training/grad/max,training/grad/min,training/grad/norm,training/high_actor/actor_loss,training/high_actor/adv,training/high_actor/bc_log_prob,training/high_actor/mse,training/high_actor/std,training/low_actor/actor_loss,training/low_actor/adv,training/low_actor/bc_log_prob,training/low_actor/mse,training/low_actor/std,training/value/v_max,training/value/v_mean,training/value/v_min,training/value/v_std_across_heads,training/value/value_loss,validation/high_actor/actor_loss,validation/high_actor/adv,validation/high_actor/bc_log_prob,validation/high_actor/mse,validation/high_actor/std,validation/low_actor/actor_loss,validation/low_actor/adv,validation/low_actor/bc_log_prob,validation/low_actor/mse,validation/low_actor/std,validation/value/v_max,validation/value/v_mean,validation/value/v_min,validation/value/v_std_across_heads,validation/value/value_loss,time/epoch_time,time/total_time,step
8.877725,-6.526634,217.27791,298.22827,1.1990125,-10.498398,0.2618024,1.0,114.43366,0.05544973,-7.8247004,0.11829799,1.0,0.2928405,-12.077434,-24.767845,0.31970873,1.7603071,350.2541,1.5793027,-10.564211,0.27496526,1.0,112.817505,0.022102516,-7.8606405,0.12728305,1.0,0.36492205,-11.201371,-24.747461,0.28630185,1.712786,0.21076013641357422,1053.8007106781006,5000
15.98283,-9.8721695,279.67798,446.09784,2.256926,-10.059141,0.17395113,1.0,134.75516,0.09247573,-7.733968,0.09561486,1.0,0.3953598,-18.788496,-42.491055,0.17936686,3.21156,478.7395,2.2394416,-10.165083,0.19513945,1.0,133.97725,-0.11693482,-7.7802725,0.107191056,1.0,0.456527,-18.514992,-42.396183,0.17951049,2.7374759,0.014573088693618775,1126.6661629676819,10000
29.525728,-26.070581,380.63593,485.86023,2.6354072,-10.02924,0.16797072,1.0,169.77423,0.17677769,-7.6970186,0.086377636,1.0,0.17715333,-24.615522,-55.739613,0.1740295,2.9251738,529.33905,3.1080432,-9.980226,0.15816797,1.0,178.86244,0.17196962,-7.731723,0.09505361,1.0,0.14503682,-24.51663,-55.74012,0.17047608,3.2479355,0.014676216793060302,1200.047256231308,15000
24.185165,-35.445225,542.99603,560.3971,3.2981257,-9.917523,0.14562775,1.0,151.46242,0.109072156,-7.697145,0.086409226,1.0,0.13525775,-28.023909,-66.17334,0.19945729,4.7893744,518.0397,2.8259642,-10.017033,0.16552942,1.0,153.13196,0.0731317,-7.731327,0.09495464,1.0,0.25135717,-26.500547,-66.08132,0.19119038,4.3760157,0.014690068531036377,1273.4976089000702,20000
28.72597,-32.148827,396.94922,532.2407,3.0902662,-9.926712,0.1474654,1.0,175.06952,0.25594404,-7.6634007,0.07797315,1.0,0.15220034,-27.094793,-74.00427,0.22010452,3.4734578,569.8967,3.3553672,-9.9947405,0.16107102,1.0,177.9732,0.21482734,-7.700523,0.08725372,1.0,0.23568356,-28.707264,-73.84686,0.22877553,3.1171677,0.014659530019760132,1346.7952680587769,25000
11.700294,-13.764589,319.41428,575.162,3.3862996,-9.92319,0.14676102,1.0,163.27454,0.19265401,-7.662925,0.07785423,1.0,0.22301403,-30.007935,-80.05016,0.28342912,3.3354921,597.99365,3.6377873,-10.025244,0.16717187,1.0,160.81711,0.06322907,-7.6949115,0.08585085,1.0,0.19702294,-31.220865,-79.67832,0.29462066,3.7943983,0.014672917222976685,1420.1598613262177,30000
14.54448,-15.235656,345.06906,553.0195,2.8466463,-9.927764,0.14767562,1.0,166.48083,0.17520289,-7.6516113,0.07502574,1.0,0.19688493,-30.222254,-85.045456,0.30587822,3.828136,582.0558,3.5361366,-9.850859,0.1322947,1.0,170.01474,0.32855555,-7.689449,0.08448525,1.0,0.19439554,-30.317448,-85.103714,0.3082463,3.7015145,0.01467871608734131,1493.5534524917603,35000
13.005455,-19.318089,351.34653,575.9636,3.2640562,-9.897171,0.14155713,1.0,157.61458,0.20994632,-7.6568623,0.07633856,1.0,0.3511392,-32.777584,-87.99093,0.36342695,3.476514,597.32117,3.562074,-9.98266,0.15865512,1.0,171.75742,0.38283294,-7.707534,0.089006454,1.0,0.1524675,-31.406488,-88.208206,0.36055985,4.285324,0.014688622522354125,1566.9965732097626,40000
16.86732,-13.462638,307.6656,566.4501,3.2788415,-9.9144,0.14500296,1.0,160.93027,0.1768075,-7.647631,0.07403078,1.0,0.21324328,-32.16296,-91.497505,0.36221528,3.1955142,579.2477,3.162422,-9.973953,0.15691368,1.0,161.0628,0.25744194,-7.7084994,0.08924781,1.0,0.12942657,-31.893509,-91.01665,0.3579523,4.960341,0.014642640542984009,1640.2097840309143,45000
19.03787,-12.6851845,378.43073,570.239,3.4798956,-10.004669,0.16305672,1.0,159.0213,0.18252958,-7.6613007,0.077448145,1.0,0.06454557,-33.3072,-93.75947,0.36489958,3.501289,599.2062,3.2254333,-10.1374,0.18960273,1.0,189.90085,0.18391562,-7.71012,0.089653045,1.0,0.1062102,-31.842554,-94.14321,0.3843019,5.2725644,0.014673059034347534,1713.575087070465,50000
21.457304,-29.88512,356.05188,585.4951,3.549364,-9.810735,0.1242699,1.0,148.5133,0.19240412,-7.6319733,0.07011616,1.0,0.13014269,-34.083675,-95.820305,0.41904163,3.4540565,600.89703,3.2769692,-9.995887,0.16130033,1.0,168.37756,0.20474645,-7.680191,0.082170695,1.0,0.13819754,-33.004116,-96.220276,0.4063088,4.570199,0.014687416696548461,1787.0121901035309,55000
32.69993,-30.527678,429.20032,587.175,3.5733485,-9.8065195,0.123426914,1.0,156.73782,0.23131806,-7.628769,0.06931521,1.0,0.27321726,-31.760254,-96.84632,0.40288767,4.8045125,621.54425,3.9031947,-9.826395,0.12740201,1.0,169.49353,0.321068,-7.6990156,0.08687695,1.0,0.19448629,-33.44657,-96.72066,0.42308855,3.8716676,0.014668075656890869,1860.3525779247284,60000
14.256024,-20.182817,363.1399,564.48645,3.2911642,-9.858695,0.1338621,1.0,169.0916,0.23124059,-7.628625,0.06927918,1.0,0.07434472,-34.183548,-98.30197,0.41728187,4.7336493,580.62,2.863799,-10.072214,0.17656587,1.0,170.12746,0.36990103,-7.7168684,0.09134001,1.0,0.0859846,-34.072906,-98.64568,0.40716162,3.5713043,0.014659770774841308,1933.6514389514923,65000
14.97111,-23.090958,347.43787,578.6127,3.547171,-9.870882,0.1362996,1.0,149.35591,0.20029037,-7.6350946,0.0708966,1.0,0.21217719,-35.038128,-99.987,0.42873928,4.355193,605.4828,3.647847,-9.872834,0.13668977,1.0,173.3888,0.22318786,-7.6991205,0.08690311,1.0,0.25417235,-33.856037,-99.598366,0.42396477,4.3625045,0.014668963146209716,2006.996262550354,70000
15.502209,-14.353434,330.9045,567.59534,3.581718,-9.8169,0.12550305,1.0,146.45412,0.3242419,-7.646517,0.07375219,1.0,0.22817571,-34.655586,-99.338455,0.43661052,3.0575376,585.37244,3.632586,-9.92405,0.14693303,1.0,165.86975,0.27579618,-7.70096,0.08736304,1.0,0.24576117,-33.295296,-100.55763,0.426575,4.155802,0.014681838941574097,2080.405465364456,75000
12.489206,-10.67695,283.80792,575.942,3.532371,-9.843376,0.13079803,1.0,148.8377,0.21306829,-7.6189504,0.06686048,1.0,0.32302895,-35.596424,-100.38427,0.43440676,3.6112921,595.7512,3.6038709,-9.92124,0.14637092,1.0,147.45076,0.31150872,-7.6840134,0.083126366,1.0,0.16639791,-32.303368,-100.81907,0.44700807,3.590012,0.014646150922775268,2153.6362285614014,80000
19.99165,-20.331362,340.18362,586.6991,3.6817665,-9.856913,0.13350543,1.0,155.92818,0.298023,-7.621498,0.06749759,1.0,0.20641707,-34.542347,-100.78726,0.41752273,5.021937,587.11475,3.2663102,-10.062391,0.17460118,1.0,154.28825,0.33489668,-7.6859603,0.08361308,1.0,0.20156121,-34.659634,-100.2962,0.4502957,4.6972923,0.014665089416503907,2226.961686372757,85000
11.128895,-13.720789,296.53204,574.7798,3.570598,-9.749638,0.11205063,1.0,144.82678,0.34395003,-7.628255,0.06918664,1.0,0.3045941,-35.0675,-102.84688,0.44227904,4.5800858,608.6089,3.6905646,-9.904803,0.14308368,1.0,160.67427,0.3314031,-7.7018633,0.08758879,1.0,0.28734457,-34.95045,-102.27211,0.44621772,5.2875795,0.014687300634384155,2300.398199558258,90000
10.640515,-9.932758,341.1659,598.8722,3.46345,-9.791733,0.12046943,1.0,169.87042,0.32829535,-7.629472,0.069490924,1.0,0.41746828,-36.396885,-101.27679,0.45101845,3.9568903,619.6196,4.0342064,-9.872302,0.13658345,1.0,167.13255,0.2188988,-7.692029,0.08513028,1.0,0.28240305,-34.677162,-102.01849,0.43597782,5.261278,0.013573889064788819,2368.267657995224,95000
22.614416,-16.2628,304.8633,602.47046,3.7694838,-9.807288,0.1235806,1.0,134.34929,0.1812317,-7.6210594,0.06738782,1.0,0.30363473,-34.716988,-102.38247,0.4220798,4.089777,624.17163,4.189501,-9.835413,0.12920561,1.0,167.90552,0.31895941,-7.702071,0.0876408,1.0,0.32321897,-34.529648,-102.23986,0.46869427,4.946698,0.009920678234100342,2417.871061563492,100000
19.975845,-28.70571,389.26758,593.16516,3.5754113,-9.846227,0.13136835,1.0,145.70906,0.2017529,-7.6250916,0.06839575,1.0,0.14738227,-36.61729,-101.59862,0.4472754,3.4266095,600.95667,3.323995,-9.885952,0.13931353,1.0,162.69272,0.28549683,-7.699834,0.08708151,1.0,0.21049815,-35.396187,-101.631516,0.46031356,3.8305936,0.12681067113876343,3051.9244260787964,105000
30.85028,-24.467194,454.5016,579.5547,3.4148793,-9.797089,0.12154072,1.0,169.7837,0.34369117,-7.627399,0.06897275,1.0,0.18013139,-36.882416,-103.63134,0.4384057,4.9330134,613.7976,3.5747864,-9.864428,0.13500844,1.0,165.7319,0.28395176,-7.693221,0.085428186,1.0,0.2053777,-34.35698,-102.740616,0.4486851,5.3869658,0.003997995901107788,3071.9144151210785,110000
15.070526,-20.61507,348.69846,600.2059,3.3833566,-9.789245,0.119971946,1.0,152.57068,0.3158425,-7.608546,0.06425938,1.0,0.25739467,-34.371384,-102.42168,0.43354487,2.9695718,611.48047,3.72221,-9.843191,0.13076112,1.0,157.53577,0.2766673,-7.6894608,0.084488064,1.0,0.4923371,-34.566032,-102.299515,0.43598706,3.6103716,0.004009945011138916,3091.964148759842,115000
17.919693,-9.409443,350.60632,583.94714,3.6266222,-9.764013,0.1149256,1.0,179.16257,0.30802372,-7.612375,0.065216616,1.0,0.18154815,-35.779766,-102.49338,0.4553372,4.802683,640.3785,3.989542,-9.81185,0.124493025,1.0,173.92723,0.33769304,-7.689657,0.08453724,1.0,0.25364375,-34.875008,-102.00053,0.44465828,5.224353,0.0076489661693573,3130.20898938179,120000
15.98885,-14.218735,344.07602,595.29126,3.8878922,-9.831826,0.12848814,1.0,153.06204,0.28833395,-7.6216354,0.0675318,1.0,0.26198828,-34.302437,-102.7556,0.44350833,4.4209538,605.6239,3.5939324,-9.929235,0.14797002,1.0,172.12233,0.34300208,-7.700656,0.08728695,1.0,0.2853068,-35.76132,-102.16141,0.42233843,5.771095,0.014699689435958863,3203.707444190979,125000
16.986818,-25.59753,316.47403,618.00116,4.019105,-9.684696,0.09906233,1.0,142.47868,0.26136595,-7.6112423,0.0649336,1.0,0.26296347,-35.143356,-100.85255,0.44306388,2.7777786,617.6276,3.8467107,-9.869703,0.13606362,1.0,161.17197,0.30567777,-7.7060766,0.08864206,1.0,0.15509349,-33.24469,-103.48906,0.40654236,3.4137416,0.014702461671829224,3277.2197620868683,130000
16.283089,-12.678694,309.06625,569.83655,3.392196,-9.825738,0.12727058,1.0,153.82756,0.2985931,-7.60623,0.06368046,1.0,0.0043012947,-35.569767,-101.22364,0.43744642,3.571931,626.88416,4.1947727,-9.908081,0.14373915,1.0,162.36697,0.27813762,-7.6745796,0.080767825,1.0,-0.030893542,-35.010826,-102.49148,0.45303446,4.5353518,0.01465721263885498,3350.5058329105377,135000
8.518786,-8.899282,293.04236,604.39,4.208501,-9.770014,0.11612582,1.0,143.599,0.25675344,-7.623392,0.06797108,1.0,0.2099914,-34.695747,-102.77255,0.41531986,6.066435,606.3006,3.9077425,-9.894995,0.14112177,1.0,155.29587,0.24318999,-7.7084885,0.08924505,1.0,0.2166538,-36.635647,-101.69132,0.4727687,4.634225,0.01469922366142273,3424.001968860626,140000
10.588284,-18.93336,275.37332,572.7117,3.382082,-9.824194,0.12696175,1.0,146.55716,0.30810514,-7.6160965,0.06614704,1.0,0.18274218,-36.752285,-103.3821,0.46407482,3.7262268,627.6356,4.0100136,-9.9166565,0.14545411,1.0,155.73846,0.2760002,-7.6956263,0.08602952,1.0,0.24920876,-34.1538,-103.56653,0.4732162,3.9999037,0.014703656291961669,3497.5202593803406,145000
19.55952,-19.836166,362.85025,595.88873,3.665172,-9.779655,0.118054174,1.0,174.0331,0.2702927,-7.6071005,0.063898146,1.0,0.25246105,-34.777588,-102.90834,0.4323135,5.0435934,630.85504,3.8286252,-9.826357,0.12739433,1.0,179.8731,0.40262738,-7.6897993,0.08457283,1.0,0.16609342,-34.131836,-103.3421,0.44495875,3.9797173,0.014684079456329345,3570.9406640529633,150000
18.848286,-24.290981,408.86423,599.1115,3.606204,-9.7381,0.10974302,1.0,157.17249,0.32035255,-7.608927,0.0643547,1.0,0.52412415,-34.967506,-103.01411,0.43084842,4.173582,602.8873,3.7793322,-9.90226,0.14257507,1.0,171.10164,0.2539854,-7.705552,0.088511035,1.0,0.31326842,-34.735435,-101.531586,0.46798664,4.149205,0.014677565813064576,3644.3285007476807,155000
31.869251,-24.992916,419.85062,577.9125,3.369059,-9.822073,0.12653732,1.0,174.13806,0.30569822,-7.6076117,0.06402579,1.0,0.10132781,-34.355328,-104.71385,0.40943053,4.0452805,610.91675,3.5612817,-9.925055,0.14713399,1.0,175.21153,0.39408153,-7.724883,0.09334362,1.0,0.1758634,-36.834534,-103.01518,0.47435498,6.3682637,0.014700833082199096,3717.8326733112335,160000
10.113755,-11.280495,298.37866,619.2875,4.0891867,-9.758438,0.11381071,1.0,175.547,0.3210621,-7.607752,0.06406099,1.0,0.14605525,-35.348434,-104.12702,0.42209533,4.002967,614.0709,3.5692651,-9.898096,0.14174207,1.0,179.30945,0.33536223,-7.715558,0.09101238,1.0,0.111067556,-36.379623,-103.33193,0.4574064,5.619882,0.014707349872589112,3791.369429588318,165000
36.350163,-40.549847,491.80353,590.645,3.8228831,-9.765518,0.11522666,1.0,163.9332,0.36720657,-7.5907936,0.059821412,1.0,0.109427996,-35.07676,-102.64899,0.42983943,3.908507,617.8218,3.8729393,-9.866,0.13532296,1.0,174.8115,0.3967825,-7.692623,0.085278764,1.0,0.33947647,-34.29895,-103.71958,0.45628387,5.5238943,0.01465016303062439,3864.6202540397644,170000
10.606624,-22.640846,356.89908,588.68854,3.9046,-9.82527,0.12717688,1.0,152.54306,0.23243679,-7.6195354,0.067006886,1.0,0.32830375,-36.103603,-103.38487,0.44468963,4.362012,603.14087,3.5380404,-10.052858,0.17269482,1.0,166.51633,0.24230729,-7.701906,0.0875995,1.0,0.43049416,-35.185055,-101.0925,0.4466674,8.963614,0.014670441436767578,3937.972469329834,175000
32.497078,-20.43348,404.70953,589.47217,3.6533704,-9.778263,0.11777566,1.0,157.36967,0.25615254,-7.617277,0.06644218,1.0,0.11964791,-37.28584,-104.85636,0.43581787,5.514186,596.479,3.411603,-9.920016,0.14612609,1.0,164.9344,0.31573343,-7.703846,0.08808442,1.0,0.23656908,-34.679043,-102.746216,0.42844403,4.681835,0.014682099151611328,4011.382972717285,180000
19.326694,-12.755076,282.55307,593.9613,3.4727733,-9.79406,0.12093496,1.0,164.80272,0.29311442,-7.613929,0.06560524,1.0,0.10092224,-36.45464,-102.00803,0.41173825,3.5412426,614.32715,3.77947,-9.872604,0.13664399,1.0,165.23517,0.31545508,-7.7211876,0.09241988,1.0,0.13565344,-34.26315,-101.12812,0.4330805,3.9204917,0.014672768878936768,4084.7468242645264,185000
16.961172,-19.728376,399.03326,616.25073,4.118166,-9.813923,0.12490747,1.0,156.7652,0.34813872,-7.6180334,0.066631265,1.0,0.26595348,-36.260204,-102.570946,0.45091364,5.004855,606.58044,3.6371894,-9.914797,0.14508227,1.0,163.37709,0.28190905,-7.7142606,0.090688094,1.0,0.21140425,-35.18606,-103.06029,0.4447122,3.4863915,0.014642753839492798,4157.960601806641,190000
13.293327,-15.927616,304.0508,595.3194,3.926391,-9.790483,0.120219804,1.0,164.89157,0.30165678,-7.607574,0.06401655,1.0,0.0046785995,-35.41769,-103.11676,0.4276256,3.2960854,619.6134,3.7575288,-9.87361,0.13684495,1.0,172.7026,0.2903371,-7.7119846,0.09011922,1.0,0.3089495,-34.591682,-101.984375,0.4273464,4.106866,0.014680170488357545,4231.361461639404,195000
10.625778,-13.654568,284.6303,600.0246,3.8018398,-9.746141,0.111351244,1.0,167.86009,0.3457931,-7.6126566,0.06528701,1.0,0.30667865,-34.912174,-104.09482,0.40255094,3.3024144,607.1737,3.730537,-9.857353,0.13359368,1.0,169.03812,0.27505636,-7.6807613,0.082313366,1.0,0.2456038,-34.981335,-102.705925,0.42470986,2.9218836,0.01469324893951416,4304.827714920044,200000
41.404873,-44.500595,457.13724,594.86444,4.0364523,-9.800703,0.12226357,1.0,177.95886,0.44217655,-7.586415,0.058726687,1.0,0.21777794,-37.148457,-103.12139,0.43181288,3.6945152,610.1479,3.8242679,-9.8402815,0.13017933,1.0,171.95677,0.32733762,-7.707895,0.089096665,1.0,0.2964665,-35.734547,-102.27382,0.4465325,3.7262824,0.14302780232429504,5019.9667336940765,205000
19.818796,-24.829967,397.75644,624.21216,3.949995,-9.718337,0.10579038,1.0,136.57544,0.23534247,-7.6089773,0.06436724,1.0,0.10191019,-35.88458,-102.692184,0.43744105,4.05933,628.43286,4.050911,-9.7826805,0.118659,1.0,130.82181,0.28361636,-7.687954,0.08411152,1.0,0.17551945,-37.090584,-101.05302,0.4800132,4.392974,0.004039113521575928,5040.162310123444,210000
15.300617,-23.246958,348.5339,600.8317,4.0899,-9.759092,0.11394157,1.0,146.26088,0.2987973,-7.6097445,0.064559154,1.0,0.16171157,-36.27598,-102.642746,0.41341949,3.3938928,612.838,3.8043349,-9.851679,0.13245879,1.0,164.78128,0.257187,-7.71651,0.09125041,1.0,0.3350801,-37.593212,-101.24767,0.45420977,8.061481,0.004040339279174804,5060.364014625549,215000
26.361294,-32.419456,451.37897,602.69226,3.8651,-9.834167,0.12895623,1.0,156.6253,0.32512048,-7.621439,0.06748276,1.0,0.34874997,-35.409588,-103.411705,0.44807184,4.0956306,612.781,3.7596622,-9.950441,0.15221113,1.0,170.2442,0.29366004,-7.6970315,0.0863808,1.0,0.23135146,-34.86619,-101.21933,0.44592828,4.1965237,0.004077246236801148,5080.7502608299255,220000
15.3168955,-12.91226,295.4937,601.79553,3.7647798,-9.786848,0.11949251,1.0,153.66289,0.3036176,-7.6134796,0.06549296,1.0,0.089533225,-36.20055,-103.77027,0.42771298,3.9478102,610.1482,3.5954566,-9.873604,0.1368437,1.0,165.37192,0.32484043,-7.693629,0.08553007,1.0,-0.0118009895,-33.50315,-103.03107,0.45389318,4.6279387,0.004018421268463135,5100.842376470566,225000
53.745575,-90.61489,803.04114,595.8188,3.8286064,-9.764755,0.115073994,1.0,167.46594,0.30395016,-7.596055,0.06113673,1.0,0.27057803,-36.194847,-103.81522,0.42915335,5.095642,624.8323,3.843808,-9.838735,0.12986985,1.0,186.0404,0.44410133,-7.698562,0.086763516,1.0,0.44042665,-35.35197,-101.890915,0.44427145,4.15281,0.004266328048706055,5122.174025058746,230000
9.748162,-15.420322,311.53244,605.09924,3.8877127,-9.771376,0.11639803,1.0,167.31036,0.31987038,-7.6035333,0.06300626,1.0,0.22712436,-35.475567,-104.43902,0.45098427,4.223257,642.56384,4.4306664,-9.789993,0.12012162,1.0,174.3302,0.42985404,-7.691072,0.08489094,1.0,0.2641514,-34.38653,-101.74648,0.42898172,3.7204275,0.004078532600402832,5142.566696882248,235000
23.207716,-15.621504,342.4065,622.77026,4.21113,-9.7629175,0.1147064,1.0,162.71162,0.3277562,-7.6375685,0.07151517,1.0,0.2532024,-35.8013,-101.72868,0.42837036,4.159728,612.85547,3.595293,-9.876978,0.13751861,1.0,187.1547,0.48617208,-7.691832,0.08508098,1.0,0.22686623,-36.810146,-103.737625,0.4605875,3.2720838,0.004044399881362915,5162.788706541061,240000
