training/grad/max,training/grad/min,training/grad/norm,training/high_actor/actor_loss,training/high_actor/adv,training/high_actor/bc_log_prob,training/high_actor/mse,training/high_actor/std,training/low_actor/actor_loss,training/low_actor/adv,training/low_actor/bc_log_prob,training/low_actor/mse,training/low_actor/std,training/value/v_max,training/value/v_mean,training/value/v_min,training/value/v_std_across_heads,training/value/value_loss,validation/high_actor/actor_loss,validation/high_actor/adv,validation/high_actor/bc_log_prob,validation/high_actor/mse,validation/high_actor/std,validation/low_actor/actor_loss,validation/low_actor/adv,validation/low_actor/bc_log_prob,validation/low_actor/mse,validation/low_actor/std,validation/value/v_max,validation/value/v_mean,validation/value/v_min,validation/value/v_std_across_heads,validation/value/value_loss,time/epoch_time,time/total_time,step
29.874142,-43.196903,576.1791,566.53577,3.3711474,-9.876347,0.13739237,1.0,168.58798,0.28219652,-7.601362,0.06246361,1.0,0.15117022,-35.02769,-102.51226,0.41037828,3.8990018,621.1963,3.8572578,-9.932739,0.14867091,1.0,192.11537,0.4332943,-7.7363205,0.096203126,1.0,0.113304004,-34.708763,-102.85489,0.4474485,5.593748,0.0040704776287078855,5183.1411049366,245000
52.121597,-50.19104,379.95416,613.66376,3.978255,-9.759766,0.11407621,1.0,148.44211,0.30924344,-7.6100597,0.064637914,1.0,0.3296082,-36.03378,-103.68294,0.43329716,3.6156282,633.8061,3.7584672,-9.8452,0.13116282,1.0,159.35419,0.31899256,-7.7094326,0.089481115,1.0,0.5173081,-35.197235,-100.79642,0.4812752,5.05688,0.013565802335739136,5250.970125198364,250000
21.001394,-10.466358,294.8412,598.2587,3.8951275,-9.731127,0.10834833,1.0,152.85233,0.3435827,-7.597756,0.061561882,1.0,0.35580316,-35.475006,-101.76081,0.4275061,3.3513522,607.80896,3.600182,-9.821593,0.12644167,1.0,155.22885,0.35339725,-7.6995754,0.08701688,1.0,0.23546487,-36.177948,-100.618965,0.43898407,3.9550986,0.014689320898056031,5324.416738510132,255000
27.261318,-24.720797,465.36664,607.43384,3.9188142,-9.724369,0.10699673,1.0,156.52118,0.3652941,-7.6122417,0.06518342,1.0,0.32802635,-34.84812,-103.959946,0.42860913,4.0629973,620.8384,3.5073218,-9.90625,0.14337294,1.0,172.13632,0.3520681,-7.699448,0.08698501,1.0,0.27945483,-34.34457,-103.00914,0.46191496,5.177394,0.014719351148605347,5398.0135180950165,260000
15.339073,-19.690634,293.29816,599.2619,3.8271725,-9.711,0.104322985,1.0,171.69453,0.36655575,-7.592246,0.060184445,1.0,0.2875248,-36.45872,-102.83894,0.44745636,3.8237815,625.4607,3.733046,-9.870428,0.13620855,1.0,178.58551,0.29648203,-7.6866293,0.08378035,1.0,0.27334246,-36.123837,-102.77862,0.45583463,3.684038,0.014686703157424926,5471.447048664093,265000
12.685831,-43.119965,321.84378,621.1581,3.732957,-9.708874,0.103897706,1.0,164.38647,0.32351136,-7.6079254,0.06410435,1.0,0.21527281,-36.74911,-102.156746,0.4532206,2.9825811,628.733,4.0875797,-9.83957,0.1300369,1.0,164.54155,0.2764441,-7.69627,0.08619041,1.0,0.272235,-33.30363,-101.97048,0.43500888,4.45318,0.014665963459014893,5544.776874780655,270000
11.115896,-20.427464,333.7387,603.35144,3.4002857,-9.780736,0.11827006,1.0,146.69168,0.32725,-7.6246543,0.068286516,1.0,0.28690308,-36.0396,-102.51672,0.4273262,4.6401725,635.839,4.195463,-9.869127,0.1359482,1.0,142.1482,0.23616278,-7.729375,0.09446679,1.0,0.3531547,-35.75408,-100.22916,0.4493189,4.063331,0.014687577772140503,5618.214773893356,275000
14.515989,-20.637192,309.47675,586.3273,3.7819552,-9.702578,0.10263832,1.0,152.58902,0.32726043,-7.6084538,0.06423629,1.0,0.4928668,-35.81856,-103.2915,0.42394817,3.4958577,630.2866,3.8594418,-9.758762,0.11387563,1.0,158.40672,0.38996023,-7.728631,0.09428075,1.0,0.54491353,-35.96423,-102.66126,0.45029673,4.5737944,0.01469001965522766,5691.664882659912,280000
24.794323,-13.130405,286.44897,602.7976,3.9012096,-9.752103,0.112543456,1.0,159.41988,0.35166055,-7.6047306,0.06330554,1.0,0.54722214,-36.098057,-102.38527,0.4528606,2.8769774,619.6884,3.8565965,-9.833584,0.12883972,1.0,166.17548,0.39502233,-7.7069254,0.08885434,1.0,0.23749824,-37.25547,-102.33985,0.48060194,4.1029844,0.014662273740768433,5764.976261854172,285000
22.850689,-24.92498,444.0216,628.16156,4.0606585,-9.702372,0.10259724,1.0,157.95667,0.32376564,-7.610279,0.064692736,1.0,0.22500467,-34.853897,-101.65209,0.44246346,6.58235,598.40326,3.720137,-9.857406,0.13360415,1.0,165.7528,0.33035415,-7.710087,0.08964469,1.0,0.15173784,-35.32068,-101.91437,0.4805627,5.3889503,0.014665278148651123,5838.302664518356,290000
15.03065,-12.475526,290.46924,590.96967,3.7484703,-9.722006,0.10652407,1.0,165.8801,0.3290581,-7.6025996,0.06277284,1.0,0.38979626,-33.976112,-102.06739,0.3855235,4.1709514,623.4776,4.1833453,-9.837299,0.12958293,1.0,174.7887,0.35655275,-7.6964235,0.086228795,1.0,0.27571023,-33.86775,-102.035614,0.43619734,4.6140637,0.014688077545166016,5911.743066072464,295000
22.12979,-19.771568,331.28946,590.02405,3.7476223,-9.725164,0.10715597,1.0,158.58525,0.32884693,-7.5920544,0.060136527,1.0,0.18574116,-35.093407,-103.16259,0.4136651,3.09798,625.4684,3.8102999,-9.833063,0.12873554,1.0,158.35515,0.31870517,-7.7266684,0.093790084,1.0,0.17439921,-35.885864,-101.80956,0.46159762,3.8139749,0.014699291372299195,5985.239530324936,300000
25.46584,-20.03251,365.44443,610.6565,3.713407,-9.773296,0.116782084,1.0,175.0137,0.34280974,-7.611765,0.0650642,1.0,0.11594599,-33.92748,-102.80936,0.42575163,4.3041897,625.78973,3.9910822,-9.820378,0.12619857,1.0,188.60635,0.37028736,-7.717917,0.091602206,1.0,0.15012568,-36.459778,-100.33833,0.45053294,4.107854,0.14548459920883178,6712.662536859512,305000
16.809088,-11.927188,317.829,608.93115,3.7685437,-9.678457,0.097814284,1.0,155.77103,0.4006505,-7.6155996,0.06602296,1.0,0.2285963,-37.249477,-102.30952,0.44817233,2.8261309,608.9249,3.66461,-9.802933,0.12270947,1.0,153.10452,0.33666223,-7.7174764,0.09149208,1.0,0.16310379,-35.334217,-102.75156,0.45466474,3.545499,0.004028876066207885,6732.806929349899,310000
44.56479,-60.93022,421.30377,599.9524,3.5454345,-9.717844,0.10569187,1.0,157.3141,0.3302381,-7.597967,0.061614703,1.0,0.16056441,-36.15669,-102.131134,0.46405295,3.268046,618.28174,3.5196831,-9.836315,0.12938611,1.0,151.37854,0.23124498,-7.6946597,0.08578786,1.0,0.31810927,-36.09211,-103.02811,0.47558227,4.6019335,0.004019449615478516,6752.904185056686,315000
9.524013,-17.318922,254.19846,568.12,3.3178816,-9.675453,0.09721352,1.0,155.45999,0.372666,-7.597167,0.06141477,1.0,0.07870181,-34.77249,-106.47592,0.42801607,2.9024067,618.6975,3.945035,-9.899181,0.1419593,1.0,174.44635,0.34367722,-7.71869,0.0917954,1.0,-0.0111338645,-37.701355,-101.65378,0.47045326,4.7111154,0.004012057638168335,6772.964483499527,320000
14.086212,-24.431606,298.18085,598.0355,4.075082,-9.752432,0.11260934,1.0,154.9209,0.337658,-7.600337,0.06220714,1.0,0.20008582,-35.66376,-103.25817,0.4411121,3.2939794,644.1062,4.0242825,-9.885705,0.13926396,1.0,166.29657,0.3490779,-7.738986,0.09686953,1.0,0.42825052,-36.684826,-101.929214,0.46561033,5.586504,0.004105084800720215,6793.489916563034,325000
8.539388,-12.145717,265.9701,594.5127,3.7858863,-9.712322,0.10458746,1.0,166.40262,0.36914116,-7.591318,0.05995256,1.0,0.27788216,-34.800232,-102.57643,0.43384743,4.1089773,618.7191,3.532825,-9.842668,0.13065651,1.0,174.65538,0.42247203,-7.713863,0.09058866,1.0,0.24326807,-34.999462,-101.58171,0.46996245,11.235683,0.004041429281234741,6813.697072029114,330000
15.346486,-12.266636,300.2733,612.9088,3.8845181,-9.73328,0.10877917,1.0,148.06216,0.35825253,-7.5912075,0.059924904,1.0,0.20724875,-34.910076,-102.11662,0.41839862,8.032643,640.6222,3.6973617,-9.888466,0.13981633,1.0,159.94934,0.3158322,-7.7272816,0.093943365,1.0,0.20390797,-35.064358,-101.57231,0.45478693,3.6876128,0.004103436470031739,6834.214262723923,335000
16.7773,-28.489876,391.3294,580.275,3.2112908,-9.749516,0.11202605,1.0,158.05476,0.32807383,-7.6012244,0.062429085,1.0,0.2389115,-34.075214,-106.72466,0.39061308,3.6847882,596.4516,4.0445232,-9.832616,0.1286461,1.0,165.04373,0.3467167,-7.7104597,0.0897378,1.0,0.38908476,-36.46932,-102.43664,0.4628691,6.1312923,0.004070551872253418,6854.567031621933,340000
22.207413,-25.701117,392.5287,605.52686,3.835342,-9.729404,0.10800383,1.0,153.0708,0.36940473,-7.592058,0.060137574,1.0,0.053468607,-36.03715,-103.15895,0.46228474,4.3539343,623.23804,3.941485,-9.901663,0.14245532,1.0,163.27805,0.31901947,-7.6862698,0.08369042,1.0,0.15490825,-35.249283,-101.57839,0.44501498,4.2700605,0.004045201826095581,6874.793049573898,345000
30.339115,-30.333055,392.82642,597.1,3.4592743,-9.688419,0.09980682,1.0,156.67285,0.35825267,-7.5916753,0.06004174,1.0,0.2871765,-36.13459,-103.0114,0.44168133,4.4812527,645.08093,3.9443693,-9.804673,0.12305751,1.0,144.16187,0.25458577,-7.722065,0.092639185,1.0,0.4161081,-35.54306,-101.43005,0.46807837,5.1662526,0.0041772229671478275,6895.679172515869,350000
16.54027,-11.884795,306.89337,598.0128,3.8764286,-9.729467,0.108016305,1.0,158.26237,0.3287307,-7.583111,0.057900514,1.0,0.10354979,-34.9924,-103.24845,0.43092117,3.7743568,578.3205,3.1309109,-9.884729,0.13906878,1.0,159.07599,0.20294058,-7.722702,0.09279848,1.0,0.812655,-35.029842,-102.20785,0.48616117,3.8138375,0.004156227684020996,6916.46031999588,355000
12.933367,-10.290626,279.84933,595.74,3.6130118,-9.760934,0.114309885,1.0,159.56271,0.2537313,-7.592203,0.0601737,1.0,0.11072936,-35.237827,-102.07964,0.4246142,4.421234,640.689,4.071216,-9.816527,0.12542851,1.0,172.7137,0.35427478,-7.7117767,0.09006719,1.0,0.17973083,-35.573437,-102.40121,0.42853704,3.6693206,0.004100752353668213,6936.9640917778015,360000
9.327721,-13.346577,300.1993,580.8968,3.5817003,-9.729188,0.107960634,1.0,157.60333,0.3239172,-7.614304,0.065699026,1.0,0.23798679,-36.982735,-109.21724,0.45039636,3.9005716,592.6582,3.4651875,-9.83252,0.12862678,1.0,164.8038,0.28656447,-7.7053375,0.08845732,1.0,0.21341732,-35.406975,-102.54109,0.47375697,4.50702,0.004128942346572876,6957.608810901642,365000
11.730789,-11.060946,266.3345,581.1382,3.1437767,-9.728118,0.10774654,1.0,163.09792,0.34913254,-7.59869,0.061795555,1.0,0.18060878,-34.612194,-103.04841,0.4300329,3.6624725,612.05774,3.8107462,-9.839888,0.13010065,1.0,177.92122,0.40643388,-7.701522,0.08750345,1.0,0.26235127,-36.95671,-100.16749,0.50700456,4.3561816,0.004081490659713745,6978.016273736954,370000
18.29969,-21.886864,384.25558,605.21405,4.1993246,-9.697456,0.10161424,1.0,163.19891,0.4466818,-7.590892,0.0598459,1.0,0.36666176,-36.674835,-102.32931,0.44745642,4.4293385,602.70856,3.4977589,-9.781942,0.11851156,1.0,164.87495,0.34482348,-7.695568,0.08601491,1.0,0.24436677,-34.896572,-101.41022,0.45368385,5.9461985,0.004036395883560181,6998.198260784149,375000
32.273888,-16.457737,333.94257,602.73596,3.5902762,-9.726799,0.107482806,1.0,171.73111,0.3849181,-7.574582,0.055768408,1.0,0.042864867,-36.48248,-102.56583,0.42608735,3.3731484,641.2235,4.191914,-9.826242,0.1273713,1.0,178.72092,0.29235163,-7.7141333,0.09065619,1.0,0.033026062,-38.056538,-103.36242,0.47238618,4.6003313,0.004133001804351806,7018.863278865814,380000
21.394617,-38.060925,375.4172,611.01575,4.0676823,-9.661943,0.09451174,1.0,146.35793,0.38145578,-7.5905237,0.059753887,1.0,0.26034147,-36.762947,-104.11065,0.44931087,4.547328,616.5089,3.9054654,-9.8281555,0.12775402,1.0,160.16963,0.31959993,-7.7074203,0.08897805,1.0,0.2850361,-36.99009,-102.14624,0.49185443,4.2161283,0.004158090829849243,7039.653742313385,385000
20.964743,-19.916142,313.0649,587.1332,3.4275265,-9.805878,0.12329846,1.0,160.6314,0.3109791,-7.6132717,0.06544085,1.0,0.1671121,-36.697895,-102.32331,0.44445044,3.7479548,608.3462,3.619303,-9.813319,0.124786906,1.0,183.18698,0.47215328,-7.7122145,0.09017657,1.0,0.4281151,-37.68395,-102.69216,0.49307466,4.1700134,0.004212124300003052,7060.714373111725,390000
35.77315,-22.432957,423.6115,600.4324,3.8396974,-9.671873,0.09649771,1.0,171.69305,0.42001712,-7.590863,0.05983882,1.0,0.1438273,-37.68567,-102.633644,0.46089628,4.900884,608.12244,3.9209263,-9.790877,0.12029846,1.0,191.48105,0.37109488,-7.7303743,0.09471649,1.0,0.12019804,-34.587246,-101.08623,0.44581363,4.6906924,0.0041074134349823,7081.251448392868,395000
10.892785,-14.026005,332.14764,610.9258,3.608379,-9.690712,0.100265376,1.0,167.25337,0.33353364,-7.593125,0.0604042,1.0,0.18894239,-35.658096,-102.69799,0.44078302,6.1159606,624.86,3.8588185,-9.78414,0.118950844,1.0,183.0024,0.4452097,-7.710107,0.08964971,1.0,0.3226411,-36.287785,-102.08546,0.45380354,3.3501048,0.008171688079833985,7122.109898805618,400000
15.51531,-16.706263,323.97162,592.9433,3.6130304,-9.721552,0.10643351,1.0,161.56937,0.48068088,-7.574437,0.055732306,1.0,0.25593793,-36.112476,-102.779724,0.4538147,3.6044514,618.2891,4.073594,-9.809376,0.12399825,1.0,158.70378,0.3706563,-7.6983857,0.086719364,1.0,0.2754793,-35.81305,-99.889404,0.44014072,4.9399943,0.15377744088172912,7890.997134208679,405000
11.99419,-12.684135,262.9384,578.5818,3.4486084,-9.731136,0.10835018,1.0,150.35562,0.36070397,-7.593624,0.060528968,1.0,0.26794112,-35.152924,-103.05515,0.44871414,3.965209,615.5253,4.079795,-9.838344,0.12979175,1.0,173.4081,0.33287326,-7.6991944,0.08692156,1.0,0.1392116,-35.401737,-100.98957,0.46225032,5.2512026,0.014690428400039673,7964.449284315109,410000
14.897841,-15.821057,265.77777,587.73486,3.656517,-9.708186,0.103760175,1.0,153.00601,0.27953815,-7.626442,0.06873348,1.0,0.17734218,-35.275925,-103.1123,0.4472074,3.973011,615.4548,3.7094586,-9.79439,0.121001124,1.0,168.12923,0.40984416,-7.6964207,0.08622818,1.0,0.086224556,-34.12626,-99.73038,0.43133032,4.4790125,0.014707061910629272,8037.98460483551,415000
19.518131,-18.095345,323.20993,604.2849,4.094928,-9.720667,0.10625633,1.0,142.5615,0.36034024,-7.5876074,0.05902482,1.0,0.36004585,-37.050274,-104.95943,0.45601153,3.367286,617.59076,3.691122,-9.808458,0.12381456,1.0,146.99805,0.35845792,-7.710435,0.089731574,1.0,0.19108143,-35.02246,-102.432236,0.46300423,3.786295,0.01472312593460083,8111.600243806839,420000
17.209751,-19.920948,288.12576,606.98364,3.9132562,-9.672317,0.09658625,1.0,143.42172,0.2372186,-7.588393,0.059221298,1.0,0.30577996,-34.56663,-102.377556,0.4303434,2.6833706,603.54175,3.886813,-9.783899,0.11890282,1.0,162.16473,0.34287044,-7.7127295,0.09030527,1.0,0.45293123,-34.76367,-102.03302,0.44374135,7.064904,0.014686906051635742,8185.034783363342,425000
26.775698,-36.674694,384.8861,613.58215,3.8772697,-9.721937,0.1065104,1.0,174.018,0.3914529,-7.597754,0.061561465,1.0,0.20262615,-37.60322,-104.211464,0.44331062,3.8001344,632.2583,3.8700175,-9.837412,0.12960547,1.0,187.63293,0.38644153,-7.715018,0.09087731,1.0,0.10257503,-35.453472,-101.72449,0.4476027,4.904854,0.012879922723770141,8249.434407949448,430000
21.661789,-11.9541,338.29272,589.82745,3.4748511,-9.8069725,0.12351747,1.0,160.9671,0.26673663,-7.602975,0.06286682,1.0,-0.061882608,-35.25603,-103.126976,0.4498168,10.831854,624.2486,4.219413,-9.836111,0.12934513,1.0,170.38919,0.3512554,-7.716014,0.09112635,1.0,-0.009203732,-34.64518,-102.46248,0.48141313,6.6572704,0.006945985078811646,8284.164341688156,435000
10.197989,-11.114706,275.52267,592.6626,3.5039058,-9.6751995,0.09716288,1.0,176.19836,0.37789893,-7.596112,0.061150923,1.0,0.26000187,-35.535526,-106.28401,0.42635512,3.0504718,623.94775,3.9965405,-9.789274,0.119977765,1.0,168.0741,0.3511557,-7.7027435,0.08780876,1.0,0.122843206,-36.104885,-101.569374,0.47418165,5.7076244,0.00407178144454956,8304.523256778717,440000
15.1302805,-11.750244,298.54395,588.77625,4.046893,-9.70196,0.102514915,1.0,148.87422,0.22786239,-7.5993404,0.06195804,1.0,0.17176418,-37.034332,-106.25797,0.4328627,3.8439107,625.44495,3.7542024,-9.835602,0.12924336,1.0,179.11736,0.4057595,-7.68472,0.08330301,1.0,0.20924589,-35.28088,-101.03845,0.46071643,4.252786,0.004043789052963257,8324.74221253395,445000
17.360613,-15.43408,255.54674,618.76855,3.918522,-9.678831,0.09788931,1.0,169.29295,0.42541265,-7.590348,0.05970989,1.0,0.4234149,-37.160442,-102.46786,0.463635,2.605486,616.7685,3.7628963,-9.8203335,0.12618978,1.0,178.26869,0.31377047,-7.714493,0.09074624,1.0,0.3676526,-34.07259,-101.036095,0.4533605,5.568731,0.004087024021148682,8345.1773416996,450000
10.990305,-12.30401,272.70258,599.5659,3.8780386,-9.697745,0.10167201,1.0,158.22733,0.36336562,-7.581596,0.057521947,1.0,0.4015091,-36.72939,-104.33091,0.44675088,3.7014906,646.04785,4.2326694,-9.825043,0.12713154,1.0,158.24544,0.3597391,-7.7093153,0.089451775,1.0,0.32923928,-38.452477,-101.114044,0.48932487,7.916668,0.0040937278270721435,8365.645989894867,455000
13.194895,-15.006474,292.68872,622.46594,4.1774106,-9.715328,0.105188586,1.0,170.13951,0.37344557,-7.6003723,0.062215984,1.0,0.15550718,-36.060135,-102.5009,0.45115197,4.093478,593.60706,3.2129288,-9.78532,0.11918695,1.0,169.15497,0.35447598,-7.7017508,0.08756071,1.0,0.16463603,-35.065002,-101.31008,0.4429712,3.9229965,0.004298085975646973,8387.136429071426,460000
36.64026,-25.829578,333.379,592.9866,3.8159413,-9.754112,0.11294528,1.0,148.81259,0.40835822,-7.607284,0.06394397,1.0,0.18729797,-35.811474,-103.89545,0.46127552,3.71208,641.0087,3.9490073,-9.807263,0.12357576,1.0,161.695,0.43333504,-7.700311,0.08720082,1.0,0.20098323,-35.226204,-101.40605,0.4625523,3.9582038,0.004113745307922363,8407.705163002014,465000
20.090479,-22.477995,303.81897,585.2459,3.6826963,-9.687901,0.099703036,1.0,163.07117,0.39292055,-7.6002474,0.06218472,1.0,0.21737741,-35.463287,-104.453,0.4346698,4.5712347,610.97504,3.698252,-9.850689,0.13226093,1.0,179.40305,0.41284338,-7.7473636,0.098963924,1.0,0.2304692,-34.90666,-100.96473,0.4456595,3.4050474,0.004065255355834961,8428.031446933746,470000
19.32944,-16.30592,340.4839,598.5995,3.5175092,-9.655405,0.09320414,1.0,176.18759,0.45133474,-7.5744386,0.05573263,1.0,0.10054758,-36.533245,-103.320526,0.42932832,3.2875247,632.49036,3.6303825,-9.783677,0.118858434,1.0,181.59888,0.41083813,-7.7072763,0.08894207,1.0,0.105101146,-35.364384,-101.94659,0.46396327,3.4938054,0.004073211812973022,8448.397516012192,475000
43.42228,-20.246153,354.72867,592.00696,3.693941,-9.742868,0.11069657,1.0,167.00479,0.31664643,-7.599771,0.062065754,1.0,0.30255535,-35.653027,-102.68592,0.39998904,3.3635788,644.26166,4.0993366,-9.802337,0.12259026,1.0,172.50098,0.457945,-7.735261,0.09593822,1.0,0.08200434,-35.02821,-101.71521,0.45864722,5.109273,0.004145021009445191,8469.122629642487,480000
11.775486,-10.396286,262.6683,583.57104,3.5041356,-9.73452,0.10902693,1.0,141.55609,0.32953033,-7.6211185,0.0674026,1.0,0.13125631,-37.21585,-104.29308,0.4320129,3.480245,633.7408,3.915091,-9.785068,0.11913655,1.0,160.58295,0.3689307,-7.716999,0.0913728,1.0,-0.056932412,-35.578587,-101.941574,0.47175986,6.860696,0.004043722581863403,8489.341251134872,485000
27.15889,-21.189362,408.20084,591.339,3.5395408,-9.710662,0.1042553,1.0,166.76581,0.3834413,-7.5901423,0.059658572,1.0,0.16561738,-36.153553,-103.34011,0.4406273,3.3870122,600.9182,3.7608793,-9.8340645,0.12893574,1.0,183.19533,0.43585443,-7.70093,0.08735546,1.0,0.23765597,-35.551487,-100.12153,0.45830652,3.4324648,0.004084126806259155,8509.761895418167,490000
