training/grad/max,training/grad/min,training/grad/norm,training/high_actor/actor_loss,training/high_actor/adv,training/high_actor/bc_log_prob,training/high_actor/mse,training/high_actor/std,training/low_actor/actor_loss,training/low_actor/adv,training/low_actor/bc_log_prob,training/low_actor/mse,training/low_actor/std,training/value/v_max,training/value/v_mean,training/value/v_min,training/value/v_std_across_heads,training/value/value_loss,validation/high_actor/actor_loss,validation/high_actor/adv,validation/high_actor/bc_log_prob,validation/high_actor/mse,validation/high_actor/std,validation/low_actor/actor_loss,validation/low_actor/adv,validation/low_actor/bc_log_prob,validation/low_actor/mse,validation/low_actor/std,validation/value/v_max,validation/value/v_mean,validation/value/v_min,validation/value/v_std_across_heads,validation/value/value_loss,time/epoch_time,time/total_time,step
10.658245,-12.116014,258.80374,589.09863,3.501443,-9.683711,0.0988652,1.0,176.24263,0.42215335,-7.59789,0.061595358,1.0,0.1581094,-36.385036,-103.28551,0.45485204,3.2124968,617.65424,3.5430083,-9.864163,0.13495563,1.0,168.90144,0.33707178,-7.7480392,0.09913269,1.0,0.2850139,-35.445816,-101.70574,0.4608814,4.0900054,0.004080459785461426,8530.164202690125,495000
24.204025,-22.815117,294.17352,616.4282,4.359719,-9.703976,0.102918185,1.0,166.82333,0.40339565,-7.6083183,0.0642026,1.0,0.2626031,-34.812668,-104.090195,0.4158725,3.4273314,620.6627,3.9653788,-9.855248,0.13317265,1.0,168.74149,0.34353763,-7.727212,0.09392591,1.0,0.37066045,-36.29888,-101.263916,0.45532262,3.5158522,0.004158357429504394,8550.955999612808,500000
15.938749,-25.668022,358.0067,582.72375,3.165216,-9.676588,0.09744064,1.0,153.69354,0.38720897,-7.572679,0.05529269,1.0,0.25902334,-34.872673,-103.30209,0.41350615,3.5181174,619.5926,4.010439,-9.771665,0.11645575,1.0,156.20757,0.4103086,-7.7059183,0.08860254,1.0,0.25767854,-35.185295,-101.77817,0.47403246,4.465414,0.16248218431472777,9363.366930007935,505000
24.018417,-24.460773,482.8445,616.30835,4.5215435,-9.7297945,0.10808187,1.0,158.55214,0.39214444,-7.5903406,0.05970814,1.0,0.2769014,-35.894894,-108.36755,0.4673662,4.0520225,632.6582,3.917098,-9.839624,0.13004787,1.0,169.41547,0.40890023,-7.69868,0.086793005,1.0,0.38413823,-35.90512,-102.228294,0.4548675,5.6801696,0.014709583473205567,9436.914855241776,510000
14.936916,-18.444078,332.98828,602.3682,3.629333,-9.694954,0.10111375,1.0,165.93512,0.3916426,-7.610342,0.0647085,1.0,0.40742654,-35.00946,-105.652084,0.43476367,3.077621,620.2683,3.9312856,-9.796936,0.1215102,1.0,172.41776,0.43934622,-7.6962976,0.08619742,1.0,0.2654255,-35.67467,-102.00986,0.45613882,3.8615475,0.014673816967010499,9510.283949613571,515000
19.489729,-11.371889,311.39478,594.55194,3.8138678,-9.64287,0.09069685,1.0,159.53362,0.36387748,-7.6127586,0.06531266,1.0,0.30689722,-34.632076,-103.33619,0.414042,3.478249,602.2981,3.4132195,-9.829731,0.12806898,1.0,166.62154,0.35570472,-7.7276363,0.09403209,1.0,0.27807492,-35.192593,-102.36295,0.43891978,4.2025757,0.014708771324157715,9583.827815055847,520000
18.527824,-12.867609,247.22032,592.8804,3.5995011,-9.696356,0.10139408,1.0,165.32372,0.37367356,-7.5866137,0.05877643,1.0,0.13963261,-35.45636,-108.72897,0.4420493,2.8216877,632.7545,4.0675697,-9.78193,0.11850895,1.0,191.12549,0.48558533,-7.712622,0.0902785,1.0,0.20623831,-34.501583,-102.34454,0.43695042,4.2332,0.014712565803527831,9657.390652894974,525000
15.358355,-13.222854,308.63513,593.03107,3.480856,-9.758218,0.11376654,1.0,168.75307,0.30384156,-7.590801,0.059823133,1.0,0.18812597,-36.33194,-103.54144,0.42954475,4.6474934,620.6672,3.7688565,-9.82341,0.12680486,1.0,176.19894,0.44107848,-7.7335167,0.09550211,1.0,0.13946976,-36.391647,-102.90307,0.45730138,3.7489576,0.014689395523071289,9730.837639331818,530000
23.848198,-21.737305,268.8702,591.47375,3.6218898,-9.711306,0.10438424,1.0,168.92368,0.3245058,-7.601474,0.06249153,1.0,0.30803114,-36.67903,-104.76902,0.43627477,3.488058,649.18005,3.851865,-9.797773,0.121677734,1.0,171.9177,0.45289642,-7.7314205,0.09497809,1.0,0.3436733,-35.86227,-102.22882,0.4753232,3.6095362,0.014690075016021728,9804.288024902344,535000
10.315435,-11.858143,259.10107,596.3994,3.6624448,-9.674333,0.096989624,1.0,152.70316,0.38020736,-7.600277,0.062192254,1.0,0.43563616,-34.37934,-102.57418,0.44287628,3.3481588,629.3628,4.1086164,-9.780734,0.1182698,1.0,162.71909,0.29835582,-7.732395,0.09522175,1.0,0.17244953,-34.89822,-102.81453,0.44586468,4.22606,0.014711630725860595,9877.846187829971,540000
21.733095,-17.412317,288.8985,606.8309,3.9464324,-9.701141,0.10235133,1.0,155.92758,0.408012,-7.5943794,0.06071774,1.0,0.21017537,-37.137764,-102.31912,0.452204,2.8877916,631.9087,3.9115899,-9.835674,0.12925772,1.0,174.26205,0.38065058,-7.69671,0.086300485,1.0,0.2877481,-34.621826,-100.35484,0.4799346,5.1622577,0.014715657567977906,9951.424486160278,545000
35.89431,-28.359303,406.49274,620.65967,4.07588,-9.705921,0.10330702,1.0,153.4378,0.3076464,-7.593199,0.060422685,1.0,0.13809046,-35.501514,-103.470085,0.44737563,4.548798,608.1101,3.3480525,-9.835496,0.12922215,1.0,184.76295,0.29831532,-7.7245674,0.0932648,1.0,0.16608194,-36.54659,-102.248474,0.47839427,4.2051826,0.014677990436553955,10024.814448356628,550000
16.786016,-21.242842,336.7573,575.65125,3.4222283,-9.739958,0.11011469,1.0,163.0961,0.34520888,-7.5965223,0.061253533,1.0,0.34380734,-35.78567,-105.348724,0.4347107,3.4790044,606.812,3.6382284,-9.799265,0.12197598,1.0,169.43207,0.29925358,-7.7196603,0.09203806,1.0,0.299961,-35.320755,-102.71471,0.4603067,4.4435844,0.010599664163589477,10077.81278181076,555000
12.492222,-15.677927,275.466,572.5182,3.356752,-9.699965,0.10211595,1.0,142.99965,0.28034642,-7.5958333,0.061081268,1.0,0.3391233,-35.06022,-107.69957,0.43718016,3.2172174,616.7191,4.0346155,-9.789634,0.12004977,1.0,161.57594,0.366206,-7.7046804,0.08829313,1.0,0.39363325,-38.15879,-102.711105,0.46594518,6.1944885,0.009931231355667114,10127.46894979477,560000
18.909266,-21.328175,366.8474,611.5465,3.7550192,-9.660183,0.09415973,1.0,165.47311,0.3612389,-7.6052766,0.06344208,1.0,0.2166917,-36.397377,-103.384544,0.45328307,4.127902,639.57947,3.6370194,-9.81506,0.12513486,1.0,172.40952,0.39548308,-7.709896,0.08959697,1.0,0.3017949,-35.27856,-102.0241,0.4701381,4.781383,0.00997288179397583,10177.33337020874,565000
16.835007,-28.350075,341.38492,613.14667,3.9604027,-9.655661,0.093255095,1.0,170.12234,0.4169914,-7.574441,0.05573319,1.0,0.22879037,-37.101437,-103.398254,0.45426837,3.6926434,636.70496,3.9646816,-9.801693,0.12246158,1.0,170.90027,0.4625151,-7.7175465,0.091509566,1.0,0.11794373,-37.167324,-102.295074,0.4686783,3.971542,0.009926378202438354,10226.965273618698,570000
17.93803,-16.448769,404.34955,595.11365,3.6918921,-9.667906,0.09570413,1.0,153.9493,0.37827426,-7.5924206,0.060228117,1.0,0.17584614,-37.73022,-104.738365,0.47053024,4.542938,621.623,3.5036604,-9.782291,0.11858123,1.0,178.63324,0.40907928,-7.72361,0.093025506,1.0,0.095384315,-35.5293,-100.77757,0.48539823,3.9696012,0.005285408353805542,10253.392324924469,575000
8.829134,-7.123361,219.41669,592.5338,3.9615073,-9.614319,0.0849868,1.0,159.72345,0.37744245,-7.6000834,0.0621438,1.0,0.19805719,-36.22804,-103.62496,0.45636818,2.8425272,617.43677,3.8036995,-9.76841,0.11580487,1.0,178.59201,0.39415172,-7.7230783,0.09289254,1.0,0.8047578,-35.73889,-100.96363,0.45719293,3.5920205,0.0040704194068908696,10273.744431972504,580000
13.569859,-27.079851,351.7247,598.73846,3.8423295,-9.697402,0.10160325,1.0,160.11317,0.39698404,-7.595375,0.06096679,1.0,0.27205455,-35.548363,-106.484116,0.44637161,4.5362782,627.1837,3.7634268,-9.763388,0.11480065,1.0,156.91998,0.34637702,-7.73656,0.096262954,1.0,0.23031282,-35.617626,-101.73565,0.47229245,5.4187574,0.00401889967918396,10293.838954925537,585000
37.82947,-15.994394,297.7069,585.8534,3.7563195,-9.691178,0.1003587,1.0,162.1427,0.37900943,-7.5974207,0.061478004,1.0,0.2807086,-35.79437,-103.926765,0.41717613,4.436925,605.449,3.5392432,-9.801052,0.12233346,1.0,171.79144,0.4429468,-7.7228174,0.092827365,1.0,0.23430008,-35.873684,-100.68291,0.4532485,4.6349316,0.004024002408981323,10313.958974123001,590000
16.99674,-18.512115,319.05185,614.41614,3.9661283,-9.710099,0.10414275,1.0,162.7822,0.41139174,-7.6140075,0.06562484,1.0,0.20930026,-36.940258,-103.60299,0.430611,3.8677268,612.1499,3.7390294,-9.82943,0.12800883,1.0,163.05334,0.3337831,-7.712044,0.09013387,1.0,0.039208338,-35.776062,-101.01387,0.47277674,7.5500402,0.004064981126785278,10334.28389120102,595000
9.777439,-12.414909,272.74918,614.47046,3.986361,-9.635714,0.089265645,1.0,166.88144,0.33504158,-7.5985365,0.061757073,1.0,0.41140327,-34.85941,-108.89503,0.44727117,3.3276849,630.7106,3.96968,-9.8375225,0.12962735,1.0,185.84984,0.46198553,-7.7187834,0.09181884,1.0,0.15070176,-34.634953,-100.82189,0.4550978,4.974505,0.004046512508392334,10354.516463518143,600000
24.765476,-22.221071,325.69357,585.83386,3.7650514,-9.742291,0.11058133,1.0,142.91463,0.35819077,-7.5847607,0.05831308,1.0,0.30227086,-35.939564,-105.995316,0.44225037,5.9930696,645.95715,4.392967,-9.796159,0.12135457,1.0,170.23712,0.36081612,-7.727772,0.09406601,1.0,0.19722264,-35.296043,-103.03608,0.47620976,5.197394,0.14685658087730408,11088.799375772476,605000
17.117802,-22.194248,322.16412,620.9639,3.9778256,-9.684408,0.09900465,1.0,179.39865,0.39158496,-7.592387,0.060219754,1.0,0.123870715,-36.38966,-104.98391,0.45613706,3.601725,597.23413,3.8344622,-9.798014,0.12172587,1.0,189.6892,0.39592597,-7.7442117,0.09817587,1.0,0.50224555,-35.848934,-102.53441,0.4976112,6.515111,0.014698771476745606,11162.293244123459,610000
29.22445,-51.652744,455.50964,578.5507,3.441582,-9.7157135,0.1052657,1.0,156.84558,0.3535102,-7.5969725,0.061366156,1.0,0.2464745,-35.52467,-106.112076,0.45908305,4.619701,618.66583,3.3942099,-9.873929,0.13690875,1.0,169.47578,0.35138515,-7.7069216,0.08885339,1.0,0.2807455,-36.586937,-100.58432,0.45975047,3.7976341,0.014719259119033814,11235.889550685883,615000
15.244654,-13.269977,295.9983,605.43555,4.0846634,-9.643881,0.09089925,1.0,175.58429,0.5057441,-7.599224,0.061929002,1.0,0.2087199,-36.065166,-106.2577,0.44955274,3.476884,603.28284,3.7680182,-9.752644,0.1126516,1.0,182.53484,0.4621287,-7.7074986,0.08899761,1.0,0.27285993,-36.13105,-103.24036,0.48589295,4.839903,0.01470678973197937,11309.423507928848,620000
24.743555,-26.677544,305.11383,600.75867,3.9585023,-9.635849,0.08929255,1.0,156.29178,0.41539076,-7.5921416,0.060158428,1.0,0.16127409,-35.547787,-104.3601,0.44566077,3.001887,592.56433,3.3762002,-9.787043,0.11953151,1.0,173.7694,0.35830206,-7.7440243,0.09812901,1.0,0.2139809,-35.712902,-101.813255,0.4518409,4.0427923,0.014683203315734862,11382.839533805847,625000
63.57852,-22.749565,397.39896,582.5453,3.660262,-9.643923,0.09090767,1.0,163.266,0.43593577,-7.596546,0.06125946,1.0,0.22215645,-37.738617,-103.88823,0.46487594,4.9829283,605.6562,3.5001302,-9.811836,0.12449037,1.0,177.17596,0.45468712,-7.722253,0.0926861,1.0,0.5098451,-34.775402,-102.98813,0.46260595,5.647468,0.0147137460231781,11456.408279895782,630000
16.915298,-20.885635,304.84213,595.5831,4.0827827,-9.632204,0.08856387,1.0,175.04083,0.41920412,-7.596079,0.061142668,1.0,0.143086,-36.331387,-106.387184,0.4432059,3.5844011,636.86584,3.7830958,-9.816601,0.1254432,1.0,163.4737,0.36927682,-7.7412043,0.097424045,1.0,0.24867107,-36.89199,-101.21045,0.4747516,4.0431476,0.014718695688247681,11530.001770734787,635000
13.429331,-15.778485,281.68433,599.4379,3.788082,-9.67078,0.096279025,1.0,178.33896,0.46090645,-7.592991,0.060370617,1.0,0.2869122,-36.962128,-104.35294,0.43120342,2.9664693,622.00684,3.876402,-9.786943,0.119511604,1.0,187.38768,0.33862796,-7.7192407,0.09193311,1.0,0.25836313,-36.4147,-103.2204,0.4686283,5.260131,0.011747625160217285,11588.739916801453,640000
18.56378,-17.841206,294.5364,593.68634,3.5441089,-9.683748,0.09887268,1.0,151.17413,0.38125917,-7.5996475,0.062034883,1.0,0.27811038,-36.050247,-106.10285,0.4184272,3.2563777,621.5487,4.034418,-9.828613,0.12784569,1.0,159.80629,0.23065321,-7.7174177,0.091477334,1.0,0.2899695,-35.26486,-100.74177,0.46817303,3.6807208,0.009933903932571412,11638.40945148468,645000
11.601336,-15.501981,284.79657,595.8295,3.6543121,-9.669432,0.09600933,1.0,161.68076,0.3987025,-7.5973663,0.061464563,1.0,0.24687077,-36.025223,-105.37256,0.43606186,4.62844,627.34656,3.88506,-9.755789,0.113280825,1.0,174.7429,0.33448315,-7.715399,0.09097271,1.0,0.21851383,-34.73652,-101.27952,0.43790317,3.144649,0.009964827108383178,11688.233597278595,650000
41.69833,-22.352337,381.983,631.2312,4.3864083,-9.652527,0.09262828,1.0,156.9418,0.47147807,-7.569889,0.054595236,1.0,0.15581861,-36.970226,-103.714485,0.4398511,3.892353,599.274,3.858393,-9.80715,0.12355273,1.0,154.23523,0.32792774,-7.719637,0.092032075,1.0,0.24047355,-36.62631,-100.53111,0.50177467,4.1546974,0.009931902551651,11737.893120765686,655000
16.054493,-21.77836,333.53046,607.77515,3.7515583,-9.662205,0.09456408,1.0,150.83875,0.35217762,-7.5908904,0.059845567,1.0,0.22002822,-36.380157,-105.48694,0.4513018,3.5234444,593.3043,3.6142797,-9.79662,0.12144709,1.0,177.89899,0.40556723,-7.710417,0.08972719,1.0,0.23902053,-36.49881,-103.535484,0.5021982,7.2240987,0.009965900564193726,11787.722637414932,660000
30.489162,-20.558348,405.90317,589.82587,3.6561096,-9.672775,0.09667795,1.0,159.29938,0.35680306,-7.6009564,0.06236204,1.0,0.4459991,-37.858833,-104.68745,0.45998225,3.9731646,621.7389,3.873271,-9.770254,0.11617371,1.0,171.93091,0.38752058,-7.7304125,0.0947261,1.0,0.16223727,-35.4098,-101.98399,0.46787348,3.192632,0.009929843854904174,11837.371869564056,665000
15.567652,-11.911556,301.0076,617.1788,4.119625,-9.641777,0.0904783,1.0,163.73822,0.30377805,-7.617181,0.06641823,1.0,0.29242975,-35.020252,-106.30155,0.4389639,4.714947,623.58716,4.184145,-9.759256,0.113974385,1.0,179.29517,0.38504913,-7.7271943,0.09392149,1.0,0.36341423,-35.787045,-99.32364,0.46992165,4.760367,0.009965854215621949,11887.201153755188,670000
6.5021534,-13.761144,240.95029,595.9033,3.723292,-9.648732,0.091869295,1.0,146.96323,0.33439833,-7.605416,0.06347694,1.0,0.11570682,-34.802094,-108.39553,0.450171,4.0594244,639.9096,4.3338394,-9.773642,0.11685129,1.0,174.37538,0.4051814,-7.7198706,0.09209055,1.0,0.12886502,-35.167294,-99.65405,0.47195992,4.564296,0.00992622241973877,11936.832282543182,675000
28.22187,-15.440768,330.54297,609.07794,3.9281297,-9.692158,0.1005543,1.0,151.01349,0.27386734,-7.595578,0.06101764,1.0,0.22606671,-37.57635,-106.25062,0.42758232,4.1877594,632.53235,3.9253294,-9.802465,0.12261605,1.0,164.31454,0.36224312,-7.72756,0.094012916,1.0,0.17519164,-37.932976,-100.093834,0.48722294,4.58832,0.00995336012840271,11986.59909749031,680000
38.84551,-52.70863,624.94525,610.7416,3.897392,-9.696789,0.10148086,1.0,146.00705,0.24620536,-7.592791,0.06032081,1.0,0.38864535,-36.04319,-103.93374,0.430826,3.4908357,641.2883,4.3939466,-9.845336,0.13119017,1.0,157.68533,0.3471803,-7.715126,0.09090446,1.0,0.3655764,-36.484207,-100.62485,0.4918597,6.1999817,0.00993906741142273,12036.294447660446,685000
18.583992,-15.237452,304.31454,590.6518,3.9505339,-9.6447525,0.091073595,1.0,154.66946,0.36059806,-7.610593,0.06477113,1.0,0.30549908,-35.520473,-106.48466,0.4433622,3.8223805,607.055,4.089756,-9.749071,0.111937284,1.0,182.2923,0.42333883,-7.717417,0.0914772,1.0,0.25668377,-36.14854,-102.23696,0.48640436,6.339826,0.009949350118637085,12086.04121017456,690000
18.323612,-26.34903,330.28943,600.0835,3.7392464,-9.61492,0.08510695,1.0,171.34943,0.49531233,-7.5793533,0.056961313,1.0,0.12160294,-36.55657,-104.94827,0.43817058,3.3642578,624.93134,3.859179,-9.753411,0.11280527,1.0,171.88278,0.33751982,-7.743864,0.09808904,1.0,0.19340174,-36.340942,-103.01996,0.46211675,3.3999214,0.008722004556655883,12129.651242256165,695000
8.020071,-8.466646,242.08806,594.3415,3.711829,-9.626692,0.08746144,1.0,164.52844,0.42298347,-7.5984573,0.0617373,1.0,0.22528481,-36.92641,-104.477554,0.42799646,3.670976,613.7688,3.9534895,-9.793947,0.120912254,1.0,176.98273,0.4003757,-7.7204475,0.09223485,1.0,0.22101335,-36.318905,-102.52733,0.4651191,4.212911,0.0041467562198638916,12150.385032176971,700000
18.748299,-9.048806,268.86398,621.29584,3.7977982,-9.6266575,0.0874545,1.0,155.67767,0.39799547,-7.577201,0.056423105,1.0,0.26993322,-36.770542,-104.78879,0.44896072,3.67597,633.11597,3.8832235,-9.767588,0.11564038,1.0,166.78734,0.35459995,-7.736293,0.09619614,1.0,0.2834705,-37.17813,-102.77335,0.47411796,3.735634,0.14466792340278625,12873.724663496017,705000
22.69527,-15.758884,297.19058,608.4436,4.02751,-9.606955,0.08351391,1.0,145.66713,0.3888039,-7.5964866,0.061244626,1.0,0.23761605,-36.400192,-105.95016,0.44393575,2.8905292,615.5752,3.8751693,-9.744158,0.11095464,1.0,183.49689,0.4389491,-7.7210627,0.092388734,1.0,0.3908489,-36.12747,-102.10085,0.47034258,4.761749,0.009953835678100586,12923.493854761124,710000
23.400179,-10.111159,295.31308,588.02246,2.974666,-9.66437,0.09499697,1.0,175.21283,0.46440348,-7.59855,0.061760567,1.0,0.28624743,-36.869762,-106.66464,0.4318523,3.2854052,613.1784,3.9784648,-9.803536,0.12283025,1.0,162.8245,0.292575,-7.7330217,0.095378384,1.0,0.20800887,-36.694733,-100.79559,0.50516653,4.0943394,0.009942464685440064,12973.206189393997,715000
22.851265,-22.487888,325.40308,611.4465,3.7900538,-9.675423,0.09720737,1.0,173.65317,0.41782194,-7.584465,0.058239244,1.0,0.14552356,-35.83433,-108.12084,0.4489018,3.5026722,596.7328,3.3828309,-9.876299,0.13738266,1.0,183.21518,0.41207364,-7.731987,0.095119685,1.0,0.09724137,-35.399338,-102.94069,0.4532487,3.5887015,0.00994927396774292,13022.952572584152,720000
16.063232,-36.79678,322.7573,600.7485,4.089493,-9.648532,0.09182936,1.0,152.8521,0.42078412,-7.5884943,0.05924663,1.0,0.2047898,-34.325333,-105.73671,0.41567877,3.600171,620.4426,4.0862083,-9.834776,0.12907825,1.0,184.2322,0.30602404,-7.731269,0.09494023,1.0,0.29607427,-34.625317,-103.36755,0.45522803,4.1789823,0.00994784426689148,13072.691805362701,725000
19.012318,-16.673393,240.16644,611.13824,4.349412,-9.637533,0.089629486,1.0,164.03493,0.488005,-7.583143,0.0579087,1.0,0.36102152,-36.234188,-105.83096,0.46022737,2.839677,644.31287,4.134409,-9.791319,0.12038665,1.0,167.37338,0.36052805,-7.6880655,0.08413939,1.0,0.2081732,-34.474,-100.850784,0.44879,4.500662,0.009934200429916383,13122.362822532654,730000
26.870476,-14.683213,311.0196,583.4724,3.644989,-9.659144,0.093951836,1.0,152.1178,0.3361979,-7.5930285,0.06038016,1.0,0.16723676,-35.333435,-105.820015,0.43068016,4.3057613,614.6681,3.8488474,-9.778933,0.11790941,1.0,171.89871,0.33104673,-7.725457,0.0934872,1.0,0.19913954,-35.495083,-101.44566,0.46277916,4.0793953,0.009967073917388916,13172.198204994202,735000
19.280228,-13.9412365,305.59232,605.9082,3.6897635,-9.658052,0.093733564,1.0,164.46692,0.42634547,-7.584841,0.05833321,1.0,0.45592082,-35.771717,-104.73813,0.40138057,3.7420573,604.24194,3.7114654,-9.768093,0.115741566,1.0,172.22165,0.38176304,-7.7251625,0.09341364,1.0,0.3941514,-35.689713,-104.0114,0.464859,3.6161945,0.009933894109725953,13221.867688417435,740000
16.817598,-23.528183,251.72482,592.7466,3.968139,-9.639347,0.08999248,1.0,150.483,0.35180205,-7.594369,0.060715076,1.0,0.31488252,-36.970024,-104.52757,0.42239165,3.2369053,628.3379,3.8601182,-9.7732525,0.11677351,1.0,167.08366,0.44970316,-7.6968684,0.086340144,1.0,0.28508735,-34.790234,-104.476746,0.4775179,4.9831386,0.009968249320983887,13271.708946228027,745000
