training/actor/actor_loss,training/actor/adv,training/actor/bc_log_prob,training/grad/max,training/grad/min,training/grad/norm,training/value/d_neg_loss,training/value/d_neg_max,training/value/d_neg_mean,training/value/d_neg_min,training/value/d_pos_loss,training/value/d_pos_max,training/value/d_pos_mean,training/value/d_pos_min,training/value/lam,training/value/lam_loss,training/value/total_loss,training/value/value_loss,validation/actor/actor_loss,validation/actor/adv,validation/actor/bc_log_prob,validation/value/d_neg_loss,validation/value/d_neg_max,validation/value/d_neg_mean,validation/value/d_neg_min,validation/value/d_pos_loss,validation/value/d_pos_max,validation/value/d_pos_mean,validation/value/d_pos_min,validation/value/lam,validation/value/lam_loss,validation/value/total_loss,validation/value/value_loss,time/epoch_time,time/total_time,step
98.73088,0.5356752,-1.8631232,888.26117,-327.22797,10742.707,242.43192,896.85925,298.5055,2.7368226,9.762422,13.7037735,3.2535186,0.05765423,6.2609463,-60.80895,242.74498,303.55392,90.720184,1.0536441,-1.8511466,234.79012,915.9433,308.33868,2.289035,16.561766,42.619225,3.1494412,0.016372014,6.2627335,-103.40879,235.10324,338.51202,0.09536728191375732,476.83642578125,5000
65.18787,0.60232234,-1.7926413,1214.5482,-502.4425,12184.094,306.4214,872.2649,210.65509,0.8663546,1.8980622,8.033478,1.7797868,0.04481573,24.460573,-45.204662,307.6444,352.84906,74.30095,0.78007275,-1.8907173,314.7535,857.97797,205.6377,3.6356673,3.3709722,12.974741,1.9453329,0.058989536,24.466486,-81.25252,315.97687,397.22937,0.012030357313156128,536.9882216453552,10000
44.7758,0.2288728,-1.8579528,717.7456,-451.5052,9763.98,376.18933,594.2104,129.96143,0.9159048,0.62224424,6.5722294,1.2274222,0.04982345,79.205826,-45.325077,380.14963,425.4747,39.662674,0.24856043,-1.8994511,373.25983,550.4806,132.12007,8.528057,0.66064346,9.838138,1.1759977,0.047259364,79.22142,-48.37604,377.2209,425.59692,0.012033760499954223,597.1570341587067,15000
20.400658,0.11539589,-1.9176502,428.89862,-218.19632,4670.737,428.6182,337.07153,73.190735,2.0557246,0.04478274,2.6570086,0.85462004,0.037540272,192.21483,1.002835,438.22894,437.2261,24.24068,0.28406534,-1.863709,421.0539,410.9319,81.18088,1.4945889,0.08601728,3.4393678,0.86953074,0.02965331,192.23279,-6.9237022,430.66553,437.58923,0.012031135368347169,657.3127207756042,20000
17.324736,0.1375905,-1.8302615,574.7872,-321.86328,4861.7515,423.57584,370.67853,78.37725,0.96660113,0.052571356,2.911147,0.83752865,0.037672568,274.27115,-0.70524865,437.28937,437.99463,14.536273,0.16138029,-1.8969557,429.0572,352.8819,72.79834,5.3327503,0.035844404,2.6367748,0.8320862,0.013303753,274.27924,3.8825862,442.77118,438.88858,0.012023078298568725,717.428121805191,25000
19.698622,0.2560469,-1.766386,164.35515,-350.23132,3808.526,429.85706,363.1588,71.85268,1.4796757,0.04090874,3.1319404,0.8365644,0.04836428,280.79712,2.5528002,443.8969,441.34412,17.634165,0.15722598,-1.8537352,427.7381,343.9335,73.97273,1.6240752,0.045859728,3.2343729,0.82856333,0.031192321,280.79507,1.1625682,441.77786,440.6153,0.012026363182067871,777.5599472522736,30000
16.703482,0.34194648,-1.8199227,37.78189,-60.439255,1837.3718,430.4124,334.2577,71.30706,1.294424,0.033397183,2.6098893,0.8024736,0.046975598,287.96033,4.780953,444.81042,440.02948,17.298588,0.26195416,-1.7230763,422.82916,375.83,79.17325,4.2257295,0.10026113,4.9860873,0.8333397,0.03800795,287.98492,-14.474447,437.2284,451.70285,0.012038307666778564,837.7514960765839,35000
17.76641,0.32113114,-1.7010386,218.65579,-316.79178,3508.2449,423.38013,338.3473,78.51456,1.3008224,0.02951087,2.8391876,0.82293904,0.020902056,289.18594,5.9251685,437.83942,431.91425,21.034733,0.21780905,-1.664964,430.90433,327.57925,70.78861,1.0521296,0.038053688,2.7326531,0.81695634,0.038219187,289.1745,3.454569,445.36304,441.90848,0.012032083225250245,897.9119215011597,40000
16.600218,0.19843322,-1.8198128,212.9142,-162.21426,2839.443,433.81583,237.5951,67.6709,1.450619,0.016217388,1.9534055,0.799562,0.039407566,296.9032,10.030166,448.66098,438.63083,14.700996,0.14555033,-1.7781842,435.16565,291.68607,66.37315,0.46879736,0.015183253,1.664341,0.79465127,0.032578677,296.9032,10.337204,450.0108,439.6736,0.012025542211532592,958.039642572403,45000
20.82523,0.26354516,-1.780903,194.3964,-277.42502,4791.748,426.14456,295.9675,75.60231,1.383117,0.13339944,4.5286784,0.895059,0.014254354,298.3536,-24.882524,441.06223,465.94476,22.1079,0.30501992,-1.7414374,422.91266,400.48538,79.04134,0.57852024,0.08418077,4.61436,0.9082772,0.052077,298.35648,-10.198054,437.83047,448.02853,0.012029817295074463,1018.1887381076813,50000
19.313005,0.19815132,-1.7145404,311.84418,-448.12033,5887.5386,418.91602,435.09323,83.485245,1.6264074,0.07123662,3.057705,0.872523,0.030120332,299.68875,-6.364375,433.90045,440.26483,19.750563,0.25239187,-1.643008,419.9839,417.92398,82.434425,0.346636,0.03689505,2.2220032,0.8687092,0.04867773,299.6839,3.9273422,434.96808,431.04074,0.012028191804885863,1078.3297061920166,55000
20.600481,0.32817027,-1.7555383,329.35776,-289.62863,4139.2583,408.208,433.65527,94.679245,1.4459144,0.03609834,2.7260373,0.8803123,0.027304731,302.05725,4.1990976,423.31088,419.1118,20.989231,0.20982248,-1.6782707,410.04846,480.77838,93.255295,1.6459215,0.031161554,2.7334585,0.8708366,0.045162648,302.062,5.690379,425.15155,419.46118,0.012030641174316407,1138.4829218387604,60000
17.857765,0.25406563,-1.7084455,303.8862,-302.4112,4236.0264,419.90042,305.39206,81.96139,2.503632,0.03652872,2.4332845,0.8689805,0.06604136,305.5531,4.1161914,435.17807,431.0619,17.506622,0.14430197,-1.7443652,426.4887,334.54666,75.29782,2.9045591,0.014204221,2.0960672,0.81817085,0.07350787,305.5352,10.93687,441.76544,430.82858,0.012029171180725098,1198.628787279129,65000
16.550707,0.108330965,-1.7209485,425.1435,-199.19331,2970.9722,428.9334,320.27698,72.732666,1.3620875,0.025102833,2.122548,0.82315564,0.034704268,307.3994,7.6533747,444.30338,436.65,19.179913,0.22914796,-1.6831448,426.83603,300.39255,74.86206,1.1313483,0.061873857,3.1959968,0.8913526,0.03649294,307.3883,-3.6498845,442.20544,445.85532,0.012027146244049072,1258.7645280361176,70000
20.069258,0.21388671,-1.769366,552.4877,-811.071,8971.847,416.70288,345.4822,85.4005,4.0458164,0.07996362,4.112075,0.89615804,0.028725158,308.4847,-9.243318,432.1271,441.37042,22.648785,0.3902412,-1.6635361,420.56372,402.9113,81.55322,0.5179163,0.10780431,3.339021,0.9401872,0.019779108,308.4647,-17.83059,435.98694,453.81754,0.012021601343154907,1318.8725459575653,75000
20.977627,0.22059883,-1.6976174,846.69824,-822.4725,17478.285,412.14053,459.2692,90.4253,1.3704191,0.36921957,9.916812,0.94081545,0.03857307,309.0156,-98.64382,427.59128,526.2351,19.17826,0.29450074,-1.5408487,418.9569,410.82013,83.543594,3.9802437,0.07488775,3.2489386,0.91551155,0.020675998,309.0594,-7.6917934,434.40988,442.10168,0.012026205587387085,1379.0035836696625,80000
16.603931,0.33961582,-1.6119843,126.32428,-97.537674,1678.781,426.5987,259.28934,75.04576,4.00523,0.021420721,2.0257733,0.8565098,0.029253757,311.5374,8.903515,442.17557,433.27206,20.188562,0.25385842,-1.7432208,430.51944,272.73752,71.028915,1.7098918,0.027087625,2.1393263,0.84969634,0.030634483,311.51974,7.1376576,446.09543,438.95776,0.012024688911437988,1439.1270368099213,85000
18.84225,0.20286623,-1.6048803,146.99683,-290.08817,3368.1226,416.20743,389.40765,86.11049,0.15544856,0.046501815,2.7464454,0.8762247,0.06486902,312.10376,1.0917969,431.81262,430.72083,17.135838,0.16809033,-1.7089808,419.4554,416.3191,82.97514,0.522056,0.26342177,8.448601,0.8937267,0.05995307,312.09723,-66.608345,435.06027,501.6686,0.01201010866165161,1499.177589893341,90000
19.488491,0.18456218,-1.6061631,407.58118,-597.4268,7170.9375,426.50873,483.1625,75.70425,1.9407,0.058442306,3.1397276,0.9030459,0.019555695,314.31683,-2.6535585,442.22455,444.8781,18.73655,-0.035811678,-1.84694,415.52673,368.80826,86.80887,1.7032245,0.08851037,4.1418386,0.86524403,0.027568348,314.31683,-12.104458,431.24258,443.34705,0.012025106716156007,1559.303132534027,95000
18.173918,0.27836198,-1.5720425,313.7121,-360.1423,6078.651,418.37787,397.30084,83.58114,1.5975087,0.107731685,5.6807923,0.91018236,0.020910062,311.16672,-17.964178,433.93622,451.9004,18.03384,0.2177601,-1.7383732,418.8803,409.29187,83.293686,2.966402,0.0316234,2.6691642,0.8651372,0.021887751,311.15543,5.717979,434.43808,428.7201,0.012029597568511963,1619.45112991333,100000
17.20682,0.113476805,-1.6968038,301.7279,-472.38257,5533.264,422.2541,362.06635,79.64637,1.7392039,0.033522636,2.2211907,0.8593901,0.044944942,313.31113,5.162542,437.91965,432.7571,20.58855,0.32507235,-1.6426673,419.25732,369.50848,82.816345,0.21569379,0.03294409,2.6495736,0.9120576,0.026957357,313.30215,5.343653,434.92242,429.57877,0.0876257140159607,2057.5797097682953,105000
18.032166,0.11150257,-1.6414917,405.1666,-482.6061,6075.3037,408.5072,456.6848,94.68915,2.5224438,0.095673844,4.2425017,0.86798066,0.027895756,314.79065,-14.377699,424.24673,438.62442,20.376518,0.24190359,-1.6059866,418.11115,460.43704,84.416756,1.4310707,0.14479497,5.4174376,0.9326838,0.018112268,314.80206,-29.841654,433.85126,463.6929,0.012041687154769897,2117.7881548404694,110000
16.172405,0.1145173,-1.518478,253.50008,-458.23245,4160.8926,419.4845,449.34286,82.926895,1.052036,0.044988334,3.7275546,0.83548236,0.038539648,317.10715,1.5892353,435.33984,433.7506,18.92391,0.097266436,-1.6801285,418.02637,468.73163,84.96106,2.0126503,0.0558901,3.9603884,0.8358452,0.046536207,317.10577,-1.8677839,433.88165,435.74945,0.01203289566040039,2177.952642440796,115000
19.998299,0.28233117,-1.6911058,71.90235,-265.15085,2436.5996,426.9391,407.60657,75.16294,3.1974194,0.030515483,2.0934958,0.87795895,0.047567442,318.3915,6.2037053,442.85867,436.65497,17.692684,0.2998697,-1.5510918,434.7296,384.05072,67.036705,1.4791973,0.028145798,2.4672558,0.83200204,0.033290047,318.3938,6.958243,450.64932,443.69107,0.012028600883483887,2238.0956556797028,120000
17.521755,0.27349114,-1.6705079,315.14557,-296.211,3802.886,412.0484,434.2534,90.61142,2.8664205,0.042243995,2.8083198,0.8680657,0.029194267,320.47293,2.48559,428.07205,425.58646,16.551102,0.16410592,-1.7244608,413.2915,454.02664,89.60996,3.5013278,0.13219869,4.122819,0.8917354,0.015932463,320.48148,-26.343159,429.31558,455.65875,0.012027294921875,2298.232141494751,125000
16.247587,0.14386676,-1.5877993,317.7267,-392.8777,3864.7627,416.0972,510.052,86.548035,2.2745678,0.014644528,1.6477131,0.8449489,0.07492908,322.03433,11.385675,432.1989,420.81323,17.339256,0.2549072,-1.6206048,419.57513,466.32443,82.98157,0.20309128,0.024854265,2.1704986,0.8378805,0.027333643,322.02774,8.097625,435.6765,427.5789,0.012032579660415649,2358.3950498104095,130000
15.934311,0.1646591,-1.6977503,376.4,-240.93314,4617.391,415.9322,404.46503,86.49614,2.661267,0.036833122,2.9194431,0.84630847,0.04087267,322.93594,4.2520585,432.07898,427.82693,12.629185,0.15295887,-1.6313906,428.8446,424.16852,73.02745,0.25936645,0.013838787,2.1809945,0.7742171,0.033323746,322.96655,11.678863,444.99292,433.31406,0.012031994199752807,2418.555030822754,135000
16.285393,0.15130547,-1.6784629,679.0994,-571.2248,18586.416,402.9602,445.51224,100.177444,2.9411528,0.5908793,10.245398,0.9024175,0.02676931,321.38867,-173.83249,419.02963,592.8621,17.586685,0.34020764,-1.6095276,410.00574,453.23483,92.85565,2.9944432,0.058569968,3.2499692,0.891639,0.054174695,321.46024,-2.7549036,426.07874,428.83365,0.012027252674102783,2478.6913073062897,140000
17.594582,0.19875741,-1.6118839,140.8192,-100.70223,2257.9243,424.3736,350.3148,77.38512,0.7218857,0.02407693,2.083341,0.88594806,0.027836468,322.49414,8.360039,440.49832,432.13828,16.633698,0.2286847,-1.5822515,422.4325,385.15182,79.5156,2.3772686,0.05502309,3.2644138,0.8890517,0.029529445,322.46906,-1.6197906,438.55597,440.17575,0.012026973581314087,2538.8261845111847,145000
17.357273,0.18001735,-1.7091602,204.82272,-366.012,5784.756,421.917,417.01846,80.1784,2.9682376,0.14859559,5.7147074,0.9166664,0.02303989,323.02,-31.848347,438.06796,469.91632,17.462143,0.22593746,-1.6161289,421.63348,458.25858,80.78016,4.303215,0.08299284,3.0410862,0.9316788,0.05295206,323.01276,-10.657107,437.78412,448.44122,0.012027031993865967,2598.9613540172577,150000
16.855375,0.21959446,-1.6224692,756.68787,-533.35046,5843.8745,416.05093,473.66446,86.42293,3.2770722,0.04383318,2.2684982,0.8716299,0.05638598,321.15796,1.9805231,432.10883,430.1283,18.103516,0.061222788,-1.6178224,410.60748,491.28754,92.638596,3.3178315,0.030445695,2.4238777,0.8605647,0.04277442,321.15247,6.2799134,426.6651,420.3852,0.01203341760635376,2659.1284539699554,155000
17.65654,0.17141825,-1.6087406,262.0419,-207.30382,2869.0125,408.41562,553.4416,95.72095,4.1877503,0.028289147,2.8381777,0.8358512,0.029467065,321.96112,6.990051,424.51367,417.52362,20.092426,0.4408905,-1.626648,414.55795,543.0754,89.55388,0.43652767,0.023503924,2.2946312,0.89247704,0.036971126,321.9516,8.530455,430.65555,422.1251,0.012009842777252198,2719.1776781082153,160000
19.72258,0.3458976,-1.5543032,153.46744,-256.77853,2416.4731,421.01562,374.93546,80.952675,1.2273161,0.015329708,1.7523232,0.8815873,0.05460802,323.5105,11.216204,437.19116,425.97495,20.139317,0.3465788,-1.7319235,425.57953,363.73846,76.32126,0.41897747,0.04047756,3.6036682,0.89099354,0.018209966,323.49875,3.080498,441.7545,438.67398,0.012027677154541016,2779.3160738945007,165000
14.190076,0.17826691,-1.6440444,265.28732,-316.60257,3826.4238,422.5655,435.74796,79.75331,4.1977067,0.017562537,2.246535,0.78695244,0.023536418,324.33514,10.52061,438.78223,428.26163,17.176643,0.3234877,-1.6705289,415.08777,475.18823,88.151245,3.0180712,0.022601599,2.094398,0.82594764,0.012990106,324.35373,8.886774,431.30545,422.41867,0.012037120246887207,2839.5016837120056,170000
17.712791,0.28788275,-1.4511575,270.09512,-396.25317,4839.15,409.05252,486.68344,94.54927,3.3059545,0.08903002,3.5849192,0.9223403,0.042282112,324.80038,-12.676966,425.29254,437.9695,19.63394,0.16127062,-1.6394782,416.88452,494.41205,85.703835,0.25026616,0.07154468,3.3131826,0.9183889,0.018381737,324.80148,-6.9977427,433.1246,440.12234,0.012027976274490357,2899.641576528549,175000
19.404293,0.1730658,-1.656646,748.6395,-815.6695,7709.5293,406.74396,512.31537,97.491104,2.2150183,0.030981977,2.1532648,0.8187864,0.014225035,326.0046,6.1999636,423.0442,416.84424,17.13824,0.333211,-1.5756416,411.75586,535.0718,91.86847,3.1932,0.027780958,2.3838925,0.844219,0.044325348,326.0049,7.2435174,428.05612,420.8126,0.012056545972824097,2959.9243178367615,180000
17.167566,0.048812933,-1.7499373,127.66905,-192.05435,2381.6401,416.62292,404.63654,85.46239,5.835405,0.018527094,2.354162,0.8112953,0.02453506,326.95734,10.2902975,432.97076,422.68048,16.944893,0.2511497,-1.577862,421.76202,396.54526,80.19261,2.128269,0.08251036,4.8612885,0.8899559,0.024133353,326.93692,-10.628837,438.10886,448.7377,0.012052722597122192,3020.1879403591156,185000
17.44615,0.34042358,-1.5839094,469.82245,-323.727,4275.2617,417.55566,465.45416,84.77922,1.1771876,0.013289075,1.8085755,0.85116017,0.041067164,326.74432,11.995087,433.89288,421.8978,17.519964,0.2678737,-1.5820725,415.01776,416.4908,87.479675,2.7830045,0.11516211,4.552141,0.89536715,0.03657029,326.7365,-21.29084,431.35458,452.64542,0.012036570405960083,3080.370801925659,190000
20.128876,0.1982585,-1.6057823,177.79707,-474.79874,3417.9617,401.2292,589.6242,103.63545,2.3389063,0.03146378,2.1217804,0.85019207,0.03136783,324.7688,6.019986,417.46762,411.44763,19.139675,0.25662255,-1.6442877,417.8526,526.4635,84.75026,1.4074824,0.1198397,5.4574027,0.8816359,0.04810679,324.74896,-22.68037,434.09006,456.77042,0.012025072956085205,3140.4961767196655,195000
20.654827,0.40451425,-1.6144891,403.33893,-880.13074,5366.6035,412.04626,528.86096,91.195625,1.8420751,0.05764079,3.6197987,0.91657805,0.04498487,325.4664,-2.4868205,428.31958,430.8064,18.25589,0.26796702,-1.5868853,410.74332,553.4718,93.015144,0.432395,0.14703628,4.0975003,0.9541644,0.02566556,325.4757,-31.582954,427.01712,458.60007,0.012027895450592041,3200.6356642246246,200000
9.977608,0.20806426,-1.6528361,68.59221,-78.528336,1631.1805,421.65182,444.6661,80.69878,2.0410206,0.02372134,2.7192447,0.74983406,0.0393767,329.14545,8.649502,438.1091,429.4596,10.404536,0.24079601,-1.5973071,425.96997,424.8914,76.30353,0.9166391,0.037916444,3.586387,0.76623285,0.039721936,329.20447,3.9779608,442.4302,438.45224,0.08698195099830627,3635.5454275608063,205000
14.968178,0.11954749,-1.5507536,122.4033,-190.62904,2659.665,426.74597,422.56247,75.201706,4.6750274,0.047889963,2.5759597,0.81854486,0.027897475,327.3486,0.690718,443.11337,442.42267,17.9215,0.28827584,-1.6405246,422.4769,385.5384,79.70636,0.40301856,0.053399734,3.8122947,0.8330364,0.04398142,327.3792,-1.1130021,438.84586,439.95886,0.012031040143966675,3695.7006402015686,210000
18.17579,0.035379563,-1.7141662,197.20433,-168.16212,2320.4219,423.79996,365.53897,78.25166,0.8574787,0.03144887,2.687997,0.8271358,0.037494145,328.9617,6.102611,440.24805,434.14545,24.143433,0.22881377,-1.6978467,427.8209,375.59988,74.0763,0.6628064,0.038370024,2.3648894,0.88517135,0.04050756,328.95654,3.8257568,444.2687,440.44296,0.01204069905281067,3755.904147386551,215000
16.250175,0.24348482,-1.54423,188.40186,-128.97403,2465.3857,410.75653,436.89215,92.05677,0.99336785,0.020029783,2.5272338,0.81961435,0.016656505,330.3173,9.899681,427.2724,417.3727,18.638025,0.24749078,-1.5118521,419.43414,496.3847,82.762695,2.4967887,0.030269817,2.287732,0.87756115,0.034129716,330.31396,6.517155,435.94983,429.43268,0.012039239931106567,3816.100357055664,220000
16.04797,0.25118434,-1.6615007,222.36858,-121.43249,2071.1577,418.97836,465.43277,83.47281,2.5020769,0.012222414,1.8476477,0.81120527,0.038800385,325.2022,12.285355,435.23846,422.95312,19.51118,0.33870447,-1.6202345,402.1936,573.07184,101.97521,2.3987339,0.038407706,2.5201485,0.88423824,0.028345432,325.19043,3.7697034,418.45312,414.6834,0.012040358781814576,3876.302159547806,225000
15.821152,0.3806328,-1.4601252,127.11142,-146.47311,1856.5549,423.22305,468.2855,78.9019,4.6754684,0.02664951,2.5107224,0.8441178,0.01886949,329.08218,7.6842303,439.67715,431.99292,16.084095,0.1669729,-1.6504455,423.9624,413.4781,78.24899,0.49600312,0.014367126,1.9349117,0.7933723,0.034231536,329.06134,11.725402,440.41547,428.69006,0.012049198961257935,3936.548164367676,230000
13.301836,0.0051197186,-1.6342154,302.18362,-221.80678,3137.7432,434.27155,318.835,67.363434,2.1203134,0.020238712,2.641372,0.73701835,0.035752423,329.44757,9.804784,450.74393,440.93915,10.956035,0.16931772,-1.6465241,447.18726,289.98056,54.142372,0.1386801,0.020908257,2.669203,0.7340482,0.022775976,329.47647,9.585045,463.6611,454.07605,0.012036567640304566,3996.731011390686,235000
12.478048,0.22766922,-1.5911531,117.04106,-167.12209,5036.358,424.98285,379.45474,77.026566,1.7050042,0.09075704,5.323288,0.81030387,0.034367114,329.60028,-13.433533,441.46286,454.8964,15.631532,0.16087463,-1.6693016,416.2373,414.09225,86.21146,4.4360127,0.05532496,3.9910967,0.79561156,0.025154838,329.6303,-1.7552681,432.7188,434.4741,0.012038528442382812,4056.923662662506,240000
