training/actor/actor_loss,training/actor/adv,training/actor/bc_log_prob,training/critic/binary_accuracy,training/critic/categorical_accuracy,training/critic/contrastive_loss,training/critic/logits,training/critic/logits_neg,training/critic/logits_pos,training/critic/v_max,training/critic/v_mean,training/critic/v_min,training/grad/max,training/grad/min,training/grad/norm,training/value/binary_accuracy,training/value/categorical_accuracy,training/value/contrastive_loss,training/value/logits,training/value/logits_neg,training/value/logits_pos,training/value/v_max,training/value/v_mean,training/value/v_min,validation/actor/actor_loss,validation/actor/adv,validation/actor/bc_log_prob,validation/critic/binary_accuracy,validation/critic/categorical_accuracy,validation/critic/contrastive_loss,validation/critic/logits,validation/critic/logits_neg,validation/critic/logits_pos,validation/critic/v_max,validation/critic/v_mean,validation/critic/v_min,validation/value/binary_accuracy,validation/value/categorical_accuracy,validation/value/contrastive_loss,validation/value/logits,validation/value/logits_neg,validation/value/logits_pos,validation/value/v_max,validation/value/v_mean,validation/value/v_min,time/epoch_time,time/total_time,step
66.73126,0.20757902,-2.0580852,0.9977417,0.6328125,0.0108409375,-10.342293,-10.377776,-1.293781,154.89345,3.9175067,8.4746677e-07,4.186823,-6.695568,174.41924,0.9971161,0.5625,0.013765691,-9.858388,-9.888013,-2.3040257,13.513413,0.94181913,4.3930032e-07,59.45456,0.14569184,-2.0587015,0.99742126,0.60546875,0.011182861,-9.922635,-9.957408,-1.055528,162.52553,4.451997,8.080845e-06,0.99684143,0.53125,0.013146814,-9.561644,-9.591096,-2.0511785,14.503864,1.1081622,9.257254e-06,0.1329396463871002,664.6982474327087,5000
37.607635,-0.3838886,-1.9396262,0.99806213,0.734375,0.008809514,-11.058775,-11.100249,-0.48258874,486.02692,11.979781,3.5121076e-07,1.5826366,-1.4836078,74.79239,0.997818,0.69921875,0.009131791,-10.920307,-10.960441,-0.6858448,382.5832,8.098276,1.5324056e-06,28.86948,-0.60805464,-1.995564,0.99786377,0.71484375,0.00988071,-11.404861,-11.446687,-0.73931825,283.781,10.24192,4.3434657e-06,0.997818,0.671875,0.010149805,-10.90982,-10.949324,-0.83611155,247.70593,8.635534,1.8664915e-06,0.014600346660614013,737.6999893188477,10000
42.61645,-0.2983235,-2.0059543,0.99835205,0.77734375,0.007265281,-11.597823,-11.644389,0.27663165,1528.1699,27.04467,1.3348433e-05,2.1945286,-6.650194,135.12845,0.99842834,0.77734375,0.006957074,-11.568102,-11.61534,0.47779155,1787.9302,30.950392,4.4957356e-05,35.292618,-0.4418271,-2.040789,0.9978943,0.73046875,0.009015223,-11.650031,-11.695291,-0.10854784,1226.5591,24.24535,2.329355e-06,0.9978943,0.7109375,0.00905169,-11.697536,-11.74305,-0.091471784,2015.006,45.289513,1.4323619e-05,0.014603613901138306,810.7180681228638,15000
35.728386,-0.58058214,-2.0030668,0.99868774,0.85546875,0.00601449,-12.7309265,-12.785246,1.1208766,3383.9587,66.05676,1.8339974e-09,4.1400414,-2.3100796,115.099686,0.99871826,0.85546875,0.005784545,-12.341728,-12.394967,1.2343495,3110.835,80.53705,2.6150906e-06,36.925396,-0.57961214,-2.009269,0.9980316,0.73828125,0.009295117,-12.3197775,-12.368157,0.017438084,8690.978,79.64164,2.0568103e-07,0.99786377,0.70703125,0.009584896,-12.22709,-12.274337,-0.17898616,2293.17,42.382545,6.0952466e-06,0.014627402782440185,883.855092048645,20000
39.370792,-0.65218604,-1.9969198,0.9991913,0.92578125,0.0037117596,-13.286386,-13.346152,1.9544883,5678.821,97.06275,9.482858e-06,2.1393344,-4.9720383,104.42226,0.99894714,0.87890625,0.0040103216,-13.351095,-13.411057,1.9395486,10466.647,121.47263,5.5067644e-06,38.081238,-0.8777734,-1.9943169,0.9978943,0.75,0.009499548,-13.42412,-13.475171,-0.40589797,59232.992,194.59805,8.83444e-07,0.997879,0.6796875,0.009866457,-13.49803,-13.549023,-0.49433225,4661.7915,68.0437,2.8430077e-06,0.014701912784576415,957.364664554596,25000
42.79591,-0.6077342,-2.00915,0.99913025,0.9296875,0.00394989,-14.098749,-14.1642475,2.6033843,24772.06,270.68945,1.5398011e-07,4.111183,-3.4323368,133.8686,0.9988861,0.90625,0.0038516005,-14.020697,-14.084996,2.376071,8201.51,172.7568,5.1623065e-05,54.595222,-0.6172073,-1.9502431,0.99801636,0.72265625,0.010132346,-13.953354,-14.008189,0.029736504,26573.195,190.77869,8.1983046e-08,0.997818,0.73046875,0.0098403385,-13.764719,-13.817743,-0.24329308,3079.22,71.557205,1.3273169e-07,0.014650439023971557,1030.616868019104,30000
50.4998,-0.5445564,-1.9782655,0.999115,0.89453125,0.004208478,-14.483355,-14.550111,2.5398073,60346.273,416.04718,2.2211572e-05,3.4790401,-2.7848697,131.07816,0.9989319,0.8984375,0.0039514815,-14.360203,-14.425196,2.2133553,8466.681,190.6842,2.7728718e-05,53.670998,-0.90338194,-1.9970859,0.99798584,0.765625,0.009553018,-14.538086,-14.595165,0.017340012,794362.06,1723.7883,6.5837225e-10,0.9977875,0.71875,0.009587408,-14.556683,-14.613077,-0.17575458,23285.516,192.5732,8.432193e-08,0.014564306163787842,1103.4384143352509,35000
40.322647,-1.0038842,-1.9876258,0.9993286,0.9453125,0.0032142997,-15.44623,-15.5183525,2.945195,19634.717,313.23068,8.2649024e-07,1.643745,-1.6905619,93.03737,0.99913025,0.90625,0.0032374691,-15.369663,-15.441726,3.0066447,10789.63,321.2308,1.1157794e-06,48.49025,-1.3208752,-2.027667,0.99809265,0.76171875,0.009971218,-15.267065,-15.326089,-0.21581437,85256.39,308.99304,1.6392753e-09,0.99790955,0.72265625,0.009584723,-15.261864,-15.321058,-0.16667685,28918.307,196.00981,1.2618916e-09,0.014670398950576782,1176.7904176712036,40000
34.916847,-1.161735,-1.9256986,0.9990845,0.91796875,0.0037459924,-15.205906,-15.274886,2.384286,13861.665,178.12904,1.0528573e-06,2.843575,-3.731198,124.45807,0.9989929,0.8984375,0.0033273129,-15.362913,-15.434317,2.8450115,22402.39,324.58682,6.710679e-05,35.82638,-1.264765,-1.9503676,0.9979248,0.703125,0.0117756305,-14.973817,-15.028722,-0.972861,30134.814,191.56537,1.7077983e-09,0.99780273,0.671875,0.012174996,-14.861204,-14.915583,-0.99397963,4987.9487,117.70573,1.0303115e-08,0.014698418474197388,1250.2825183868408,45000
43.62418,-1.1529584,-1.9702847,0.9995117,0.9453125,0.0027171145,-16.149792,-16.225359,3.1199398,38344.38,480.67645,1.3640367e-06,2.1640835,-3.1129806,105.50375,0.99923706,0.9296875,0.0028851372,-16.408028,-16.484201,3.0165393,41405.633,469.22604,2.7481633e-06,44.087856,-1.1576357,-1.932267,0.99768066,0.734375,0.0117080435,-16.066456,-16.124777,-1.1943663,8449.08,74.39032,3.1232354e-09,0.9976349,0.69921875,0.0119079035,-15.974248,-16.032019,-1.2422702,45296.734,256.83795,1.9583833e-11,0.014588204050064087,1323.2235481739044,50000
30.503208,-1.3564742,-1.9311535,0.99923706,0.93359375,0.003188019,-15.955158,-16.028948,2.8615115,202200.94,796.60095,1.353998e-07,3.0498676,-2.201312,114.94707,0.9991913,0.91796875,0.003173558,-16.065102,-16.140312,3.1138039,19360.326,498.36768,8.467373e-05,36.713287,-1.4217286,-1.9611194,0.9975891,0.65234375,0.014010134,-15.827413,-15.882606,-1.7531564,14842.5625,107.97563,1.6278499e-09,0.9974518,0.62890625,0.013767131,-15.952389,-16.0093,-1.4398835,3874.662,126.658066,2.2241553e-08,0.014630075931549072,1396.3739371299744,55000
34.122166,-1.2230269,-1.9497445,0.99920654,0.93359375,0.0030542607,-16.747364,-16.825275,3.1204977,190204.89,1217.398,9.528216e-07,3.2495205,-4.3856936,125.068634,0.9991455,0.93359375,0.0029400964,-16.178335,-16.254744,3.3060832,21801.889,657.5432,1.8098017e-05,42.548477,-1.5267596,-1.9311012,0.99783325,0.74609375,0.01206259,-16.309895,-16.370007,-0.9809147,22277.096,152.03737,1.3727703e-09,0.9977722,0.68359375,0.01270813,-15.892203,-15.950612,-0.9980054,2354.2378,81.943985,6.216172e-11,0.014618098258972168,1469.4644379615784,60000
47.09104,-0.992065,-1.9523845,0.99942017,0.94140625,0.0029581878,-16.842731,-16.921694,3.2931595,262004.3,1596.3677,3.653383e-07,2.0902877,-1.9259051,72.511,0.99928284,0.93359375,0.003133066,-16.316982,-16.39318,3.113697,10089.241,326.0397,1.2685981e-05,63.474808,-0.6336774,-1.9428767,0.997879,0.73828125,0.012157263,-16.631912,-16.693806,-0.84862745,19355.047,261.17557,2.2033116e-10,0.99772644,0.6953125,0.011198057,-16.34273,-16.403511,-0.84278417,71590.98,519.2913,1.2480825e-07,0.014623814153671264,1542.5835168361664,65000
41.813797,-0.91609776,-1.9427011,0.99957275,0.96484375,0.0022345418,-17.246735,-17.328081,3.4971256,75778.58,831.636,1.7659625e-06,6.50085,-5.4273844,210.14738,0.99942017,0.94140625,0.0025343199,-17.531334,-17.61331,3.372647,26171.947,521.96643,6.389467e-05,53.657707,-0.82659554,-1.887971,0.99775696,0.7109375,0.012119123,-16.474638,-16.535154,-1.0430454,38612.92,256.97763,1.840713e-08,0.99765015,0.6796875,0.012536968,-16.695873,-16.757019,-1.1034893,8925.369,199.33228,1.0259052e-08,0.014644597768783569,1615.8065145015717,70000
45.179653,-0.87934935,-1.9724363,0.999527,0.96484375,0.0021817123,-17.012913,-17.093048,3.421761,97283.99,731.22,5.7908954e-05,7.851527,-5.1067085,193.66367,0.9994354,0.9609375,0.0017775624,-17.756145,-17.839632,3.5330899,11528.871,501.8671,0.00021374895,59.202225,-0.5963265,-1.9539089,0.9975128,0.703125,0.012875166,-16.879932,-16.941154,-1.2685014,15060.075,167.79947,8.085445e-14,0.9975586,0.6484375,0.014189992,-17.616943,-17.679667,-1.6227963,102073.67,650.4894,2.8008864e-11,0.014606008386611939,1688.8365650177002,75000
38.751743,-0.902318,-1.8891771,0.99942017,0.953125,0.0028082174,-17.175806,-17.256683,3.4482164,83304.78,1015.6888,2.749824e-07,2.4466448,-2.9714503,112.92929,0.9994049,0.96484375,0.002512307,-17.057566,-17.137331,3.2828412,43049.953,587.56354,3.8016898e-07,45.15874,-1.0012789,-1.9288037,0.9979248,0.7421875,0.01240743,-16.886719,-16.948559,-1.1175557,15052.953,208.18124,2.125823e-13,0.9975586,0.671875,0.0134262815,-16.670908,-16.73027,-1.5332681,7329.0977,98.842545,1.5807913e-08,0.01465864806175232,1762.129813671112,80000
53.574978,-0.65437734,-1.933897,0.99954224,0.96875,0.0021154822,-17.367378,-17.450144,3.7383761,198500.2,1485.1342,4.187544e-06,4.2002273,-5.168021,179.51207,0.9992981,0.97265625,0.002018889,-17.538439,-17.621006,3.5169516,55666.49,771.4255,6.069449e-05,51.60771,-1.1339316,-1.932657,0.99772644,0.73828125,0.012535935,-17.326569,-17.389208,-1.3535662,16928.396,149.22847,6.4619536e-09,0.9977112,0.6953125,0.01249273,-17.575035,-17.638641,-1.3553758,16828.566,188.98328,2.9883875e-08,0.014658880043029785,1835.4242227077484,85000
34.45788,-1.3302124,-1.9376708,0.9994354,0.9296875,0.0027745978,-17.252005,-17.333252,3.466029,71406.19,1011.2122,2.0260468e-05,4.022394,-6.022874,210.11026,0.999176,0.9296875,0.003104527,-18.128265,-18.213123,3.5114553,22437.434,732.83997,1.0535359e-05,58.45297,-0.82579863,-1.9080111,0.9977417,0.7578125,0.0120044,-16.993088,-17.055885,-0.9797363,10564.706,185.7233,1.3726492e-10,0.99772644,0.67578125,0.013384656,-18.138441,-18.203636,-1.513114,174413.69,838.7104,8.382059e-10,0.014694590139389039,1908.8971824645996,90000
38.583008,-0.995003,-1.8856567,0.9993744,0.94921875,0.002476501,-17.91554,-17.999504,3.494976,185613.89,1325.0636,1.2311299e-06,3.4956331,-10.715282,185.90799,0.9992523,0.93359375,0.0022680084,-18.02391,-18.108973,3.666977,142107.2,1338.148,0.00051649933,45.393612,-1.3126593,-1.8248137,0.99775696,0.73046875,0.012854984,-17.417767,-17.480577,-1.400878,49747.824,221.80988,1.8935578e-09,0.99783325,0.6875,0.013050133,-17.900526,-17.965464,-1.3408176,14916.28,205.54587,2.6810529e-08,0.014632668447494506,1982.0605330467224,95000
38.769127,-1.1739571,-1.9328806,0.99928284,0.953125,0.0031842957,-17.68922,-17.772572,3.5652692,57629.953,1075.1923,1.0255038e-05,5.4026012,-4.292656,202.04825,0.999176,0.90625,0.0031616546,-17.612434,-17.69648,3.819858,71372.15,1601.8018,5.517665e-05,36.29811,-1.353425,-1.8705201,0.99783325,0.79296875,0.01152003,-17.853333,-17.919998,-0.8533809,87640.42,517.5506,1.2758198e-12,0.99768066,0.69921875,0.011493441,-17.702347,-17.768929,-0.72412205,36696.516,281.753,6.309209e-08,0.014633863067626953,2055.229858160019,100000
32.060707,-1.2288373,-1.8326126,0.9996948,0.97265625,0.0016639899,-17.725811,-17.81169,4.173946,72369.55,1350.2235,6.7677895e-05,3.6707256,-4.469674,178.57056,0.99961853,0.96484375,0.0015229132,-17.64245,-17.727514,4.049294,98651.586,1457.8752,0.00014026089,42.386005,-1.8407544,-1.8811085,0.9979553,0.734375,0.0127254445,-17.642418,-17.706512,-1.2979746,10071.611,132.49203,2.759829e-12,0.9978943,0.70703125,0.013204478,-17.401161,-17.465078,-1.102103,6854.951,209.52545,6.1644335e-11,0.12893579459190369,2699.9088451862335,105000
37.703568,-1.2384055,-1.8889009,0.99957275,0.96875,0.0019013815,-18.85623,-18.945446,3.894302,250077.78,1813.1583,1.2808252e-05,4.4734373,-5.166217,206.12833,0.999527,0.94921875,0.0018442221,-18.996634,-19.08774,4.2357616,401374.75,3247.2126,0.00014909961,56.272167,-1.1363825,-1.8133894,0.99760437,0.69921875,0.014259232,-18.311466,-18.376669,-1.6854843,55580.61,364.27286,3.1136044e-10,0.99746704,0.66796875,0.014620209,-18.849009,-18.91488,-2.0513852,3908.9004,93.897964,3.4327655e-11,0.014670343351364136,2773.2605726718903,110000
48.244514,-1.0967343,-1.9309878,0.999588,0.96484375,0.0020931014,-18.04438,-18.131077,4.062741,736759.94,3027.8157,4.433919e-05,6.4694133,-7.680813,252.43987,0.9994507,0.9609375,0.0021098116,-18.20736,-18.294828,4.0972567,1760535.0,9577.24,3.081897e-06,54.324642,-0.9454762,-1.9207082,0.99780273,0.75,0.012350317,-18.070261,-18.137108,-1.0237732,18522.088,233.47047,3.3568452e-09,0.9974823,0.6796875,0.013179677,-18.29837,-18.365145,-1.2704813,28881.732,284.39658,2.573018e-08,0.014616864442825317,2846.3449046611786,115000
38.373108,-1.2555842,-1.8696768,0.999527,0.9609375,0.002272821,-18.358248,-18.444174,3.553678,75824.92,1022.6072,3.2622564e-05,8.565874,-5.300225,203.19688,0.99928284,0.93359375,0.0026864,-18.141415,-18.2268,3.6325417,64472.105,1306.2118,9.852599e-05,30.72128,-1.6826966,-1.7314957,0.9977417,0.71875,0.013570426,-18.02977,-18.094885,-1.4256935,82036.49,338.02814,7.206819e-10,0.99760437,0.6875,0.013937453,-18.191317,-18.25623,-1.6378771,110839.03,549.0791,2.9142868e-09,0.014626349449157715,2919.476661682129,120000
42.233368,-1.0052313,-1.8254962,0.999527,0.9609375,0.002308785,-18.238743,-18.325785,3.956935,99156.305,1021.1184,0.0011022068,4.4787283,-5.306709,232.94908,0.9994354,0.96484375,0.0022042124,-18.359184,-18.448133,4.322685,259843.92,2558.3245,0.001195663,52.85877,-1.0945437,-1.9195113,0.9977417,0.734375,0.013601401,-18.096497,-18.161404,-1.5447632,218792.56,885.12805,3.6811058e-11,0.99760437,0.703125,0.013332633,-18.033928,-18.098513,-1.5648632,478460.12,2048.5242,6.322887e-10,0.014666827249526978,2992.8108084201813,125000
35.331734,-1.5058994,-1.8145317,0.9995575,0.953125,0.0020489336,-18.660841,-18.75035,4.164538,644497.6,3211.7043,4.428675e-05,3.4805064,-4.1393704,184.2569,0.9994354,0.9609375,0.0019381742,-18.55385,-18.643993,4.4333396,124157.03,2610.4243,0.001933544,52.137436,-1.2056262,-1.8331666,0.99749756,0.66796875,0.01701466,-18.227863,-18.28909,-2.6148167,146384.42,426.27994,1.17797135e-11,0.99716187,0.59375,0.016934164,-17.977415,-18.03692,-2.8035774,3603.2808,81.97508,3.5074198e-08,0.014618057298660279,3065.90110707283,130000
52.447227,-0.5373879,-1.7837846,0.99967957,0.96875,0.0017748364,-18.925337,-19.015898,4.1675773,265754.12,1647.8872,6.614622e-05,5.339199,-5.1881704,227.77313,0.99931335,0.953125,0.002140457,-18.804935,-18.893118,3.68205,20787.482,784.312,0.00046649098,46.56331,-1.6533504,-1.8570001,0.9977722,0.73046875,0.013065059,-18.873642,-18.942415,-1.335906,127038.92,649.91833,1.7975267e-09,0.9976349,0.65625,0.014064214,-18.462688,-18.52822,-1.7516384,150536.64,739.1432,1.6555184e-11,0.01465729169845581,3139.1875760555267,135000
30.400763,-1.4421167,-1.7325288,0.999588,0.97265625,0.0020422079,-18.937574,-19.028614,4.277494,1244107.4,5716.2715,5.8619233e-05,5.727555,-5.4777718,179.35892,0.9994354,0.96875,0.0021813568,-18.523249,-18.613514,4.4952497,494857.12,4819.953,2.7685448e-06,44.146523,-1.6727659,-1.8715684,0.99765015,0.7265625,0.014052616,-18.03325,-18.09719,-1.7279108,35689.527,331.1952,2.6789376e-11,0.99765015,0.68359375,0.013442261,-18.142256,-18.207386,-1.5340436,69203.58,476.48578,1.4708587e-09,0.01467357931137085,3212.5554823875427,140000
42.769726,-0.8647434,-1.7876071,0.99954224,0.953125,0.0022659292,-18.50363,-18.591726,3.9614377,24636.78,907.0157,4.3098842e-07,5.814656,-8.086895,286.03403,0.9994812,0.953125,0.0020529719,-18.544523,-18.632217,3.8177385,26705.047,1030.2902,2.5727324e-05,35.56606,-1.6322567,-1.7040863,0.99768066,0.71484375,0.013590664,-18.218025,-18.282948,-1.6625243,65917.234,270.952,2.6233946e-09,0.99765015,0.66796875,0.014944128,-18.645554,-18.710125,-2.179637,1553.7673,60.695724,3.1526836e-12,0.014595318126678468,3285.5320839881897,145000
39.68199,-1.1978716,-1.7930315,0.9996948,0.96484375,0.0019025388,-18.757408,-18.847143,4.1258397,45651.17,975.65076,9.749777e-06,5.970136,-5.2604175,218.97516,0.9995117,0.96875,0.0018103722,-19.215328,-19.307928,4.3979383,162708.86,3417.8484,2.6680871e-05,48.55391,-1.2458372,-1.7919888,0.9976654,0.6875,0.014993862,-18.165462,-18.229439,-1.8515549,63359.953,390.6724,1.20735835e-11,0.9974518,0.62109375,0.01627789,-18.45636,-18.519354,-2.392242,18676.012,295.68967,5.3873933e-10,0.014663442277908325,3358.8493077754974,150000
35.643394,-1.0668001,-1.7267087,0.999588,0.9765625,0.0017868385,-18.620613,-18.708975,3.9117107,103504.16,1213.4613,0.0005916072,8.558663,-6.905537,232.47006,0.9994354,0.9453125,0.0020877107,-18.925766,-19.01438,3.670992,21940.55,840.2417,0.00028763284,50.766045,-1.2904644,-1.8168554,0.99772644,0.72265625,0.014934111,-18.2935,-18.357523,-1.9678655,79247.99,389.1682,2.752329e-11,0.9975891,0.66796875,0.015593502,-18.486948,-18.551388,-2.0549073,24454.662,260.51392,4.3832293e-10,0.014686464071273804,3432.2816400527954,155000
