training/actor/actor_loss,training/actor/adv,training/actor/bc_log_prob,training/critic/binary_accuracy,training/critic/categorical_accuracy,training/critic/contrastive_loss,training/critic/logits,training/critic/logits_neg,training/critic/logits_pos,training/critic/v_max,training/critic/v_mean,training/critic/v_min,training/grad/max,training/grad/min,training/grad/norm,training/value/binary_accuracy,training/value/categorical_accuracy,training/value/contrastive_loss,training/value/logits,training/value/logits_neg,training/value/logits_pos,training/value/v_max,training/value/v_mean,training/value/v_min,validation/actor/actor_loss,validation/actor/adv,validation/actor/bc_log_prob,validation/critic/binary_accuracy,validation/critic/categorical_accuracy,validation/critic/contrastive_loss,validation/critic/logits,validation/critic/logits_neg,validation/critic/logits_pos,validation/critic/v_max,validation/critic/v_mean,validation/critic/v_min,validation/value/binary_accuracy,validation/value/categorical_accuracy,validation/value/contrastive_loss,validation/value/logits,validation/value/logits_neg,validation/value/logits_pos,validation/value/v_max,validation/value/v_mean,validation/value/v_min,time/epoch_time,time/total_time,step
39.01667,-1.447448,-1.7635887,0.9996338,0.97265625,0.0016356533,-18.764603,-18.85569,4.462839,113819.734,1856.729,2.8703258e-05,4.230381,-5.102852,209.33624,0.99961853,0.96484375,0.0014360329,-18.7184,-18.809093,4.4092484,154826.86,1812.6562,0.010474404,47.212795,-1.6048164,-1.7937907,0.9976654,0.71875,0.015700012,-18.189964,-18.253094,-2.091228,48355.58,321.96652,1.1874536e-13,0.99757385,0.64453125,0.015827652,-18.076471,-18.138147,-2.348722,13247.017,230.66019,3.443367e-12,0.01461167688369751,3505.3400373458862,160000
24.593988,-1.5462525,-1.8083744,0.99967957,0.9609375,0.002187494,-18.123623,-18.210987,4.154239,263481.66,2007.1775,2.6194298e-09,2.5088496,-4.061463,152.9414,0.9995117,0.9453125,0.0022593136,-18.541573,-18.631134,4.297035,73618.37,1769.8547,5.5029865e-09,49.21158,-1.2050248,-1.7623403,0.9977112,0.69140625,0.014453312,-18.011372,-18.076786,-1.3305888,10122.473,200.02652,5.665541e-10,0.99749756,0.62109375,0.015456507,-17.945875,-18.00873,-1.91792,16033.965,169.97385,1.4052843e-09,0.01468850131034851,3578.7825570106506,165000
36.31211,-1.4107819,-1.7560382,0.99954224,0.96484375,0.0022874365,-19.369701,-19.461378,4.0082383,183378.31,1640.3849,1.8320744e-09,2.901819,-8.491475,167.54729,0.9992676,0.9453125,0.0025390864,-18.823208,-18.913109,4.1020117,76335.34,1529.5625,7.0696316e-08,50.35285,-1.4864163,-1.714923,0.99757385,0.71484375,0.014694354,-18.44193,-18.506443,-1.9910225,23762.496,154.89522,6.9266004e-12,0.9975586,0.67578125,0.015370414,-17.846743,-17.908394,-2.1259227,11967.476,163.02672,5.9002153e-10,0.014687049579620361,3652.2178180217743,170000
43.052483,-0.9946685,-1.7470804,0.9997101,0.98828125,0.0013412106,-19.477036,-19.570684,4.4040833,1741973.5,6426.1543,0.00021302467,4.80976,-7.0646563,196.89154,0.9995117,0.984375,0.0018179844,-18.994072,-19.084581,4.086035,58842.31,1154.9783,3.1863854e-07,54.058853,-1.0652126,-1.7806547,0.9976959,0.7109375,0.015350157,-18.792206,-18.85887,-1.7920809,10484146.0,23392.514,6.6677897e-13,0.9976959,0.65234375,0.015332656,-18.431376,-18.495354,-2.1167428,15050.111,187.85094,1.8628678e-13,0.014660698413848877,3725.521320104599,175000
33.844116,-1.1816858,-1.7303889,0.99961853,0.96484375,0.0018480523,-19.144745,-19.237036,4.390019,554917.06,2669.1309,4.0262883e-08,4.4288216,-6.991041,187.15982,0.99942017,0.96484375,0.0019380995,-18.952576,-19.04383,4.317894,912700.5,5083.301,6.123963e-05,48.640217,-1.3352101,-1.7997847,0.99775696,0.72265625,0.014656221,-19.42552,-19.494312,-1.8835027,20458.312,178.82492,1.5358711e-12,0.9974518,0.6796875,0.014727922,-19.160568,-19.227713,-2.0379636,9916.76,178.43823,5.3939814e-11,0.014624431467056274,3798.6434869766235,180000
41.545677,-1.09419,-1.7574347,0.9995575,0.96484375,0.0019915313,-18.546734,-18.63674,4.405362,204429.36,2048.8315,7.417437e-06,5.2897797,-5.550585,201.67589,0.9994812,0.95703125,0.0020785984,-18.627422,-18.717314,4.295187,97216.94,1961.877,6.0390274e-05,49.34997,-1.1153141,-1.6341338,0.9977417,0.69140625,0.015377966,-18.578327,-18.642921,-2.1061835,15705.932,166.94334,1.3776194e-10,0.9975128,0.6328125,0.016417783,-18.405746,-18.469841,-2.0612612,44136.215,585.32117,1.0738785e-09,0.014627976274490357,3871.7833795547485,185000
29.256687,-1.4837292,-1.7528529,0.999588,0.96875,0.00180713,-19.089413,-19.180847,4.2271547,2251556.8,7878.2646,5.999979e-05,2.8852153,-5.6645403,170.20961,0.99949646,0.93359375,0.002164986,-18.469482,-18.558407,4.2062273,237940.08,2011.1282,3.0087269e-05,42.153404,-1.6385133,-1.756299,0.9976196,0.69921875,0.015976898,-18.373186,-18.435616,-2.4533675,33749.72,259.96542,1.2841561e-10,0.9976349,0.6328125,0.015826501,-17.851772,-17.912497,-2.3659458,5994.5757,102.73043,8.69732e-12,0.014598402118682862,3944.7753999233246,190000
41.383102,-1.0157932,-1.7818445,0.999588,0.98046875,0.001912801,-18.840027,-18.931385,4.4566846,335053.97,2586.7715,2.1794708e-06,4.247401,-9.707327,203.96194,0.99954224,0.96875,0.0021983418,-19.07624,-19.167294,4.143053,16025.955,812.54034,1.332081e-07,46.81402,-1.1768396,-1.7150444,0.9976196,0.69140625,0.015122486,-18.45972,-18.524225,-2.0108762,63142.855,371.1149,3.4245404e-10,0.9973755,0.62890625,0.015619063,-18.397766,-18.460594,-2.37609,66664.1,586.855,1.0334797e-09,0.014707969331741334,4018.3152554035187,195000
46.110962,-0.9699514,-1.8130217,0.9997101,0.984375,0.0014412084,-18.885975,-18.97724,4.386492,49743.605,1224.4463,0.0014963815,6.1482167,-5.575592,223.52295,0.9995575,0.9765625,0.0015421067,-19.300766,-19.393122,4.250349,152859.86,2273.1094,0.0005098244,52.063416,-0.998719,-1.8499637,0.99749756,0.7265625,0.014451757,-18.547514,-18.613104,-1.8210268,163887.75,487.59622,3.722841e-12,0.99739075,0.66015625,0.015424171,-19.016228,-19.082624,-2.0846994,162782.42,1051.5991,1.1960517e-11,0.014711018085479737,4091.8703548908234,200000
40.762074,-0.70046103,-1.7919909,0.9998169,0.9921875,0.0012182669,-18.934547,-19.026714,4.5685935,123593.05,2495.0813,0.0005038523,6.553338,-10.3275,198.8964,0.999588,0.98828125,0.0013023379,-19.196571,-19.288027,4.1254234,76016.35,1225.9338,0.005655558,49.822933,-1.2869205,-1.8044851,0.99765015,0.73046875,0.015108256,-18.676285,-18.741293,-2.0992591,21727.496,271.47852,3.3535535e-14,0.99746704,0.66015625,0.015843611,-18.563728,-18.626287,-2.61006,22516.338,177.52934,8.66583e-11,0.12906570839881898,4737.198906183243,205000
32.281532,-1.3985746,-1.720959,0.9997101,0.97265625,0.0015258763,-19.219242,-19.31162,4.337656,918473.9,5574.116,0.00017136337,4.708437,-6.8424644,230.7105,0.99964905,0.97265625,0.0014267252,-19.528152,-19.623203,4.7097325,96250.234,2739.1665,3.0184942e-06,50.442596,-1.7218691,-1.7725209,0.9975128,0.69140625,0.015371458,-19.072306,-19.137686,-2.4004161,27119.459,166.75958,1.2322032e-10,0.9975128,0.640625,0.015890332,-18.894829,-18.959415,-2.4252563,4337.376,90.36128,4.1007275e-13,0.014676111555099488,4810.579475164413,210000
34.998688,-1.3126819,-1.7439507,0.99961853,0.98046875,0.0015487298,-19.093454,-19.184906,4.2273273,156005.33,1668.1445,0.00056362816,5.245641,-5.1398077,184.83008,0.999588,0.96875,0.0015482493,-19.11733,-19.209623,4.417923,64664.164,1543.2644,0.00069520844,49.21985,-1.1587383,-1.8224285,0.9977722,0.75,0.013697497,-18.54171,-18.60792,-1.6578425,8788.176,160.91098,2.6932574e-11,0.9976654,0.70703125,0.014543192,-18.9394,-19.006367,-1.8623118,160798.83,832.19556,8.006981e-13,0.014630065298080445,4883.729811191559,215000
37.195217,-1.164563,-1.7466567,0.999588,0.9765625,0.0018622971,-19.452019,-19.545383,4.3569736,106697.71,1721.7476,5.7110907e-07,4.3086586,-8.360463,188.10304,0.999588,0.96484375,0.0018183524,-19.32647,-19.419235,4.329007,147828.44,2473.5708,5.8559976e-06,43.458374,-1.6335293,-1.7158282,0.9975891,0.71484375,0.016212381,-19.072292,-19.1376,-2.4187312,13521.396,194.46346,5.904101e-13,0.9976349,0.65234375,0.016752426,-18.933743,-18.997957,-2.5587716,52969.42,383.0051,8.284985e-11,0.014629921150207519,4956.879427194595,220000
27.852652,-1.3471103,-1.7241559,0.99946594,0.98046875,0.0020342602,-18.624973,-18.713762,4.016234,591999.9,2789.4397,0.00046399434,4.1942434,-5.2469726,162.13806,0.9994812,0.96484375,0.001857202,-18.465975,-18.555079,4.2556047,337649.28,3254.255,0.0010751289,53.764732,-1.1197841,-1.7591673,0.9972992,0.67578125,0.017113494,-18.64338,-18.705336,-2.8442378,121649.65,444.16342,1.27064115e-14,0.9973602,0.62890625,0.017264225,-18.191032,-18.251255,-2.834489,7717.7544,82.482185,2.918269e-13,0.014690993881225587,5030.334411144257,225000
38.671764,-0.88748956,-1.7678928,0.9997101,0.984375,0.0013103483,-18.829552,-18.921162,4.5306177,122959.61,1634.2063,0.0019336464,8.894882,-9.495591,263.90607,0.99954224,0.98046875,0.0014919182,-18.716728,-18.807861,4.523219,330873.62,3533.3428,0.0027910534,43.459312,-1.5707827,-1.7571582,0.9977722,0.7109375,0.014073119,-18.454662,-18.520882,-1.5680971,35787.414,397.89667,2.335387e-10,0.9977112,0.73046875,0.012932152,-18.000011,-18.064928,-1.4461577,190542.2,1107.2273,7.296776e-11,0.014646472072601318,5103.566782951355,230000
33.722187,-1.0955081,-1.7320893,0.9997101,0.97265625,0.0016921567,-19.019829,-19.112352,4.5734243,522943.0,4145.693,6.823629e-05,4.0901136,-5.2193995,158.52682,0.9995117,0.9609375,0.0016964353,-19.24376,-19.335981,4.2734013,134436.78,2403.4194,0.0005143029,41.957375,-1.2208089,-1.7211165,0.99772644,0.75390625,0.0138059985,-19.324638,-19.39455,-1.496429,6249.6465,121.25046,1.37996e-10,0.9976654,0.69140625,0.013711798,-18.920355,-18.988518,-1.5385091,14591.575,146.7651,4.4752127e-12,0.01468906764984131,5177.012134552002,235000
32.38584,-1.3725972,-1.8201892,0.9997406,0.984375,0.0012610776,-19.190187,-19.283024,4.483034,352038.16,2380.5493,5.2878426e-05,3.4844317,-6.929811,169.84421,0.9996033,0.984375,0.0011475843,-19.063805,-19.156897,4.67505,102846.3,1968.134,0.0018439724,44.717236,-1.5963933,-1.8049688,0.9974365,0.69921875,0.01628175,-18.641651,-18.705357,-2.39637,297010.38,1109.3401,2.155568e-09,0.9971924,0.6015625,0.016550977,-18.26638,-18.327803,-2.6040983,43033.04,305.51776,2.3698474e-11,0.014668988513946534,5250.357090473175,240000
36.4331,-0.8976116,-1.7403269,0.9996033,0.96484375,0.0021678798,-18.935856,-19.026907,4.282256,185236.52,1934.6067,4.9392757e-09,12.303814,-10.240551,369.9233,0.9994507,0.94921875,0.001962076,-18.66903,-18.759056,4.2885313,362862.3,3669.7554,1.2864562e-07,47.508545,-1.1564574,-1.7836939,0.99754333,0.7421875,0.014509172,-18.462938,-18.528711,-1.6902866,269985.75,1493.6257,2.07864e-12,0.9974518,0.67578125,0.015401147,-18.395142,-18.458376,-2.2698941,13062.713,211.88243,7.568281e-11,0.014733313274383545,5324.023669958115,245000
39.512596,-1.0905823,-1.7288494,0.9997406,0.98828125,0.0015475047,-19.3554,-19.448593,4.4091516,288932.1,3121.5083,6.677629e-05,6.264062,-8.10683,256.96234,0.99949646,0.96875,0.0013547415,-19.44437,-19.537441,4.289257,141413.66,1543.2043,0.005293671,39.166115,-1.712331,-1.6617069,0.99746704,0.66796875,0.017015895,-18.950777,-19.014912,-2.596321,17962.979,169.07603,2.5075194e-12,0.99754333,0.640625,0.01649729,-19.081808,-19.146687,-2.5375972,40072.055,463.948,3.770671e-12,0.014683081579208375,5397.439089775085,250000
32.852627,-1.2829285,-1.7202752,0.9998627,0.99609375,0.00090402307,-19.219482,-19.313145,4.664958,198575.2,2143.8926,1.2422651e-05,4.193129,-5.8131924,200.54999,0.99967957,0.98828125,0.00099822,-19.465094,-19.560188,4.7839875,130914.914,2270.337,0.0007885193,51.10562,-1.1814098,-1.7557836,0.99768066,0.71875,0.014349919,-18.632206,-18.698475,-1.7325922,57384.367,400.79068,3.7666762e-11,0.99746704,0.671875,0.015017474,-18.754677,-18.820591,-1.946164,68766.87,398.78625,3.5491735e-10,0.014654947280883788,5470.713837385178,255000
49.70353,-0.76473665,-1.7963868,0.99975586,0.98046875,0.0014202766,-19.139729,-19.232864,4.6098275,193122.8,2244.8516,0.0005538508,13.454021,-12.603451,391.38074,0.99964905,0.9765625,0.0012715058,-19.242712,-19.33531,4.3700595,493563.34,4907.893,0.00025108486,52.74191,-1.2192328,-1.7430708,0.99772644,0.76171875,0.014073133,-18.543808,-18.610031,-1.6568471,31300.965,353.2841,5.970912e-11,0.9975586,0.671875,0.014820367,-19.010672,-19.077492,-1.9711983,11601.2,203.74303,1.3335942e-12,0.014700083589553834,5544.214267015457,260000
37.09896,-1.131622,-1.636617,0.9997864,0.9765625,0.0014274856,-19.347973,-19.441761,4.5684,330976.2,2366.6492,1.01493846e-07,6.1841908,-6.093629,272.57977,0.99961853,0.96875,0.0014541518,-19.161924,-19.255413,4.6785736,377489.2,2974.2202,0.00030597224,42.55368,-1.5661092,-1.8269804,0.997345,0.671875,0.017134782,-18.635485,-18.6979,-2.7191992,360390.62,837.9441,4.83443e-12,0.9971924,0.63671875,0.017818488,-18.758467,-18.821226,-2.7543378,25502.143,400.27295,8.282564e-12,0.014701740741729736,5617.722983837128,265000
35.275883,-1.093137,-1.6644748,0.99975586,0.96875,0.0015160944,-19.368067,-19.460861,4.29492,124561.805,1545.5369,0.00033653976,4.516211,-8.527162,237.96156,0.99954224,0.9765625,0.0013458217,-19.451614,-19.543526,3.9858556,87586.695,888.13104,0.0012224576,41.463455,-1.2014611,-1.6507146,0.99775696,0.66015625,0.016605578,-18.917374,-18.980877,-2.7234397,35777.043,196.71902,4.5238817e-12,0.9974518,0.625,0.01882052,-18.920319,-18.980635,-3.5392494,20151.838,130.04109,3.2673808e-11,0.014706428050994874,5691.255138874054,270000
29.208496,-1.4504966,-1.6350482,0.9997864,0.98046875,0.0013352176,-19.650244,-19.74535,4.6023707,128599.92,1238.7524,0.00032175618,4.053028,-4.8538613,189.40004,0.9996948,0.9765625,0.0014887492,-19.726562,-19.822134,4.644433,149976.78,2145.852,2.7398612e-05,47.046616,-1.3743289,-1.7706609,0.9975891,0.7421875,0.015390664,-19.055405,-19.123142,-1.7827985,23242.32,257.10626,5.813241e-10,0.9975281,0.65625,0.016203126,-19.223053,-19.290373,-2.0566885,68618.945,433.0098,3.1324603e-08,0.014712407112121581,5764.817186832428,275000
33.510994,-1.1757528,-1.6930108,0.9996948,0.9765625,0.0013884648,-18.88972,-18.982899,4.871033,62825.645,1469.7755,0.00034860615,4.712773,-6.093698,186.4686,0.999588,0.98046875,0.0012852672,-19.243942,-19.3395,5.1236534,41501.777,2260.3538,0.017264169,39.56153,-1.3711264,-1.5959822,0.99783325,0.7265625,0.0136659285,-18.672142,-18.739065,-1.6064878,70557.055,458.29352,4.1867207e-10,0.99768066,0.67578125,0.015952017,-19.136688,-19.20312,-2.1965384,31556.932,263.73517,5.690115e-13,0.014680891370773316,5838.221655368805,280000
32.01667,-1.2850587,-1.6124129,0.9996643,0.98046875,0.0013698438,-19.05086,-19.143963,4.6913776,604225.5,3165.185,0.00023576243,7.1608996,-10.318651,265.8015,0.99961853,0.96484375,0.0014417875,-19.669151,-19.76588,4.997023,592933.8,5293.035,4.731907e-05,46.4073,-0.9888878,-1.6820002,0.9975128,0.6796875,0.017507775,-18.560347,-18.62159,-2.9429414,29416.707,164.85446,4.744513e-13,0.99739075,0.64453125,0.017994694,-19.022211,-19.084837,-3.0525768,20653.543,183.41255,8.300593e-12,0.014698906898498535,5911.716202259064,285000
38.856865,-1.248354,-1.7559025,0.9998169,0.984375,0.000971523,-19.142225,-19.235025,4.5215645,288988.3,1762.794,0.002141316,7.1960464,-6.1490297,288.05206,0.9996338,0.98828125,0.0011978478,-18.992245,-19.085308,4.7393923,63443.816,1589.4335,7.092623e-05,33.71154,-1.8007838,-1.5745335,0.9974518,0.7421875,0.014717417,-18.952837,-19.019548,-1.9405389,161232.47,478.40363,5.608011e-10,0.99746704,0.66015625,0.0153456945,-18.76763,-18.833368,-2.003897,5336.7734,125.402794,4.2072257e-12,0.014744757032394409,5985.439998626709,290000
35.150154,-1.3086128,-1.7413288,0.99957275,0.96875,0.0018556844,-19.278168,-19.370895,4.3680253,246964.48,2829.772,1.6924267e-05,5.237249,-7.1875634,226.9967,0.9996338,0.9765625,0.0014130019,-19.275543,-19.3693,4.6331205,364418.03,4833.068,1.917886e-05,42.267014,-1.7095642,-1.6566837,0.99757385,0.69140625,0.01647598,-18.882404,-18.946173,-2.6212807,28781.293,255.72548,6.161739e-12,0.99742126,0.64453125,0.01633005,-19.130398,-19.195335,-2.5711167,63806.3,486.88885,3.4577457e-13,0.014686583805084228,6058.872930765152,295000
39.352943,-1.0456502,-1.6761836,0.9996948,0.98046875,0.001463165,-19.679148,-19.77631,5.097428,1083715.0,6375.89,0.00038674532,11.397127,-13.249453,419.77484,0.999588,0.9765625,0.0013934338,-19.544767,-19.6412,5.0457907,186284.58,3445.5078,0.0011190996,47.24185,-1.247458,-1.7040827,0.99757385,0.74609375,0.014945754,-18.800442,-18.866076,-2.0635452,36390.91,197.23093,2.9064647e-13,0.99739075,0.6796875,0.01604066,-18.90863,-18.97326,-2.428043,7280.0767,110.30141,6.128793e-11,0.014678046035766602,6132.263170480728,300000
45.049606,-0.9917108,-1.7580886,0.99946594,0.9453125,0.0026551588,-19.345062,-19.43784,4.313363,53820.71,1482.532,1.3748313e-07,7.6278944,-7.147555,270.1871,0.9994354,0.9296875,0.0023606527,-18.9612,-19.051714,4.1200213,49839.098,1125.578,8.8190944e-07,39.876358,-1.1437433,-1.5199561,0.9978485,0.69140625,0.0156834,-18.914652,-18.980595,-2.0988312,12503.293,151.82924,4.8536782e-11,0.99757385,0.62890625,0.017477984,-18.675709,-18.738731,-2.6045642,21578.775,272.45294,6.670655e-12,0.1289517014503479,6777.021691799164,305000
32.48069,-1.3126028,-1.6874907,0.99949646,0.95703125,0.002059015,-18.722162,-18.812008,4.189228,1160915.8,3594.8809,1.9071302e-07,12.3912945,-9.23172,269.60754,0.99949646,0.9609375,0.0019899933,-18.583511,-18.672905,4.2120175,55241.082,1331.641,5.9085547e-08,45.453896,-1.2749703,-1.6544218,0.99760437,0.73828125,0.015289191,-19.08305,-19.149012,-2.2621787,127729.664,550.12744,8.425227e-13,0.99757385,0.66796875,0.016320057,-18.840893,-18.905191,-2.444493,52618.797,432.69196,2.2518776e-14,0.014687248086929321,6850.457944393158,310000
39.694263,-0.92246646,-1.6174712,0.9997101,0.98046875,0.0017456438,-19.235596,-19.327526,4.207102,86974.984,1002.7913,2.9449848e-06,14.009821,-15.270441,297.0741,0.9994507,0.9609375,0.0019333187,-19.655338,-19.748789,4.1746655,36402.258,1087.9338,2.4485682e-05,50.456875,-0.91866755,-1.5914496,0.9976349,0.7109375,0.015496253,-18.741169,-18.805363,-2.3713927,9852.302,112.035324,9.124324e-10,0.9973755,0.67578125,0.016418774,-19.00344,-19.067236,-2.7355876,22022.938,186.18216,6.622734e-12,0.01465889596939087,6923.752443552017,315000
45.22721,-0.81212914,-1.6686058,0.99964905,0.9765625,0.0017364894,-19.224115,-19.31691,4.4387636,171419.08,2247.4434,0.00049982424,5.284071,-7.1244736,259.11728,0.9994812,0.96875,0.0019044188,-19.088003,-19.180414,4.4769206,839924.7,4484.6084,7.600679e-05,45.191765,-1.3896077,-1.5924345,0.9977417,0.74609375,0.014813924,-19.176008,-19.243353,-2.0030224,33582.152,421.74243,2.3394786e-11,0.99765015,0.69140625,0.01447523,-19.395779,-19.464033,-1.9904699,7261.9575,122.6832,2.897628e-11,0.014708708238601684,6997.295999288559,320000
34.93406,-1.0287634,-1.608603,0.9995575,0.9609375,0.0018675186,-19.257572,-19.350086,4.3338327,180704.8,1496.237,0.010619138,8.08912,-10.424638,366.07507,0.99928284,0.95703125,0.0023253055,-19.358341,-19.449825,3.9703343,98376.97,1084.0579,0.0075935363,41.395157,-1.5580964,-1.7384462,0.9974518,0.6875,0.017672632,-19.199728,-19.263418,-2.958421,19499.262,150.41959,6.3457844e-13,0.9971924,0.609375,0.018157817,-19.356712,-19.420444,-3.1046205,43921.652,272.79333,3.0353537e-09,0.014694997596740722,7070.770999670029,325000
