training/actor/actor_loss,training/actor/adv,training/actor/bc_log_prob,training/critic/binary_accuracy,training/critic/categorical_accuracy,training/critic/contrastive_loss,training/critic/logits,training/critic/logits_neg,training/critic/logits_pos,training/critic/v_max,training/critic/v_mean,training/critic/v_min,training/grad/max,training/grad/min,training/grad/norm,training/value/binary_accuracy,training/value/categorical_accuracy,training/value/contrastive_loss,training/value/logits,training/value/logits_neg,training/value/logits_pos,training/value/v_max,training/value/v_mean,training/value/v_min,validation/actor/actor_loss,validation/actor/adv,validation/actor/bc_log_prob,validation/critic/binary_accuracy,validation/critic/categorical_accuracy,validation/critic/contrastive_loss,validation/critic/logits,validation/critic/logits_neg,validation/critic/logits_pos,validation/critic/v_max,validation/critic/v_mean,validation/critic/v_min,validation/value/binary_accuracy,validation/value/categorical_accuracy,validation/value/contrastive_loss,validation/value/logits,validation/value/logits_neg,validation/value/logits_pos,validation/value/v_max,validation/value/v_mean,validation/value/v_min,time/epoch_time,time/total_time,step
26.637741,-1.2314799,-1.5406148,0.9997101,0.98046875,0.0015489643,-19.48556,-19.579525,4.475519,362121.16,3488.088,4.1340795e-06,6.14813,-10.204443,289.2267,0.999588,0.98046875,0.0016367105,-19.175947,-19.268608,4.452571,185862.95,2514.6055,2.783666e-05,49.331482,-1.0500562,-1.5985193,0.99757385,0.75390625,0.014726628,-19.166506,-19.23445,-1.8411748,16292.927,204.57703,1.3149223e-10,0.9975281,0.67578125,0.015427218,-18.798943,-18.863678,-2.2911563,28865.266,258.63925,4.4474616e-13,0.014731235837936401,7144.427192211151,330000
27.545918,-1.4324143,-1.5849487,0.9996338,0.98046875,0.0015483691,-19.076359,-19.167944,4.278722,112000.09,1202.9662,8.7436245e-05,4.0456142,-4.7633657,231.87686,0.99964905,0.984375,0.001370591,-19.272339,-19.365398,4.4579363,230602.7,2008.5999,0.0012811844,44.63878,-1.2796686,-1.7268683,0.9977112,0.75,0.01479045,-18.58702,-18.652405,-1.9137121,11772.649,140.2115,2.4618943e-10,0.9975891,0.6953125,0.015381262,-19.057102,-19.123657,-2.0857096,3655.458,98.477264,1.6468231e-11,0.014775947046279908,7218.306939840317,335000
42.791904,-0.94641244,-1.713409,0.99983215,0.984375,0.001052063,-19.29411,-19.389185,4.9505157,3809779.5,11935.031,0.009607138,15.683434,-8.218924,337.4181,0.99961853,0.984375,0.001195662,-19.56511,-19.660278,4.703309,56244.246,1991.5544,0.033600137,49.994118,-0.9904202,-1.6519641,0.9977722,0.7890625,0.013164886,-19.042671,-19.111404,-1.5154966,29756.764,170.79391,1.2784057e-10,0.99749756,0.7265625,0.014229664,-19.339401,-19.406912,-2.124292,149845.53,639.3539,1.636668e-11,0.014751208591461182,7292.062995195389,340000
37.43987,-0.79109365,-1.6371825,0.9996948,0.97265625,0.0018321883,-19.042515,-19.135565,4.685703,443694.9,4304.7646,8.390965e-07,6.900134,-6.00701,266.00034,0.99957275,0.953125,0.0018577526,-19.039972,-19.133326,4.765866,58409.344,2171.046,5.596026e-05,45.030636,-1.4398026,-1.7391694,0.9977875,0.74609375,0.015117987,-18.919182,-18.985552,-1.9948621,253536.27,784.4064,1.6852744e-12,0.9974365,0.671875,0.015272672,-18.697723,-18.762936,-2.068234,135889.48,953.8705,4.4321577e-10,0.014709275484085084,7365.609386205673,345000
26.495758,-1.5041625,-1.6221883,0.9996033,0.9609375,0.0020847023,-19.152355,-19.244427,4.325612,461991.84,2886.919,1.2291302e-05,15.904837,-7.400479,250.66495,0.999527,0.94921875,0.0018134357,-19.048313,-19.14103,4.5947866,238163.47,2752.3328,4.0313236e-05,39.79788,-1.6156743,-1.59724,0.99728394,0.65234375,0.018269502,-18.706585,-18.767635,-3.1390216,184102.02,468.67987,9.362892e-10,0.9970856,0.5859375,0.018414121,-18.529613,-18.589512,-3.25596,5771.4956,106.360756,6.884542e-09,0.014730047798156738,7439.259639501572,350000
30.394447,-1.0793008,-1.6181961,0.99980164,0.98046875,0.0010224163,-18.950766,-19.04471,5.0054855,174671.03,2651.7231,0.0018762297,8.271232,-5.8460226,245.25595,0.99972534,0.98046875,0.0010193838,-19.28389,-19.378428,4.823724,64713.46,1288.4973,0.0013348459,49.373363,-1.1375471,-1.665643,0.99760437,0.69921875,0.015675515,-18.521057,-18.585335,-2.1299314,39606.973,215.48251,1.6652958e-10,0.99757385,0.65234375,0.015565861,-19.021255,-19.086834,-2.2984123,10741.068,182.45573,3.9332101e-10,0.014743501663208008,7512.9771609306335,355000
41.521564,-1.2067041,-1.6071477,0.9996948,0.984375,0.0015008224,-19.39087,-19.485703,4.792061,153631.2,2233.591,0.0008099602,10.897009,-7.8081994,366.17685,0.99954224,0.95703125,0.0018859522,-19.089724,-19.182865,4.661788,187677.25,2577.3213,0.0011223541,39.855164,-1.7131536,-1.6152357,0.9975891,0.71484375,0.015969042,-19.339489,-19.40692,-2.1441221,8058.8174,127.35028,7.2107644e-14,0.9974365,0.68359375,0.015400418,-19.283749,-19.35232,-1.7977085,126935.62,879.494,1.0519916e-09,0.014712669658660889,7586.54052066803,360000
27.972013,-1.4932928,-1.6585429,0.99975586,0.98828125,0.0011085484,-19.192745,-19.28674,4.7761307,108919.55,1685.9846,0.0039906553,6.908627,-9.613541,232.73033,0.99967957,0.9921875,0.0011895874,-19.078075,-19.171938,4.856998,57051.016,1470.4165,0.012588827,39.163197,-1.4859295,-1.6507874,0.9976196,0.765625,0.014389744,-18.756819,-18.823252,-1.8158705,14122.908,157.4603,1.9704125e-09,0.9974365,0.6953125,0.0153381545,-18.892155,-18.957651,-2.1905625,31159.018,208.12482,1.1581612e-11,0.014683052778244018,7659.95579791069,365000
35.960365,-0.81346107,-1.5348426,0.99964905,0.94921875,0.0018618996,-19.348003,-19.44192,4.601057,91549.4,1535.74,0.00011084856,10.711626,-9.192289,384.98038,0.99964905,0.9609375,0.0017050818,-19.288486,-19.382187,4.6052017,95903.43,1366.2579,0.005421153,34.568016,-1.8676375,-1.606324,0.9975586,0.7109375,0.016207196,-19.13197,-19.197609,-2.3925796,270478.78,1118.4756,1.1764574e-12,0.997406,0.6640625,0.016548578,-19.13254,-19.197449,-2.580462,6125.349,118.63049,9.907228e-11,0.014703770923614502,7733.474663257599,370000
29.081604,-1.2731295,-1.5158551,0.9997101,0.98046875,0.0015597818,-19.27043,-19.364323,4.6717954,152457.89,2241.952,3.8112226e-05,2.9247308,-5.7568474,244.21155,0.99949646,0.98828125,0.001439055,-19.49213,-19.587372,4.7951665,97740.97,2006.0659,0.0002526647,46.78136,-1.1066632,-1.6239696,0.99780273,0.7578125,0.015295026,-19.364897,-19.432114,-2.2238786,29628.064,278.96606,1.9918893e-14,0.9974518,0.66015625,0.016569387,-19.311132,-19.376791,-2.567963,16898.717,244.89569,2.2468824e-15,0.014633103275299071,7806.640189886093,375000
34.05129,-0.6621517,-1.506739,0.99967957,0.9765625,0.0014798456,-19.392162,-19.487186,4.8388243,210190.95,3691.8135,0.00076481205,7.158736,-10.775882,336.32516,0.99957275,0.96875,0.0014714008,-19.368969,-19.46254,4.4917054,44642.086,1673.2323,0.025993537,40.446312,-1.2549648,-1.6405988,0.9977722,0.74609375,0.012656031,-18.800283,-18.868404,-1.429092,11600.371,173.87814,2.8796518e-10,0.99754333,0.6875,0.013932258,-18.681107,-18.74708,-1.8571744,6094.444,123.038635,1.2096207e-09,0.014652044343948364,7879.900422096252,380000
39.4234,-1.006233,-1.5929263,0.9998474,0.9921875,0.000981183,-19.45327,-19.550104,5.239401,542138.44,4499.114,0.008822091,8.121756,-11.006147,287.92493,0.99975586,0.9921875,0.00083632837,-19.445866,-19.541945,5.054346,52196.367,1486.6677,0.055066366,52.48536,-0.58208764,-1.6210408,0.9974823,0.6875,0.016081609,-18.624054,-18.687004,-2.571313,85210.87,393.27216,1.3425492e-09,0.9972687,0.62109375,0.01792191,-18.66276,-18.723543,-3.1624122,19616.057,167.2547,1.5859539e-10,0.014658039379119874,7953.190629482269,385000
41.6526,-0.85512936,-1.6519393,0.999527,0.9453125,0.002563031,-19.473274,-19.568205,4.7346807,64018.35,1342.0923,1.0418955e-09,11.202546,-19.282589,326.4934,0.99949646,0.95703125,0.0020413375,-19.559586,-19.654135,4.5510645,92752.75,1738.9674,1.8786986e-07,35.211514,-1.7360337,-1.5817747,0.9977417,0.734375,0.0153447725,-19.147732,-19.214054,-2.2359529,55267.223,413.50058,3.8300252e-10,0.9975586,0.67578125,0.016262505,-18.91498,-18.978441,-2.7324867,23126.947,170.53307,4.465335e-10,0.014633470726013184,8026.357993364334,390000
41.707947,-0.70745754,-1.6312096,0.9997406,0.98046875,0.0013116768,-19.272316,-19.365366,4.455742,93988.95,1318.8663,1.1647829e-07,12.04074,-9.301533,316.48395,0.99961853,0.9765625,0.0014339829,-19.292429,-19.38483,4.2704196,663487.9,4024.9312,2.5141133e-05,42.74387,-1.2136052,-1.6499915,0.997406,0.6953125,0.016934052,-19.221567,-19.28547,-2.9264863,57126.86,198.79051,1.2806007e-12,0.9973297,0.63671875,0.01657623,-19.153694,-19.218706,-2.5746026,4326.614,120.54825,2.4620114e-14,0.014652083349227905,8099.618419647217,395000
31.855915,-1.4832145,-1.6267943,0.9997711,0.984375,0.001202774,-19.368526,-19.46355,4.8625894,419254.25,2478.5225,0.0001720631,12.062298,-16.081106,287.13666,0.99972534,0.99609375,0.0011325917,-19.241947,-19.336979,4.9913235,60417.68,1942.3981,0.0052410066,36.42816,-1.7134348,-1.5320761,0.9974365,0.734375,0.0145179825,-19.055885,-19.122908,-1.9648266,29594.121,211.78879,9.752054e-10,0.9974518,0.65625,0.014867974,-18.91563,-18.98086,-2.2819033,8021.5215,111.59227,3.8242252e-12,0.01467884874343872,8173.012674570084,400000
36.435028,-0.7985935,-1.6569283,0.9997101,0.984375,0.0011885889,-19.19894,-19.292952,4.7743983,271400.94,3195.4253,0.00022772321,9.12892,-9.239164,361.54202,0.9996033,0.97265625,0.0012538425,-19.20855,-19.301645,4.531087,55630.4,1407.1321,0.0062718354,47.58116,-1.3469019,-1.5626798,0.9974518,0.6796875,0.017549105,-19.078236,-19.141607,-2.9180522,35018.83,174.90916,7.407037e-14,0.99749756,0.62890625,0.018218307,-18.893692,-18.955208,-3.2067509,12851.208,110.42259,1.0472567e-13,0.12960231866836547,8821.02427649498,405000
28.722801,-1.2981977,-1.4934998,0.99954224,0.98046875,0.001639937,-19.439344,-19.533184,4.490161,216168.1,2696.255,0.0002811411,9.222279,-9.789454,267.15732,0.999588,0.97265625,0.0014706299,-18.973,-19.065643,4.6509805,125077.71,2409.9062,1.2236857e-05,38.869423,-1.4217899,-1.6350386,0.99742126,0.69921875,0.017420424,-19.147583,-19.212261,-2.6535687,32955.65,271.9381,1.8976425e-10,0.9975128,0.62109375,0.017111218,-18.800167,-18.863506,-2.6484861,17125.379,285.09604,1.7157005e-08,0.014681857633590699,8894.43357372284,410000
41.1141,-0.6757101,-1.6717631,0.9996338,0.953125,0.0019477394,-18.772583,-18.865198,4.8444624,243027.17,2182.981,4.6853856e-05,12.682653,-9.2142935,375.78247,0.9994507,0.94921875,0.002205165,-19.237995,-19.331562,4.621999,44551.07,1825.5558,0.0004161577,53.69355,-0.7404605,-1.7874649,0.9976959,0.71875,0.016070273,-18.534409,-18.59797,-2.3264325,76254.06,384.60297,6.531566e-10,0.9973602,0.671875,0.017400783,-19.114498,-19.177946,-2.9355445,6721.0376,106.14545,9.415398e-10,0.014701332807540893,8967.940249204636,415000
32.683044,-1.0923533,-1.5942185,0.99972534,0.98828125,0.001503914,-19.446072,-19.541216,4.8158283,221793.84,2653.6367,5.7798297e-06,7.4245825,-10.592346,298.15607,0.99954224,0.96875,0.001559581,-19.699823,-19.794771,4.511733,54020.125,1473.3838,1.9648058e-05,47.191925,-1.0439241,-1.5311162,0.99765015,0.73046875,0.01475554,-18.82043,-18.886017,-2.0955157,14937.891,146.73657,1.197227e-11,0.997345,0.68359375,0.016412964,-18.871674,-18.935432,-2.6125276,14661.978,193.97244,5.217554e-12,0.014664928102493285,9041.264898777008,420000
39.15053,-0.9965799,-1.610121,0.99975586,0.984375,0.0014124578,-19.506775,-19.603235,5.0908523,158745.52,2020.1389,0.0005515942,10.94296,-14.581547,320.42346,0.99967957,0.98046875,0.0015375663,-19.424278,-19.519997,4.9843597,365735.16,3779.1558,4.698431e-06,42.905304,-1.4176733,-1.5660441,0.9976349,0.7109375,0.016310453,-19.028557,-19.093801,-2.3912194,39796.703,417.73074,1.6871535e-11,0.99749756,0.65625,0.016815405,-19.118587,-19.182478,-2.8260746,4193.258,59.322666,5.011974e-11,0.014715198469161988,9114.840899705887,425000
33.1103,-0.9359609,-1.6018419,0.9997864,0.98046875,0.0013977295,-18.853537,-18.946253,4.7896748,659760.7,3013.0264,6.699112e-05,8.4417305,-8.885242,333.41394,0.9996643,0.9765625,0.0013163702,-18.839363,-18.933077,5.0579505,401556.25,3173.7676,0.002138512,50.16614,-1.017034,-1.6327946,0.9976654,0.6953125,0.016731242,-18.447872,-18.509804,-2.655203,15453.25,172.1847,5.4162393e-11,0.9974365,0.63671875,0.017432276,-18.473122,-18.533834,-2.9911802,4225.981,81.97539,2.7843054e-11,0.014644732522964478,9188.064573049545,430000
35.195076,-1.2942137,-1.5652688,0.99983215,0.9921875,0.0009981885,-18.962482,-19.05551,4.7598596,126431.94,1572.7158,6.2585255e-05,6.459261,-8.453335,288.9179,0.9997101,0.9765625,0.0010467923,-18.80881,-18.901112,4.7284083,24056.133,1127.2971,0.00018855759,39.160812,-1.3129237,-1.4547994,0.99760437,0.6953125,0.016621014,-18.835482,-18.899218,-2.5822763,52072.32,254.49113,9.561908e-12,0.997345,0.625,0.017722452,-18.781271,-18.844301,-2.7086744,14305.01,212.94777,7.985228e-14,0.014624827766418456,9261.188721179962,435000
33.805004,-1.2576952,-1.646316,0.99980164,0.98828125,0.0012968249,-19.328548,-19.423748,4.947894,83459.6,1811.0116,3.4095958e-06,5.6236196,-8.284708,326.02023,0.9996948,0.98046875,0.0012058178,-19.324646,-19.419987,4.9867907,95719.86,1693.5037,0.0037037423,39.647125,-1.6366692,-1.6981544,0.99768066,0.7109375,0.015494109,-18.909206,-18.974531,-2.2506106,249715.53,725.46674,1.2620143e-09,0.9977417,0.63671875,0.015366807,-18.975384,-19.041769,-2.0463715,93539.8,510.37778,9.202726e-11,0.014642989921569824,9334.403680324554,440000
36.040237,-1.042071,-1.553875,0.99972534,0.9609375,0.0015673819,-19.033922,-19.127216,4.7562485,243154.44,1799.131,0.00013018375,15.560268,-10.526451,327.10144,0.9996643,0.9609375,0.0013856173,-18.540401,-18.631456,4.6778545,46560.797,1407.8341,0.0002508333,45.371994,-1.3713679,-1.5992188,0.9973755,0.671875,0.01591916,-18.66362,-18.727043,-2.490422,14520.584,142.93521,6.2891824e-11,0.9973755,0.609375,0.016962301,-18.330608,-18.390995,-2.9316294,2930.057,34.042843,7.135667e-10,0.014696654129028321,9407.886961460114,445000
32.974464,-1.3456333,-1.6324885,0.99980164,0.9921875,0.00096324563,-19.392942,-19.488556,4.9887238,58231.867,1663.6804,0.0022688203,10.157434,-10.613468,242.04074,0.9998169,0.9921875,0.0009191322,-19.47498,-19.570925,4.9907427,191546.1,2620.7605,2.914454e-05,38.510635,-1.6892505,-1.5730543,0.99728394,0.66796875,0.019372853,-19.091265,-19.152546,-3.4645405,19006.951,117.515915,2.636151e-12,0.99723816,0.6328125,0.01846241,-19.173761,-19.236725,-3.118095,11444.805,174.79085,1.0294742e-09,0.014677372550964355,9481.273833751678,450000
22.668915,-1.3668349,-1.5261972,0.9996948,0.96875,0.0017383224,-18.992725,-19.08607,4.809787,559678.0,2332.957,5.968784e-05,4.367858,-6.6261773,187.66376,0.999527,0.953125,0.0022871713,-18.841333,-18.934095,4.81341,1005810.56,7488.991,1.6473214e-05,43.615013,-1.2038265,-1.5809536,0.99765015,0.703125,0.016682696,-19.076595,-19.142122,-2.3666997,30766.355,253.61761,4.6460215e-14,0.997345,0.64453125,0.016255748,-18.930029,-18.995255,-2.2972198,8426.727,172.0497,1.6069887e-10,0.014622979784011841,9554.388741016388,455000
36.12661,-1.1218895,-1.5873942,0.9996643,0.97265625,0.001378094,-19.490753,-19.585901,4.771667,160565.9,1783.3704,0.00014769896,10.3331175,-11.566152,284.40436,0.9995575,0.97265625,0.0013747027,-19.33524,-19.429502,4.701974,127845.2,2008.0076,0.006628732,50.211746,-1.1038909,-1.5915657,0.997406,0.7421875,0.016606271,-18.977308,-19.040836,-2.7772136,32497.482,232.49951,1.0006851e-11,0.9974823,0.671875,0.016406927,-19.077229,-19.141682,-2.6416185,31720.318,277.5247,2.003408e-10,0.014688650321960449,9627.832001924515,460000
33.27668,-1.4931258,-1.6129613,0.99990845,0.99609375,0.0006961132,-19.245785,-19.34045,4.8939533,1697155.8,5454.3037,0.01154752,8.190513,-17.767857,292.58917,0.9997711,0.99609375,0.0006297978,-19.086748,-19.181694,5.124111,388036.8,4304.791,0.025806153,36.023262,-2.0403185,-1.525251,0.99765015,0.6953125,0.01673786,-19.17916,-19.24449,-2.5198412,8907.479,164.83774,1.8544481e-13,0.9975281,0.61328125,0.017040724,-18.902634,-18.967201,-2.4376261,177870.31,915.57715,1.1366023e-09,0.014633202695846557,9700.998026132584,465000
39.37291,-0.6828481,-1.5201411,0.9997101,0.99609375,0.0012798817,-18.97027,-19.064068,4.9480205,205816.3,2145.2778,0.00034074232,6.827756,-12.499458,357.48065,0.9996338,0.98828125,0.0010371143,-19.003696,-19.097916,5.0227757,396407.03,3013.1553,0.010573402,44.092106,-1.4968569,-1.5858042,0.99754333,0.72265625,0.015034121,-18.96103,-19.027075,-2.1189797,54365.31,337.41962,3.4081777e-14,0.9976349,0.69140625,0.015413403,-18.953712,-19.019304,-2.2276673,123731.15,739.788,1.8475109e-13,0.014708195352554321,9774.539014101028,470000
30.902132,-1.0020092,-1.5255461,0.9998779,0.9921875,0.00077681156,-19.467302,-19.563957,5.180606,213708.55,3427.0144,0.0046621747,5.363957,-5.8982406,261.30408,0.9997406,0.984375,0.0008420162,-19.48998,-19.586039,5.00502,239620.64,2718.3848,0.0035829956,40.02855,-1.6631496,-1.5746748,0.9974518,0.71484375,0.016029367,-18.882206,-18.946875,-2.3913789,20412.164,276.84027,9.578733e-13,0.99742126,0.6640625,0.016444175,-18.584995,-18.648455,-2.4028668,29852.041,383.3614,3.0281784e-12,0.014623790216445923,9847.657975673676,475000
32.16135,-1.3147752,-1.4777576,0.99975586,0.98828125,0.0011679209,-19.986132,-20.082306,4.5385838,421230.47,2418.4485,2.3459583e-05,11.934677,-12.438133,251.53497,0.99980164,0.98828125,0.00091954164,-19.635786,-19.731913,4.8771844,57948.83,1325.6074,0.006763664,43.81894,-1.0584246,-1.6925554,0.99765015,0.7109375,0.016161505,-19.908384,-19.977125,-2.3798714,7482.8364,149.47382,3.0167855e-13,0.99749756,0.66796875,0.0164062,-19.251602,-19.31689,-2.6019616,8272.002,124.70061,2.0543968e-11,0.014603624057769776,9920.676107406616,480000
38.8974,-0.7810385,-1.4835726,0.999588,0.96875,0.0019347895,-18.86993,-18.961657,4.520501,109799.58,1549.3662,0.0009601116,6.850585,-9.848644,296.8344,0.99946594,0.953125,0.0019546738,-18.933767,-19.025751,4.5226383,102302.01,2007.6533,0.004137478,48.569176,-1.4313915,-1.6493139,0.9977112,0.7265625,0.016342243,-19.023277,-19.089165,-2.2218661,360387.2,1004.3555,1.8362768e-12,0.9976196,0.68359375,0.016780378,-18.631166,-18.693277,-2.7921772,2984.269,58.178238,5.1112555e-11,0.014600554704666138,9993.678890228271,485000
39.005737,-0.75006944,-1.5409403,0.9998474,0.99609375,0.0007654084,-19.202923,-19.297712,4.9687786,209252.31,1811.9705,0.0016353565,8.591111,-14.331693,379.37964,0.99972534,0.9921875,0.00078674196,-19.341831,-19.436327,4.754631,52503.406,1233.5573,0.0054063997,46.77216,-1.4419622,-1.5776582,0.9974365,0.69140625,0.017544508,-18.901798,-18.964272,-2.970108,75539.53,426.4223,1.5551742e-11,0.9972229,0.640625,0.01772689,-18.832144,-18.893692,-3.137268,19796.812,132.58673,5.2811287e-13,0.014660956621170044,10066.983682870865,490000
35.433514,-1.1749203,-1.4976245,0.9997711,0.9921875,0.0010468877,-19.516823,-19.612818,4.9622197,2088809.6,6744.855,0.0016832679,9.800882,-6.9257092,248.66522,0.9996338,0.98828125,0.0011811992,-19.57014,-19.666147,4.9114637,766154.44,4869.123,0.0025058037,46.85067,-1.3560059,-1.5671825,0.9975281,0.69921875,0.016188264,-19.02621,-19.091585,-2.3553162,9660.57,141.38042,4.0342306e-11,0.99742126,0.65234375,0.016886374,-18.89439,-18.958914,-2.4405024,16855.564,321.94846,4.9659565e-11,0.01460012640953064,10139.984329462051,495000
25.225159,-1.297647,-1.5061208,0.99983215,0.99609375,0.0007941298,-19.292458,-19.38741,4.9200916,173350.58,2739.8335,8.537145e-05,4.4664297,-13.646055,203.54669,0.9997711,0.98828125,0.00077066064,-19.1167,-19.21241,5.2908454,175875.19,2920.1714,0.00075323484,38.864685,-1.3434182,-1.4685423,0.9977112,0.734375,0.0149516,-18.674778,-18.739922,-2.0627196,19544.502,234.87848,6.3776584e-10,0.9975586,0.69140625,0.015540283,-18.76582,-18.831108,-2.1160364,15309.35,156.9239,1.8708814e-11,0.014591557693481446,10212.942131996155,500000
