training/grad/max,training/grad/min,training/grad/norm,training/high_actor/actor_loss,training/high_actor/adv,training/high_actor/bc_log_prob,training/high_actor/mse,training/high_actor/std,training/low_actor/actor_loss,training/low_actor/adv,training/low_actor/bc_log_prob,training/value/v_max,training/value/v_mean,training/value/v_min,training/value/value_loss,validation/high_actor/actor_loss,validation/high_actor/adv,validation/high_actor/bc_log_prob,validation/high_actor/mse,validation/high_actor/std,validation/low_actor/actor_loss,validation/low_actor/adv,validation/low_actor/bc_log_prob,validation/value/v_max,validation/value/v_mean,validation/value/v_min,validation/value/value_loss,time/epoch_time,time/total_time,step
0.24488068,-1.0438725,10.766893,9.187627,-9.8777935e-05,-9.1900625,0.00013539543,1.0,1.8381506,5.322043e-05,-1.8389628,-1.8280234,-1.837263,-1.8449154,1.2510087,9.183942,-0.00022614887,-9.190002,0.00012344231,1.0,1.9024453,-3.9068982e-07,-1.9030929,-1.8301411,-1.8360056,-1.8413515,1.3352715,0.14100198922157287,705.0099952220917,5000
0.53317475,-0.15562434,9.351154,9.19137,-4.8442744e-05,-9.192672,0.00065722625,1.0,1.829763,-3.92613e-05,-1.8293386,-1.7059274,-1.7066507,-1.7079723,1.1772988,9.192266,-2.3307744e-05,-9.192867,0.00069656357,1.0,1.7345467,-4.2403582e-05,-1.7339242,-1.7177348,-1.7185836,-1.7198936,1.3582962,0.018673959493637086,798.3798053264618,10000
0.13658398,-0.48502064,7.203546,9.187924,-6.9784466e-05,-9.189774,7.770934e-05,1.0,1.8411944,-9.211665e-05,-1.8424166,-1.7014508,-1.7034075,-1.7054036,1.2916534,9.190517,2.6138965e-05,-9.189728,6.85653e-05,1.0,1.7376755,5.5083074e-05,-1.737865,-1.7028627,-1.7047752,-1.7066654,1.1822572,0.018585964584350585,891.3096401691437,15000
0.10453987,-0.18797755,5.5503078,9.190044,1.8186867e-05,-9.189535,3.0147114e-05,1.0,1.7731287,3.0845404e-06,-1.7730699,-1.7369182,-1.7375354,-1.7381961,1.2590075,9.189534,-1.8402934e-06,-9.189577,3.8485876e-05,1.0,1.7788553,2.7757604e-05,-1.7786351,-1.7334644,-1.734102,-1.7347877,1.2018255,0.018653477382659912,984.5770378112793,20000
0.1508941,-1.6683204,10.44806,9.190224,-4.5681372e-07,-9.190237,0.00017031771,1.0,1.5742394,-3.8184226e-07,-1.5742384,-1.6527301,-1.652739,-1.6527481,1.4476335,9.190166,-1.3504177e-08,-9.190167,0.00015643658,1.0,1.5968297,-4.2375177e-08,-1.5968277,-1.6408613,-1.6408689,-1.6408784,1.370761,0.018644078826904296,1077.7974452972412,25000
0.092512734,-2.2453995,11.996183,9.189512,1.792796e-07,-9.189507,2.4411142e-05,1.0,1.519067,2.1839514e-07,-1.5190649,-1.6893275,-1.6893289,-1.6893461,1.4482841,9.189475,-1.5320256e-07,-9.189478,1.8746945e-05,1.0,1.6037753,-2.0675361e-07,-1.6037757,-1.6803885,-1.6803896,-1.6803944,1.2472266,0.01854575729370117,1170.5262417793274,30000
0.19710833,-0.5289554,8.208711,9.18944,1.44355e-08,-9.18944,1.0925868e-05,1.0,1.5701773,6.0535967e-09,-1.5701773,-1.6663967,-1.6663971,-1.6663977,1.3250532,9.189497,-7.450581e-09,-9.189497,2.2303328e-05,1.0,1.5983431,-6.0535967e-09,-1.5983433,-1.6636424,-1.6636429,-1.6636435,1.286486,0.018505498027801513,1263.0537419319153,35000
1.563178,-0.19298702,9.756391,9.18939,-1.1641532e-08,-9.18939,1.0367561e-06,1.0,1.56115,-8.381903e-09,-1.5611501,-1.6496017,-1.6496024,-1.6496029,1.1699053,9.189392,4.33065e-08,-9.18939,1.0641751e-06,1.0,1.5995941,4.5169145e-08,-1.5995939,-1.6467013,-1.6467018,-1.6467028,1.3313887,0.018499903964996338,1355.553272485733,40000
0.5933386,-0.10891389,7.299304,9.189443,7.450581e-09,-9.189443,1.1436627e-05,1.0,1.6505244,-2.3283064e-09,-1.6505244,-1.6913888,-1.6913891,-1.6913894,1.1984491,9.18943,1.5832484e-08,-9.18943,9.016386e-06,1.0,1.5269208,2.7939677e-09,-1.5269208,-1.6890084,-1.6890087,-1.6890094,1.2923185,0.0185401481628418,1448.2540271282196,45000
1.4539163,-0.20003076,8.76705,9.189402,-2.0023435e-08,-9.189402,3.41312e-06,1.0,1.6015909,-2.2351742e-08,-1.6015911,-1.6507696,-1.6507719,-1.6507722,1.1822665,9.189405,-5.448237e-08,-9.189405,4.1773865e-06,1.0,1.5207174,2.7939677e-09,-1.5207176,-1.6526213,-1.6526223,-1.6526287,1.2318224,0.01852486686706543,1540.8783688545227,50000
0.32477847,-0.17523217,6.472812,9.189386,-6.0535967e-09,-9.189386,3.227794e-07,1.0,1.5354944,1.2572855e-08,-1.5354944,-1.689358,-1.6893585,-1.6893587,1.2294481,9.189388,-1.071021e-08,-9.189388,5.6944884e-07,1.0,1.633237,-1.8626451e-09,-1.6332371,-1.6943252,-1.6943254,-1.6943266,1.2292614,0.01866747922897339,1634.2157769203186,55000
0.3829736,-0.27228662,7.9622707,9.189394,1.7695129e-08,-9.189394,1.661641e-06,1.0,1.509605,9.313226e-09,-1.5096049,-1.6889371,-1.6889372,-1.6889393,1.2723229,9.189392,-1.8626451e-09,-9.189393,1.5733731e-06,1.0,1.572374,2.3283064e-09,-1.5723741,-1.6882296,-1.6882297,-1.68823,1.3256011,0.018553820610046387,1726.9848923683167,60000
0.8567327,-0.1253191,6.988017,9.189386,8.8475645e-09,-9.189386,3.877454e-07,1.0,1.5313917,1.7229468e-08,-1.5313917,-1.7097938,-1.709794,-1.7097962,1.1774492,9.189386,3.259629e-09,-9.189385,1.7457494e-07,1.0,1.4672674,6.0535967e-09,-1.4672675,-1.7117493,-1.7117498,-1.7117498,1.3020928,0.018679118156433104,1820.3804941177368,65000
0.2615255,-1.3240695,9.292126,9.189386,-2.6542693e-08,-9.189385,1.4667069e-07,1.0,1.4770823,-1.6763806e-08,-1.4770824,-1.6867777,-1.6867781,-1.6867782,1.3381087,9.189384,-9.313226e-09,-9.189385,1.179434e-07,1.0,1.6092912,-1.8626451e-08,-1.6092913,-1.6841667,-1.6841669,-1.6841671,1.3909291,0.018520338439941407,1912.9821968078613,70000
0.24214695,-1.5097226,10.148626,9.189386,-4.1909516e-09,-9.189385,1.5304407e-07,1.0,1.5368888,-5.5879354e-09,-1.536889,-1.7527455,-1.7527456,-1.7527461,1.3152156,9.189386,1.8626451e-09,-9.189386,2.1915267e-07,1.0,1.5561571,4.656613e-10,-1.5561571,-1.748342,-1.7483425,-1.7483425,1.1229157,0.01877787895202637,2006.871601343155,75000
0.20531495,-1.5213933,11.109259,9.189386,-9.313226e-10,-9.189384,1.3257689e-07,1.0,1.5694749,-4.1909516e-09,-1.5694749,-1.6723566,-1.6723568,-1.6723571,1.3693718,9.189386,-3.7252903e-09,-9.189385,1.947102e-07,1.0,1.5074501,-4.656613e-09,-1.5074503,-1.6676185,-1.6676188,-1.667619,1.2267694,0.018679421520233153,2100.268720626831,80000
0.14226766,-0.17866135,6.3907876,9.189384,2.7939677e-09,-9.189384,1.16100786e-07,1.0,1.4699645,-3.7252903e-09,-1.4699645,-1.6672311,-1.6672313,-1.6672316,1.2567599,9.189384,-1.1175871e-08,-9.189384,6.877698e-08,1.0,1.5197444,8.8475645e-09,-1.5197443,-1.6706045,-1.6706047,-1.6706066,1.4256684,0.018526908016204834,2192.903272628784,85000
0.21930581,-0.15965624,6.1780806,9.189392,3.259629e-09,-9.189392,1.4359293e-06,1.0,1.558135,-8.8475645e-09,-1.558135,-1.6362262,-1.6362264,-1.6362265,1.2766316,9.18939,-9.313226e-09,-9.18939,8.4543854e-07,1.0,1.5641398,6.9849193e-09,-1.5641398,-1.6352109,-1.635211,-1.6352113,1.2157338,0.01852953429222107,2285.5509536266327,90000
1.2745061,-0.11514062,9.1438,9.189384,3.259629e-09,-9.189385,7.959369e-08,1.0,1.3964605,-1.1641532e-08,-1.3964605,-1.668931,-1.6689315,-1.6689324,1.1716487,9.189384,-2.3283064e-09,-9.189384,6.39134e-08,1.0,1.5169303,-7.916242e-09,-1.5169303,-1.6705723,-1.6705725,-1.670573,1.210242,0.018546504878997803,2378.283489227295,95000
0.16118762,-0.78211707,8.470045,9.189388,6.519258e-09,-9.189388,6.6507556e-07,1.0,1.4969177,4.656613e-09,-1.4969177,-1.7129989,-1.7129992,-1.7129993,1.3039947,9.189386,-1.9092113e-08,-9.189386,2.408918e-07,1.0,1.5700753,-9.313226e-09,-1.5700754,-1.7142658,-1.7142658,-1.7142661,1.2346694,0.018619118022918702,2471.379090309143,100000
0.16511238,-0.16033259,6.3257856,9.189386,4.1909516e-09,-9.189386,3.464779e-07,1.0,1.4690747,-4.1909516e-09,-1.4690747,-1.6836408,-1.6836412,-1.6836412,1.2297392,9.189398,6.0535967e-09,-9.189398,2.5204215e-06,1.0,1.6468949,9.313226e-10,-1.6468949,-1.6826067,-1.6826067,-1.6826069,1.3094406,0.1335888957500458,3139.3235828876495,105000
0.5302809,-0.18649825,7.831532,9.189386,-1.8626451e-09,-9.189385,1.9712603e-07,1.0,1.5858462,-1.3038516e-08,-1.5858464,-1.6927171,-1.6927173,-1.6927173,1.2190604,9.189386,-1.1175871e-08,-9.189386,2.8088544e-07,1.0,1.6385292,-4.656613e-10,-1.6385292,-1.6950914,-1.6950915,-1.6950917,1.2863282,0.018737416172027586,3233.010678768158,110000
0.18366517,-0.695391,9.691082,9.189386,4.1909516e-09,-9.189385,2.9242824e-07,1.0,1.4620473,3.259629e-09,-1.4620473,-1.6997364,-1.6997366,-1.6997368,1.2939649,9.189384,-4.656613e-10,-9.189384,7.869817e-08,1.0,1.54147,0.0,-1.5414699,-1.7018412,-1.7018414,-1.7018416,1.3352394,0.01855199499130249,3325.770665407181,115000
1.7944584,-0.19466095,10.842431,9.189385,4.656613e-09,-9.189385,1.1086194e-07,1.0,1.5072618,1.21071935e-08,-1.5072616,-1.6521606,-1.6521606,-1.6521609,1.1446909,9.189385,4.656613e-10,-9.189385,1.4498332e-07,1.0,1.5730853,-4.656613e-10,-1.5730853,-1.6528746,-1.652875,-1.6528751,1.3080161,0.018550875568389892,3418.525055170059,120000
0.68953717,-0.18478593,9.701307,9.189385,7.916242e-09,-9.189385,9.84694e-08,1.0,1.5567522,3.7252903e-09,-1.5567521,-1.6665866,-1.6665869,-1.6665869,1.2032053,9.189392,-4.656613e-09,-9.189392,1.4459191e-06,1.0,1.5460862,-6.0535967e-09,-1.5460862,-1.6650989,-1.6650991,-1.6650993,1.1775696,0.01855230016708374,3511.286565542221,125000
0.14422219,-1.844317,10.952578,9.189385,-7.916242e-09,-9.189385,2.0002722e-07,1.0,1.3958502,-9.313226e-10,-1.3958502,-1.668418,-1.6684182,-1.6684184,1.3942487,9.189388,9.313226e-10,-9.189388,5.017503e-07,1.0,1.6009548,-1.3969839e-09,-1.6009548,-1.6606238,-1.6606238,-1.6606243,1.278017,0.018650284147262573,3604.5379967689514,130000
0.7602436,-0.28684318,12.745888,9.189386,6.9849193e-09,-9.189385,1.756848e-07,1.0,1.5437441,3.7252903e-09,-1.5437441,-1.6834401,-1.6834402,-1.6834404,1.1987064,9.189384,4.656613e-10,-9.189385,9.565263e-08,1.0,1.6412959,0.0,-1.6412959,-1.6827414,-1.6827414,-1.6827419,1.370804,0.01889121012687683,3698.994057416916,135000
0.34036744,-0.28847826,9.406265,9.189392,-3.7252903e-09,-9.189392,1.2732906e-06,1.0,1.4465581,-8.381903e-09,-1.4465581,-1.672458,-1.6724584,-1.6724584,1.2379757,9.189386,2.3283064e-09,-9.189385,9.304292e-08,1.0,1.5548892,3.7252903e-09,-1.5548892,-1.6717231,-1.6717234,-1.6717236,1.2249908,0.01870251054763794,3792.5066208839417,140000
0.24668422,-1.2431892,10.905596,9.189384,-2.7939677e-09,-9.189384,4.5411475e-08,1.0,1.4898782,-7.450581e-09,-1.4898782,-1.6643579,-1.664358,-1.6643581,1.3535104,9.189392,-5.5879354e-09,-9.189391,1.1042372e-06,1.0,1.5444334,-3.7252903e-09,-1.5444334,-1.6601727,-1.6601727,-1.6601729,1.1874592,0.018551762104034423,3885.26544213295,145000
0.3562844,-1.5892004,12.629251,9.189386,-7.450581e-09,-9.189385,2.7291512e-07,1.0,1.3856608,-9.313226e-09,-1.3856608,-1.6901302,-1.6901302,-1.6901305,1.3544564,9.189388,-4.1909516e-09,-9.189388,6.767057e-07,1.0,1.6625383,-6.0535967e-09,-1.6625383,-1.6882238,-1.6882238,-1.6882241,1.3675325,0.018489979362487793,3977.715349674225,150000
0.18026428,-1.8544381,12.1336975,9.189385,-5.122274e-09,-9.189385,2.093592e-07,1.0,1.5308928,0.0,-1.5308927,-1.6873385,-1.6873386,-1.6873387,1.3939704,9.189386,-2.7939677e-09,-9.189385,2.7430974e-07,1.0,1.468017,-4.656613e-10,-1.468017,-1.6868254,-1.6868255,-1.6868255,1.4336829,0.018487130117416383,4070.1510124206543,155000
1.5686718,-0.26282436,13.066437,9.189388,1.4901161e-08,-9.189388,4.7723967e-07,1.0,1.4306837,-9.313226e-10,-1.4306837,-1.666074,-1.6660743,-1.6660743,1.1641108,9.189386,6.9849193e-09,-9.189385,1.4340162e-07,1.0,1.6253511,8.8475645e-09,-1.625351,-1.6691523,-1.6691523,-1.6691525,1.2667348,0.018539446783065797,4162.848256587982,160000
1.2066301,-0.49577132,12.69367,9.189388,2.3283064e-09,-9.189388,6.392861e-07,1.0,1.4703152,-4.1909516e-09,-1.4703155,-1.6422846,-1.6422846,-1.6422849,1.1944294,9.189398,1.3969839e-09,-9.189397,2.3288899e-06,1.0,1.4993951,2.7939677e-09,-1.4993951,-1.6448063,-1.6448061,-1.6448065,1.1815159,0.018629438638687133,4255.995459794998,165000
0.15995221,-1.4000354,11.913475,9.189384,-2.3283064e-09,-9.189385,8.7370395e-08,1.0,1.4424809,1.3969839e-09,-1.4424808,-1.6930424,-1.6930428,-1.6930428,1.3499905,9.189386,-4.656613e-10,-9.189387,4.6109298e-07,1.0,1.5894036,-4.656613e-10,-1.5894036,-1.6933086,-1.6933087,-1.6933088,1.4038948,0.018499310064315797,4348.49202299118,170000
1.5007377,-0.26085103,13.460093,9.189384,2.3283064e-09,-9.189385,1.214444e-07,1.0,1.4576509,0.0,-1.4576509,-1.657413,-1.6574132,-1.6574132,1.1436679,9.189384,0.0,-9.189385,1.2586509e-07,1.0,1.7117449,-1.3969839e-09,-1.7117449,-1.6592247,-1.6592247,-1.659225,1.220054,0.018549449825286866,4441.239282131195,175000
1.6770555,-0.39948085,14.487666,9.189396,4.656613e-10,-9.189396,2.2066222e-06,1.0,1.4976064,-1.8626451e-09,-1.4976063,-1.6748624,-1.6748626,-1.6748627,1.1495651,9.189395,3.259629e-09,-9.189395,1.9912482e-06,1.0,1.6064484,-2.7939677e-09,-1.6064484,-1.6794043,-1.6794043,-1.6794045,1.2932267,0.018509970998764037,4533.78914809227,180000
0.5979743,-0.31197727,11.838233,9.189386,-3.259629e-09,-9.189385,3.4910119e-07,1.0,1.436999,-3.259629e-09,-1.436999,-1.7200227,-1.7200229,-1.720023,1.1899067,9.189386,2.3283064e-09,-9.189385,4.0463874e-07,1.0,1.6161876,-3.7252903e-09,-1.6161873,-1.7186106,-1.7186108,-1.7186109,1.2182021,0.018497190856933594,4626.275112628937,185000
0.22508767,-0.2698144,10.623203,9.189388,-1.8626451e-09,-9.189387,4.5648417e-07,1.0,1.4979331,0.0,-1.4979331,-1.7071052,-1.7071054,-1.7071054,1.224309,9.189386,-6.9849193e-09,-9.189385,1.5327886e-07,1.0,1.6710254,-2.3283064e-09,-1.6710254,-1.7082188,-1.708219,-1.708219,1.1967745,0.018524373722076416,4718.897004127502,190000
0.61639315,-0.6518647,14.21443,9.189386,4.656613e-10,-9.189385,2.3368578e-07,1.0,1.3655267,-2.3283064e-09,-1.3655267,-1.6851945,-1.6851945,-1.6851947,1.2550151,9.189386,1.3969839e-09,-9.189385,1.0368171e-07,1.0,1.6491501,4.656613e-10,-1.6491501,-1.6872251,-1.6872253,-1.6872253,1.3882093,0.018503898906707762,4811.4165098667145,195000
0.61115867,-2.9010105,18.242542,9.189386,-5.122274e-09,-9.189385,2.6892118e-07,1.0,1.3436828,4.656613e-10,-1.3436828,-1.6789606,-1.6789608,-1.6789608,1.4474852,9.189392,4.656613e-09,-9.189391,1.1352003e-06,1.0,1.6012692,-3.259629e-09,-1.6012692,-1.6758902,-1.6758902,-1.6758904,1.3156404,0.018494064569473268,4903.886845111847,200000
0.5182483,-0.4353519,14.044598,9.189384,4.1909516e-09,-9.189385,1.8871718e-07,1.0,1.2773715,9.313226e-10,-1.2773714,-1.6762424,-1.6762426,-1.6762426,1.2962124,9.189384,0.0,-9.189385,1.0505577e-07,1.0,1.6823547,-6.519258e-09,-1.6823547,-1.6738143,-1.6738145,-1.6738147,1.2440464,0.13375842108726502,5572.678961992264,205000
0.54661626,-0.38994,14.349462,9.189384,9.313226e-10,-9.189385,1.4861678e-07,1.0,1.3967696,8.8475645e-09,-1.3967696,-1.6705232,-1.6705232,-1.6705234,1.2937603,9.189386,1.8626451e-09,-9.189385,2.444796e-07,1.0,1.720389,-6.9849193e-09,-1.720389,-1.6691885,-1.6691887,-1.6691889,1.2420194,0.01849588580131531,5665.158401489258,210000
0.5909925,-0.9392112,14.718484,9.189386,-2.7939677e-09,-9.189387,4.560794e-07,1.0,1.3586377,-3.7252903e-09,-1.3586377,-1.6435426,-1.643543,-1.6435429,1.3289417,9.189386,4.656613e-10,-9.189385,3.4144333e-07,1.0,1.7194232,9.313226e-10,-1.7194232,-1.6414602,-1.6414603,-1.6414603,1.4520164,0.018547155237197875,5757.894190788269,215000
0.24867316,-0.9603338,13.231741,9.189384,-1.071021e-08,-9.189385,5.27059e-08,1.0,1.509996,-1.21071935e-08,-1.509996,-1.7018163,-1.7018166,-1.7018166,1.3160743,9.189386,4.1909516e-09,-9.189385,1.4165342e-07,1.0,1.5508668,1.071021e-08,-1.5508668,-1.6998801,-1.6998804,-1.6998805,1.3430783,0.018522338342666627,5850.505893468857,220000
0.52288675,-0.3562327,12.101545,9.189385,1.3969839e-09,-9.189385,6.301817e-08,1.0,1.2909493,0.0,-1.2909495,-1.6794395,-1.6794395,-1.6794398,1.2295089,9.189385,0.0,-9.189385,9.518027e-08,1.0,1.674607,3.259629e-09,-1.674607,-1.6785774,-1.6785777,-1.6785779,1.2164345,0.018512841033935547,5943.070109128952,225000
0.29262167,-1.3263323,15.368539,9.189387,-7.916242e-09,-9.189387,4.7218364e-07,1.0,1.3764826,4.1909516e-09,-1.3764825,-1.682863,-1.6828632,-1.6828635,1.3547072,9.189388,5.122274e-09,-9.189388,5.187013e-07,1.0,1.7124262,-1.3969839e-09,-1.7124262,-1.6808355,-1.6808357,-1.6808357,1.2886919,0.0185543981552124,6035.842109918594,230000
0.33877575,-0.44360617,15.057935,9.189384,1.0244548e-08,-9.189384,6.2385155e-08,1.0,1.3487399,-3.7252903e-09,-1.3487401,-1.6751176,-1.6751177,-1.675118,1.2460973,9.189384,-3.259629e-09,-9.189385,7.607827e-08,1.0,1.6419989,-1.0244548e-08,-1.641999,-1.6763556,-1.6763556,-1.6763558,1.3378813,0.018512319946289064,6128.4037210941315,235000
0.7073605,-0.31978288,17.381815,9.189386,5.5879354e-09,-9.189387,4.5987926e-07,1.0,1.2948546,3.7252903e-09,-1.2948546,-1.6633977,-1.6633978,-1.6633978,1.2255166,9.189386,-4.656613e-10,-9.189385,8.6146905e-08,1.0,1.7079383,6.9849193e-09,-1.7079382,-1.6625359,-1.6625363,-1.6625361,1.2127361,0.0185218141078949,6221.012804269791,240000
