training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/critic/critic_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/grad/max,training/grad/min,training/grad/norm,training/value/v_max,training/value/v_mean,training/value/v_min,training/value/value_loss,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/critic/critic_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/value/v_max,validation/value/v_mean,validation/value/v_min,validation/value/value_loss,time/epoch_time,time/total_time,step
5.6635017,-4.6635017,4.6635017,0.027523616,18.000675,0.9999999,-18.000675,1.0,0.6297025,0.0,-14.172471,-23.081198,1.0371337,-0.28883952,23.940432,1.200412,-13.543207,-22.291512,0.065415986,5.664011,-4.6640606,4.6640606,0.027747244,17.425056,0.99995035,-17.424192,1.0,0.7355043,0.0,-14.402431,-23.094893,0.94520855,-13.751312,-22.333347,0.05181801,0.2525440661907196,1262.7203471660614,5000
5.651744,-4.6517615,4.6517615,0.022827538,26.354393,0.9999825,-26.353933,1.0,0.8579243,0.0,-20.501543,-37.984043,0.62434876,-0.7513007,23.725454,0.677322,-19.979006,-37.3869,0.08840911,5.6509714,-4.6509814,4.6509814,0.022515444,26.853619,0.9999898,-26.853348,1.0,0.8980594,0.0,-20.77118,-38.28253,0.7976776,-20.244526,-37.623787,0.07272462,0.0026235723495483397,1275.838215827942,10000
5.64754,-4.6475506,4.6475506,0.021143038,31.293655,0.99998957,-31.293331,1.0,1.1230637,0.0,-24.351109,-50.30757,1.005228,-0.4892378,33.922115,1.1596766,-23.847075,-49.88527,0.1220574,5.656073,-4.6560793,4.6560793,0.024554802,31.51649,0.99999374,-31.516296,1.0,1.0253669,0.0,-24.4445,-49.481,0.8657033,-24.0109,-48.96546,0.09408141,0.0026164251804351806,1288.9203488826752,15000
5.6525774,-4.6525774,4.6525774,0.02315385,34.485935,1.0,-34.485935,1.0,1.2099552,0.0,-27.800705,-58.58903,0.43033496,-0.9354979,37.470436,0.732497,-27.36097,-58.15889,0.11892471,5.64659,-4.64659,4.64659,0.020759119,33.37504,1.0,-33.37504,1.0,0.8501102,0.0,-27.158262,-58.602768,0.87153965,-26.690067,-58.17762,0.08706108,0.002629473066329956,1302.0677211284637,20000
5.6429033,-4.6429033,4.6429033,0.019284401,34.638733,1.0,-34.638733,1.0,0.74103844,0.0,-29.154802,-64.33243,0.38706124,-0.25001165,17.274637,0.9581654,-28.76003,-64.05919,0.08595075,5.6486287,-4.648632,4.648632,0.021575967,34.76707,0.9999967,-34.766956,1.0,0.6486712,0.0,-28.552258,-64.63265,0.734681,-28.190514,-64.330795,0.084645614,0.002644166374206543,1315.288560628891,25000
5.6452103,-4.6452103,4.6452103,0.020207029,36.30732,1.0,-36.30732,1.0,1.1608793,0.0,-29.473976,-69.12978,0.47501835,-0.88413954,35.078102,0.8755207,-29.078257,-68.79606,0.11590748,5.6479397,-4.6479397,4.6479397,0.021299029,37.67954,1.0,-37.67954,1.0,1.0118296,0.0,-30.12152,-70.12199,0.8451993,-29.705748,-69.85327,0.13070473,0.0026118876457214358,1328.3480062484741,30000
5.6441655,-4.6441655,4.6441655,0.019789264,36.189064,1.0,-36.189064,1.0,1.3423316,0.0,-30.217106,-73.81873,0.6928065,-0.7137865,29.975782,0.90824366,-29.825329,-73.58731,0.12018499,5.6447253,-4.6447253,4.6447253,0.0200131,37.308014,1.0,-37.308014,1.0,1.1963131,0.0,-30.88818,-73.10485,0.911434,-30.504576,-72.87681,0.12009777,0.0026101533412933348,1341.3987801074982,35000
5.6427555,-4.642758,4.642758,0.01922598,37.12565,0.99999774,-37.125565,1.0,1.8699529,0.0,-30.845997,-75.22657,1.3321147,-1.3624141,52.80706,0.75296396,-30.464994,-75.00749,0.17302072,5.641738,-4.641738,4.641738,0.018818066,38.310364,1.0,-38.310364,1.0,1.1981516,0.0,-31.315466,-76.086105,0.7673668,-30.949543,-75.94183,0.15213662,0.0026132505416870118,1354.4650402069092,40000
5.6465344,-4.646547,4.646547,0.020741755,38.221268,0.9999876,-38.220795,1.0,0.8351171,0.0,-31.838524,-77.510475,0.6971187,-0.81529045,28.169968,1.1920427,-31.45153,-77.253784,0.119983934,5.6502304,-4.6502304,4.6502304,0.022215158,39.057602,1.0,-39.057602,1.0,1.0356042,0.0,-31.850578,-77.77668,0.65303296,-31.46513,-77.60732,0.117068216,0.0026511724948883055,1367.720909833908,45000
5.6384687,-4.6384687,4.6384687,0.017510455,37.912567,1.0,-37.912567,1.0,0.8675953,0.0,-31.578882,-79.152336,0.93102086,-0.88240135,30.363361,0.5952483,-31.232702,-79.04716,0.09290358,5.6429567,-4.642958,4.642958,0.01930624,37.83338,0.9999986,-37.83333,1.0,1.0432218,0.0,-32.27453,-78.18814,0.5946701,-31.889313,-78.090775,0.12361096,0.0026111539363861086,1380.776686668396,50000
5.6437454,-4.6437454,4.6437454,0.019621255,39.30887,1.0,-39.30887,1.0,0.9307975,0.0,-32.656876,-79.39374,0.67859685,-0.65887606,29.395975,0.4796681,-32.310947,-79.23658,0.09002368,5.645783,-4.645783,4.645783,0.020436026,38.411106,1.0,-38.411106,1.0,0.9023314,0.0,-31.343489,-79.02927,0.62652826,-30.985998,-79.13918,0.12316528,0.0026271685123443606,1393.9125363826752,55000
5.639125,-4.639125,4.639125,0.017772874,39.045383,1.0,-39.045383,1.0,0.78647125,0.0,-31.696476,-81.08948,1.2080753,-1.9565264,39.941372,0.4769327,-31.283848,-80.87342,0.12398198,5.6446614,-4.6446733,4.6446733,0.019992191,39.09261,0.99998814,-39.092144,1.0,0.7247025,0.0,-32.134922,-80.57699,0.860469,-31.786375,-80.463234,0.10065295,0.0026389114856719973,1407.1071009635925,60000
5.636197,-4.636197,4.636197,0.016601702,39.534565,1.0,-39.534565,1.0,0.8347785,0.0,-32.05641,-80.6596,0.9624562,-1.0092385,25.130508,0.64308894,-31.736269,-80.44379,0.08354031,5.6499343,-4.6499343,4.6499343,0.022096645,39.429928,1.0,-39.429928,1.0,0.8467642,0.0,-33.220627,-80.165504,0.5978151,-32.888916,-79.96177,0.08801853,0.0026513169288635255,1420.363692522049,65000
5.648241,-4.648241,4.648241,0.02141953,40.02634,1.0,-40.02634,1.0,0.93355,0.0,-34.01803,-81.345375,1.3369447,-1.3279152,43.913925,0.4492678,-33.68577,-81.07836,0.09299675,5.6456585,-4.6456585,4.6456585,0.020386258,39.920456,1.0,-39.920456,1.0,0.8001802,0.0,-33.95581,-80.34816,0.6754118,-33.63009,-79.976685,0.09948779,0.002621514177322388,1433.4712705612183,70000
5.6429095,-4.642912,4.642912,0.019287601,39.63884,0.9999975,-39.63874,1.0,0.9759997,0.0,-34.81898,-78.85683,0.7400723,-0.80161047,26.24834,0.5174283,-34.495388,-78.63006,0.106227085,5.6509733,-4.650975,4.650975,0.022512857,39.72947,0.9999979,-39.729385,1.0,0.74444795,0.0,-34.00154,-81.18033,0.49746826,-33.66857,-81.602554,0.09623941,0.0026169159412384032,1446.5558574199677,75000
5.6382456,-4.6382494,4.6382494,0.017422782,39.2378,0.99999595,-39.23764,1.0,0.67394423,0.0,-33.331047,-83.18811,0.43809685,-0.60788345,19.059364,0.65898216,-32.979393,-83.06009,0.12527254,5.645184,-4.645184,4.645184,0.020196611,39.999466,1.0,-39.999466,1.0,1.2220149,0.0,-32.51771,-82.166916,0.6805585,-32.184948,-81.85167,0.07230366,0.0026549999713897706,1459.8308644294739,80000
5.6365013,-4.6365013,4.6365013,0.01672349,39.590866,1.0,-39.590866,1.0,0.90960795,0.0,-33.317013,-82.46388,1.6520058,-1.2492005,42.81465,0.46096495,-33.00552,-81.95587,0.100828186,5.650184,-4.650184,4.650184,0.022196626,40.708496,0.99999994,-40.708496,1.0,0.67515326,0.0,-32.72928,-82.96916,0.60168684,-32.351368,-82.72818,0.12868747,0.0026464441299438477,1473.0630922317505,85000
5.6380434,-4.6380434,4.6380434,0.017340144,40.003105,1.0,-40.003105,1.0,0.6651227,0.0,-35.442726,-82.00619,0.57116884,-0.9555119,25.30363,0.75481975,-35.105927,-82.07167,0.11422786,5.643917,-4.643917,4.643917,0.01968971,40.824715,1.0,-40.824715,1.0,0.8304473,0.0,-34.370514,-82.55316,1.0798974,-34.0387,-82.43197,0.12506837,0.0026286787033081055,1486.2064929008484,90000
5.6366463,-4.6366463,4.6366463,0.016781488,40.645737,1.0,-40.645737,1.0,0.69157505,0.0,-34.534203,-83.43281,0.7735724,-0.6975894,22.291122,0.46457636,-34.17277,-83.17981,0.084242076,5.6536636,-4.6536636,4.6536636,0.023588616,40.274864,1.0,-40.274864,1.0,0.6864015,0.0,-33.75934,-82.802475,0.9565834,-33.408607,-82.6583,0.10793701,0.0026219568729400635,1499.3162860870361,95000
5.639443,-4.639443,4.639443,0.017900242,40.759182,1.0,-40.759182,1.0,0.69627845,0.0,-34.562973,-82.79799,0.5784199,-1.0847772,27.777002,0.8397805,-34.222275,-82.74518,0.118645705,5.6473985,-4.6474023,4.6474023,0.021084035,40.46363,0.999996,-40.46347,1.0,0.69814676,0.0,-34.56057,-84.018555,1.0482353,-34.216995,-83.87661,0.09207536,0.002770254039764404,1513.1675634384155,100000
5.640895,-4.640895,4.640895,0.018480854,39.62221,1.0,-39.62221,1.0,0.7702515,0.0,-33.31473,-84.808075,2.3554904,-1.3338472,34.864784,0.60099477,-32.98815,-84.67369,0.08223317,5.647757,-4.647757,4.647757,0.02122575,40.606422,1.0,-40.606422,1.0,0.7433483,0.0,-34.275307,-83.11112,0.59769565,-33.96028,-82.89531,0.09241116,0.19854118161201478,2505.8734786510468,105000
5.635338,-4.635338,4.635338,0.01625798,41.186974,0.99999994,-41.186974,1.0,0.5552936,0.0,-34.744488,-82.720985,0.4765008,-0.48434082,16.867556,0.5723949,-34.441628,-82.70848,0.069709785,5.6464887,-4.6464887,4.6464887,0.020718316,40.74044,1.0,-40.74044,1.0,0.9989454,0.0,-34.89955,-84.2786,0.6499472,-34.562744,-84.128876,0.10831967,0.0026653609275817873,2519.200290441513,110000
5.6322947,-4.632296,4.632296,0.015041386,41.508793,0.9999986,-41.508736,1.0,0.68034685,0.0,-34.70726,-85.43767,1.0727606,-0.6306937,26.217691,0.49589533,-34.399647,-85.45531,0.086542144,5.6551948,-4.655196,4.655196,0.024201531,40.97161,0.99999845,-40.97155,1.0,0.8344716,0.0,-36.051178,-85.18256,0.61053705,-35.72993,-84.96964,0.115237,0.0026550467014312745,2532.4755313396454,115000
5.635831,-4.635831,4.635831,0.016455231,40.554672,1.0,-40.554672,1.0,0.9879834,0.0,-35.639606,-84.82487,0.84293115,-0.79944867,22.493635,0.5046609,-35.306046,-84.52941,0.12053752,5.6492443,-4.6492443,4.6492443,0.021820711,41.375313,1.0,-41.375313,1.0,0.83917236,0.0,-34.45993,-85.66927,0.4172271,-34.125843,-85.51425,0.1182851,0.002665716600418091,2545.8041212558746,120000
5.637975,-4.637975,4.637975,0.017313002,41.20824,0.99999994,-41.20824,1.0,0.83501613,0.0,-36.26342,-86.006714,0.8505061,-0.82160497,22.073051,0.5128721,-35.917313,-85.721794,0.12040518,5.6608706,-4.6608706,4.6608706,0.026471177,41.44077,1.0,-41.44077,1.0,0.83728,0.0,-35.08373,-85.91766,0.6001151,-34.758118,-85.907906,0.15795356,0.0026587094306945802,2559.0976753234863,125000
5.64202,-4.64202,4.64202,0.01893107,40.71927,0.99999994,-40.71927,1.0,0.8411248,0.0,-34.423306,-87.04294,0.619051,-1.310375,28.4746,0.68286884,-34.04721,-86.95036,0.12628469,5.648258,-4.648258,4.648258,0.021426326,41.899773,1.0,-41.899773,1.0,0.8109264,0.0,-35.263535,-87.88926,0.5289072,-34.939606,-87.72532,0.10390077,0.002663604497909546,2572.4157049655914,130000
5.635986,-4.6359878,4.6359878,0.016518066,40.227295,0.999998,-40.227215,1.0,0.58310294,0.0,-34.530148,-86.70525,1.023874,-0.7055856,24.982016,0.50747395,-34.22387,-86.68499,0.076277286,5.653628,-4.653628,4.653628,0.02357415,41.39264,0.99999994,-41.39264,1.0,1.0604341,0.0,-34.528152,-86.5402,0.69651246,-34.16198,-86.51804,0.11787935,0.0026658556938171387,2585.744991540909,135000
5.636196,-4.636199,4.636199,0.01660238,42.4224,0.99999726,-42.422287,1.0,0.6979814,0.0,-36.39949,-86.59432,0.50807697,-0.37152177,19.338316,0.7824368,-36.073715,-86.52599,0.09702048,5.648739,-4.64874,4.64874,0.021618854,41.190693,0.9999988,-41.190643,1.0,0.5572631,0.0,-35.459335,-85.99147,1.1057363,-35.181305,-86.012596,0.082784176,0.0026548962116241456,2599.0194795131683,140000
5.632972,-4.6329727,4.6329727,0.015311855,42.934784,0.9999993,-42.934753,1.0,0.90593624,0.0,-35.324493,-87.54428,1.0812327,-1.2269858,30.705076,0.77269936,-35.013477,-87.35109,0.07949538,5.649926,-4.6499343,4.6499343,0.022096697,42.75816,0.99999166,-42.7578,1.0,0.6551071,0.0,-34.68258,-87.5064,0.7527427,-34.379143,-87.43658,0.101765186,0.0026542328357696534,2612.290650844574,145000
5.6357856,-4.6357856,4.6357856,0.016437251,41.427345,0.99999994,-41.427345,1.0,0.6966541,0.0,-36.30243,-86.55913,0.938365,-0.50182456,20.529371,0.52611405,-35.997173,-86.510414,0.11025414,5.647602,-4.647602,4.647602,0.02116381,42.203484,0.99999994,-42.203484,1.0,0.7387377,0.0,-36.42652,-85.90096,0.42668653,-36.119144,-85.8291,0.11920998,0.0027493612766265867,2626.0374641418457,150000
5.629829,-4.629831,4.629831,0.014055351,41.15347,0.99999803,-41.15339,1.0,1.0183245,0.0,-36.12607,-87.468155,0.69463664,-0.55252093,21.360905,0.77005506,-35.817966,-87.332214,0.10241502,5.6521444,-4.6521444,4.6521444,0.022980824,41.567307,1.0,-41.567307,1.0,0.68167746,0.0,-35.08206,-87.77408,0.5618437,-34.796806,-87.70353,0.11436681,0.0026417022228240965,2639.2459828853607,155000
5.63091,-4.63091,4.63091,0.014487021,42.09797,0.99999994,-42.09797,1.0,0.6298334,0.0,-36.406944,-87.97187,0.41405505,-0.6701216,18.57177,0.57226115,-36.086952,-87.4712,0.09832055,5.6501536,-4.6501613,4.6501613,0.022187524,42.631523,0.9999925,-42.631203,1.0,0.807428,0.0,-34.889774,-88.66236,0.7034664,-34.608685,-88.564896,0.09129973,0.0026792489051818847,2652.6422345638275,160000
5.62978,-4.62978,4.62978,0.014034859,41.07762,1.0,-41.07762,1.0,0.51962477,0.0,-35.55442,-87.65542,0.46066093,-0.3394758,16.854797,0.52001846,-35.2725,-87.63853,0.07735425,5.6591816,-4.6591854,4.6591854,0.025797207,41.778328,0.99999607,-41.77816,1.0,0.63093483,0.0,-35.694164,-89.05311,0.8529588,-35.379772,-88.91447,0.093632326,0.0026844846725463866,2666.064665079117,165000
5.6336465,-4.6336527,4.6336527,0.015584025,42.457184,0.99999374,-42.456917,1.0,0.596653,0.0,-36.936882,-89.09098,1.3867433,-0.6977516,32.10872,0.43188277,-36.658318,-89.03145,0.0848494,5.6517725,-4.6517725,4.6517725,0.022832057,41.918606,1.0,-41.918606,1.0,0.6577143,0.0,-36.113518,-88.99654,0.45186177,-35.835587,-88.97449,0.102338634,0.0026661546707153322,2679.395445585251,170000
5.635049,-4.635049,4.635049,0.016142657,40.682735,1.0,-40.682735,1.0,0.7140358,0.0,-33.925056,-87.26407,0.31419137,-0.54720384,17.012579,0.6815424,-33.622005,-87.07205,0.11193923,5.6653214,-4.6653214,4.6653214,0.028251648,42.760082,1.0,-42.760082,1.0,0.8861352,0.0,-35.653282,-87.63985,0.6790401,-35.34357,-87.66686,0.10531789,0.002684099817276001,2692.8159518241882,175000
5.631051,-4.631051,4.631051,0.0145434365,42.59827,1.0,-42.59827,1.0,0.42961538,0.0,-38.710846,-89.319824,0.8990637,-0.54312384,18.952719,0.49954486,-38.43744,-89.3361,0.0609617,5.661447,-4.661447,4.661447,0.026701739,39.930794,1.0,-39.930794,1.0,1.4392397,0.0,-37.264416,-89.00391,0.7038603,-36.98655,-88.84521,0.11394707,0.002664795351028442,2706.1399371623993,180000
5.632637,-4.632637,4.632637,0.015177677,43.157387,1.0,-43.157387,1.0,0.6871092,0.0,-36.51144,-88.46031,0.59060913,-0.5277981,25.30204,0.5228532,-36.23429,-88.27077,0.08715617,5.6515026,-4.651507,4.651507,0.022725716,42.927303,0.99999565,-42.927116,1.0,0.8893449,0.0,-36.440178,-89.07335,0.55048764,-36.15329,-88.97295,0.13603449,0.0026777753353118897,2719.5288214683533,185000
5.630882,-4.630889,4.630889,0.014478365,41.988335,0.9999927,-41.98803,1.0,0.6515612,0.0,-34.4862,-89.90503,0.5837648,-0.2578517,14.3092575,0.8784708,-34.214798,-89.78801,0.079721004,5.648929,-4.648929,4.648929,0.021694671,41.410095,1.0,-41.410095,1.0,0.76703125,0.0,-36.7997,-89.63115,0.6002919,-36.50195,-89.53125,0.106015205,0.0027075254917144774,2733.0664558410645,190000
5.628643,-4.628643,4.628643,0.01358019,43.376396,1.0,-43.376396,1.0,0.67904013,0.0,-35.969124,-89.23669,0.9225743,-1.0519439,26.655718,0.7495167,-35.715706,-89.162834,0.08585465,5.658392,-4.658392,4.658392,0.025479788,41.362816,1.0,-41.362816,1.0,0.6993581,0.0,-37.066406,-89.95915,0.46362072,-36.76985,-89.85888,0.1042857,0.0026725308418273927,2746.42911696434,195000
5.630953,-4.630953,4.630953,0.014504072,42.311348,1.0,-42.311348,1.0,0.5849066,0.0,-36.841553,-90.17699,0.707466,-0.5085947,17.43136,0.6276778,-36.58924,-90.08385,0.07988386,5.6534343,-4.6534343,4.6534343,0.023496762,42.906086,1.0,-42.906086,1.0,0.8347855,0.0,-36.887917,-90.15691,0.51350087,-36.565884,-90.11826,0.13107592,0.0026825541496276854,2759.8418958187103,200000
5.6305876,-4.6305876,4.6305876,0.014357922,42.77809,1.0,-42.77809,1.0,0.5848859,0.0,-36.065666,-89.720856,0.87185806,-0.88867754,27.707912,0.48400182,-35.7897,-89.134,0.14703281,5.659978,-4.659978,4.659978,0.026114037,43.151432,1.0,-43.151432,1.0,0.8918046,0.0,-36.983765,-90.83735,0.61654925,-36.662853,-90.76436,0.15996039,0.19271859273910522,3723.434867143631,205000
5.630617,-4.630617,4.630617,0.014369751,42.020214,1.0,-42.020214,1.0,0.5702337,0.0,-36.73618,-89.397675,1.1448069,-1.2625971,31.364801,0.54569197,-36.399525,-89.27307,0.24499765,5.6609583,-4.6609583,4.6609583,0.02650618,44.027664,1.0,-44.027664,1.0,1.0062212,0.0,-36.36741,-89.98472,0.4447729,-36.090614,-89.92748,0.098286115,0.0026630764961242674,3736.7502562999725,210000
5.6275797,-4.6275797,4.6275797,0.013154867,42.868706,1.0,-42.868706,1.0,0.73204887,0.0,-34.62014,-88.70348,1.2327254,-1.2595118,33.956738,0.82066244,-34.356968,-88.761116,0.21256745,5.663001,-4.663001,4.663001,0.027323259,42.833374,1.0,-42.833374,1.0,1.1390291,0.0,-36.48682,-91.34959,0.9327714,-36.19435,-91.28065,0.26943657,0.002670261192321777,3750.101569414139,215000
5.6281514,-4.6281514,4.6281514,0.013383619,42.260303,1.0,-42.260303,1.0,0.63267267,0.0,-35.06127,-90.36992,0.43860948,-1.0450349,24.730167,0.35150704,-34.756218,-90.25628,0.118324175,5.6561193,-4.6561193,4.6561193,0.024570802,42.83646,1.0,-42.83646,1.0,0.64046216,0.0,-34.893185,-89.43865,0.54081094,-34.59871,-89.29495,0.19443277,0.0026600117683410643,3763.40163564682,220000
5.6297913,-4.629797,4.629797,0.014041838,43.09577,0.99999434,-43.095528,1.0,0.96135145,0.0,-37.095936,-89.67052,0.68870604,-1.3561363,21.334778,0.9077282,-36.81083,-89.556496,0.10149053,5.6564956,-4.6564956,4.6564956,0.024721129,42.199486,0.99999994,-42.199486,1.0,0.9343027,0.0,-35.700516,-90.124146,0.72106886,-35.426373,-90.01703,0.14265153,0.0026755449295043946,3776.7793684005737,225000
5.626278,-4.626278,4.626278,0.012634131,42.441875,1.0,-42.441875,1.0,0.56489694,0.0,-37.921867,-90.81247,2.2669513,-0.91321695,40.241295,0.6514817,-37.645428,-90.7439,0.074600205,5.656425,-4.656425,4.656425,0.024692954,43.054943,1.0,-43.054943,1.0,0.6360992,0.0,-36.14199,-90.170425,0.722218,-35.85939,-90.06003,0.14853111,0.0026646830558776854,3790.1027941703796,230000
5.6276054,-4.6276054,4.6276054,0.013165126,42.656467,1.0,-42.656467,1.0,0.88938135,0.0,-37.264572,-90.964645,0.8146288,-1.3196027,33.128777,0.5982938,-36.971317,-90.96035,0.120400146,5.667637,-4.667637,4.667637,0.029177738,44.153763,1.0,-44.153763,1.0,1.0362372,0.0,-38.064323,-91.88138,0.45034114,-37.755653,-91.78389,0.1727935,0.002672388792037964,3803.4647464752197,235000
5.6273866,-4.627387,4.627387,0.013077663,42.993656,0.9999995,-42.993637,1.0,0.5781987,0.0,-39.077675,-90.39658,0.8692781,-0.92758054,23.506664,0.45944506,-38.83185,-90.33629,0.08575669,5.6558056,-4.6558056,4.6558056,0.024445256,43.767075,1.0,-43.767075,1.0,1.322667,0.0,-36.6111,-90.25046,0.52152026,-36.253345,-90.02291,0.16555436,0.0026727097988128662,3816.8283026218414,240000
