training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/critic/critic_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/grad/max,training/grad/min,training/grad/norm,training/value/v_max,training/value/v_mean,training/value/v_min,training/value/value_loss,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/critic/critic_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/value/v_max,validation/value/v_mean,validation/value/v_min,validation/value/value_loss,time/epoch_time,time/total_time,step
5.624755,-4.624755,4.624755,0.012024916,43.873474,1.0,-43.873474,1.0,0.6615198,0.0,-38.421932,-92.561714,2.1812925,-2.132126,28.116344,0.3471818,-38.14924,-92.58984,0.08722407,5.6627884,-4.6627884,4.6627884,0.027238334,44.020546,1.0,-44.020546,1.0,0.43054062,0.0,-38.294804,-92.92856,0.7794269,-38.03819,-92.74589,0.093032286,0.0027465202808380127,6229.3745810985565,495000
5.6244383,-4.6244383,4.6244383,0.0118983155,44.71925,1.0,-44.71925,1.0,0.7856754,0.0,-37.86998,-92.162575,0.4225318,-0.9965632,19.852657,0.7041246,-37.63157,-92.07009,0.061610058,5.6600823,-4.6600823,4.6600823,0.026155889,44.135277,1.0,-44.135277,1.0,0.59241986,0.0,-37.353695,-92.72659,0.47977263,-37.084137,-92.751816,0.15704378,0.002711420154571533,6242.931689023972,500000
5.624504,-4.6245065,4.6245065,0.011925581,43.47947,0.9999974,-43.479355,1.0,0.78332204,0.0,-36.19348,-92.697784,1.7594762,-0.55166656,24.54371,0.59182763,-35.89982,-93.255295,0.113295764,5.667643,-4.667644,4.667644,0.029180592,44.071106,0.9999992,-44.07107,1.0,0.902071,0.0,-38.818493,-93.36481,0.26768455,-38.523766,-93.32562,0.14170507,0.18325980277061463,7159.2307114601135,505000
5.6236296,-4.6236353,4.6236353,0.011576891,43.427437,0.9999942,-43.427185,1.0,0.42071265,0.0,-38.874744,-93.004005,0.3058922,-0.5122863,12.9987755,0.321876,-38.62226,-92.85364,0.06917529,5.6573014,-4.657302,4.657302,0.025043765,43.998055,0.9999994,-43.998024,1.0,0.45857948,0.0,-36.6183,-93.48577,0.40755892,-36.35388,-93.47679,0.0986187,0.002719566297531128,7172.828549861908,510000
5.625042,-4.625042,4.625042,0.01213981,44.0355,1.0,-44.0355,1.0,0.480432,0.0,-38.82016,-93.61979,0.50285554,-0.3015141,15.37728,0.7364006,-38.606,-93.616135,0.058863938,5.651616,-4.651616,4.651616,0.022769256,45.10855,1.0,-45.10855,1.0,0.6392342,0.0,-37.4171,-92.36212,0.6364727,-37.13684,-92.208954,0.13736671,0.002708471632003784,7186.370914697647,515000
5.624354,-4.624356,4.624356,0.011865328,44.491558,0.9999979,-44.491467,1.0,0.56461394,0.0,-40.81186,-91.48523,2.3220296,-1.0451028,32.233917,0.51950586,-40.51815,-91.418205,0.102518514,5.665765,-4.665765,4.665765,0.028429037,44.94352,1.0,-44.94352,1.0,0.5758916,0.0,-38.57556,-92.92913,0.49699986,-38.31712,-92.848335,0.13241409,0.0027086474418640135,7199.914159297943,520000
5.6240005,-4.624001,4.624001,0.01172334,45.271072,0.99999934,-45.27104,1.0,0.4310403,0.0,-39.33291,-92.85526,0.60545665,-0.35777336,13.671007,0.54922444,-39.069336,-92.80786,0.081226364,5.6668453,-4.6668453,4.6668453,0.028860992,44.50627,1.0,-44.50627,1.0,0.4595967,0.0,-38.132202,-93.29817,0.7525611,-37.8419,-93.285255,0.123383,0.0026848278045654298,7213.338305711746,525000
5.6234593,-4.6234593,4.6234593,0.011506758,44.949123,0.99999994,-44.949123,1.0,0.48644,0.0,-38.66459,-92.880226,0.22816911,-0.821724,17.60009,0.4635941,-38.40992,-92.88638,0.08157701,5.663706,-4.663706,4.663706,0.027605295,44.04619,1.0,-44.04619,1.0,0.5617982,0.0,-38.18512,-92.96573,0.42145023,-37.908768,-92.883286,0.10576199,0.0027239811420440674,7226.95821928978,530000
5.6235456,-4.6235456,4.6235456,0.011541185,44.391846,1.0,-44.391846,1.0,0.60369194,0.0,-39.12844,-93.48928,0.85260296,-1.4915762,22.011513,0.5208124,-38.881145,-93.38066,0.0844972,5.66693,-4.66693,4.66693,0.028895194,45.868668,1.0,-45.868668,1.0,0.5543002,0.0,-38.96205,-93.67563,0.7362993,-38.6905,-93.58515,0.11679692,0.002702446413040161,7240.470458030701,535000
5.6216373,-4.6216373,4.6216373,0.010777977,44.36449,1.0,-44.36449,1.0,0.7819017,0.0,-38.219063,-93.42707,3.279007,-0.6826994,41.40599,0.36878297,-37.968964,-93.62141,0.13755912,5.6666555,-4.6666555,4.6666555,0.028785085,45.157257,1.0,-45.157257,1.0,0.77853245,0.0,-36.827232,-93.02198,0.36741245,-36.53692,-92.93584,0.20183416,0.0026812320709228518,7253.876625537872,540000
5.622785,-4.622785,4.622785,0.011237047,44.14672,1.0,-44.14672,1.0,0.63651484,0.0,-39.172836,-93.590126,0.67434865,-3.5058122,38.250706,0.49612057,-38.918255,-93.58452,0.06519103,5.6734915,-4.6734915,4.6734915,0.031519376,44.38987,1.0,-44.38987,1.0,0.5865031,0.0,-36.987297,-93.85924,0.7386711,-36.729927,-93.62142,0.07219134,0.0026750722408294676,7267.251993656158,545000
5.6233835,-4.6233835,4.6233835,0.01147637,45.008415,1.0,-45.008415,1.0,0.5783661,0.0,-38.272835,-92.34429,1.8703709,-0.5025431,24.273752,0.6403286,-37.99061,-92.288994,0.14465894,5.6785145,-4.6785145,4.6785145,0.03352867,44.89931,0.99999994,-44.89931,1.0,0.5624279,0.0,-37.833378,-93.31613,0.556877,-37.55802,-93.229126,0.15307719,0.002688150119781494,7280.692751407623,550000
5.6211643,-4.6211643,4.6211643,0.010588548,45.662132,1.0,-45.662132,1.0,0.5661162,0.0,-40.52569,-93.0883,0.45889607,-1.7561653,26.883848,0.5167812,-40.281425,-93.05278,0.08272387,5.6729684,-4.6729684,4.6729684,0.031310327,44.69896,1.0,-44.69896,1.0,0.47360092,0.0,-37.84269,-93.03243,0.6112653,-37.589535,-92.93244,0.08317539,0.002697627639770508,7294.1808977127075,555000
5.623647,-4.623647,4.623647,0.01158177,44.270226,1.0,-44.270226,1.0,1.2147639,0.0,-36.252823,-93.03065,3.5043452,-3.4014108,61.02449,1.005548,-36.027435,-92.971344,0.07538099,5.6724844,-4.6724854,4.6724854,0.03111726,44.958687,0.99999917,-44.95865,1.0,0.9343164,0.0,-40.817146,-93.26028,0.56102484,-40.556526,-93.42581,0.09200303,0.0027431830406188964,7307.896821022034,560000
5.6251125,-4.6251144,4.6251144,0.012168641,44.670685,0.99999833,-44.67061,1.0,0.48148677,0.0,-39.640175,-92.8393,2.5278006,-1.5556507,31.285006,0.33709204,-39.38138,-92.64603,0.06307267,5.6700363,-4.6700363,4.6700363,0.030137384,45.03969,1.0,-45.03969,1.0,0.6311731,0.0,-38.525658,-92.528984,0.4895376,-38.19895,-92.43665,0.15456253,0.0027692731380462646,7321.743193626404,565000
5.622964,-4.622964,4.622964,0.0113084875,43.88772,1.0,-43.88772,1.0,0.7818186,0.0,-40.09278,-93.091484,1.6650915,-1.9185617,39.576904,0.4612593,-39.80703,-93.05913,0.10868299,5.6681647,-4.668167,4.668167,0.029389804,45.113464,0.9999975,-45.11335,1.0,0.69031113,0.0,-37.043114,-93.79308,0.39580697,-36.800606,-93.74062,0.09473551,0.0026967432498931883,7335.2269167900085,570000
5.6232595,-4.623265,4.623265,0.011428791,44.75717,0.9999948,-44.75694,1.0,0.4003628,0.0,-38.505333,-92.506134,0.4384151,-1.3975137,17.805557,0.5554303,-38.296547,-92.39259,0.08370489,5.6702127,-4.6702127,4.6702127,0.030208174,45.202705,1.0,-45.202705,1.0,0.6497266,0.0,-38.41743,-93.32978,0.9394926,-38.107964,-93.37162,0.13303827,0.00269207558631897,7348.687303066254,575000
5.6226263,-4.6226277,4.6226277,0.0111739505,45.135002,0.9999987,-45.13494,1.0,0.58321357,0.0,-37.061325,-93.618385,0.9783274,-1.3761693,24.13377,0.8303753,-36.8023,-93.54465,0.09510489,5.6591687,-4.6591687,4.6591687,0.025790352,44.424984,1.0,-44.424984,1.0,1.1411922,0.0,-38.245438,-93.48168,0.9067845,-37.9353,-93.46881,0.14303553,0.0026861983776092528,7362.118301868439,580000
5.624026,-4.624026,4.624026,0.011733271,44.531174,1.0,-44.531174,1.0,0.45031074,0.0,-39.088036,-93.129295,0.30714288,-0.42361742,13.74117,0.6572536,-38.82089,-93.021935,0.08636627,5.672705,-4.6727066,4.6727066,0.031205703,44.339294,0.9999986,-44.339233,1.0,0.57928467,0.0,-37.179478,-94.15319,0.5007265,-36.920628,-94.108574,0.10775033,0.002700769758224487,7375.6221578121185,585000
5.623481,-4.623481,4.623481,0.011515259,44.85765,1.0,-44.85765,1.0,0.46265498,0.0,-38.73419,-92.96698,0.46000034,-2.3230782,32.65872,0.7256195,-38.465717,-92.66711,0.1787008,5.6619534,-4.6619534,4.6619534,0.026904333,45.30867,1.0,-45.30867,1.0,0.46545938,0.0,-39.82608,-93.51491,0.582559,-39.55208,-93.3957,0.09804736,0.002706043720245361,7389.152383565903,590000
5.6226897,-4.622693,4.622693,0.011200281,45.24822,0.9999967,-45.24807,1.0,0.44538903,0.0,-38.535713,-92.09946,0.28469694,-1.2595745,18.395515,0.4335583,-38.245003,-92.028015,0.09627822,5.6579127,-4.6579156,4.6579156,0.025289087,44.956787,0.9999971,-44.956657,1.0,0.4832486,0.0,-38.54244,-93.71131,0.4666559,-38.269432,-93.64235,0.09521849,0.0027158504009246825,7402.7316427230835,595000
5.6249037,-4.6249037,4.6249037,0.012084345,44.76377,1.0,-44.76377,1.0,0.62036496,0.0,-39.140144,-94.51052,1.2409528,-2.9757705,36.1419,0.41256893,-38.916313,-94.40969,0.08535008,5.6659555,-4.6659555,4.6659555,0.028505294,45.700478,1.0,-45.700478,1.0,0.71354246,0.0,-39.77484,-92.394066,0.4166101,-39.539207,-92.33916,0.08975573,0.0027015841960906983,7416.239572048187,600000
5.624023,-4.624023,4.624023,0.011732219,44.61678,0.99999994,-44.61678,1.0,0.3813053,0.0,-39.689884,-93.303856,0.5765604,-0.28436226,12.0564375,0.66820204,-39.460415,-93.21055,0.061042298,5.653891,-4.6539063,4.6539063,0.02368546,46.16121,0.9999847,-46.1605,1.0,0.43492347,0.0,-38.962814,-93.05276,0.37408394,-38.701714,-92.898636,0.08151489,0.17923984627723694,8312.43881034851,605000
5.623272,-4.6232734,4.6232734,0.011432244,42.545773,0.99999845,-42.545704,1.0,0.4930949,0.0,-37.768158,-93.938484,1.731556,-0.9384121,41.032715,0.5335263,-37.507717,-93.92027,0.14785525,5.672841,-4.672841,4.672841,0.031259514,45.183548,1.0,-45.183548,1.0,0.69588673,0.0,-37.23589,-93.21107,0.9017163,-36.977367,-93.14033,0.12507392,0.0027082767486572264,8325.980201482773,610000
5.622772,-4.622772,4.622772,0.011231768,45.354046,1.0,-45.354046,1.0,0.76057833,0.0,-39.40287,-92.782036,0.46812192,-2.4832358,34.86577,1.2738365,-39.14164,-92.6947,0.11251888,5.67521,-4.67521,4.67521,0.03220695,45.343372,1.0,-45.343372,1.0,0.5874598,0.0,-37.293762,-93.092445,0.60438275,-37.045372,-93.006,0.07744294,0.0027219471454620362,8339.589945077896,615000
5.623481,-4.623481,4.623481,0.011515393,44.73863,1.0,-44.73863,1.0,0.7795955,0.0,-40.036503,-92.97644,3.6304405,-1.0099903,50.238556,0.41732833,-39.795322,-92.88342,0.09075193,5.6614776,-4.6614776,4.6614776,0.026714036,44.481445,0.99999994,-44.481445,1.0,0.84465593,0.0,-39.10061,-93.09725,0.858652,-38.78942,-92.94044,0.17829888,0.002694544792175293,8353.06267619133,620000
5.624261,-4.624261,4.624261,0.011827347,44.25575,1.0,-44.25575,1.0,0.5691714,0.0,-38.335533,-93.30453,0.76573324,-0.39515287,15.358761,0.3879282,-38.034325,-93.20018,0.14563571,5.6673665,-4.6673665,4.6673665,0.029069547,45.754482,0.99999994,-45.754482,1.0,0.7150032,0.0,-38.252167,-93.62114,0.6663177,-37.963722,-93.583,0.1828464,0.002708430290222168,8366.604834794998,625000
5.624256,-4.624256,4.624256,0.011825303,45.381683,1.0,-45.381683,1.0,0.79990155,0.0,-38.0675,-93.07508,3.1961923,-0.56151277,35.035744,0.42235094,-37.83553,-93.11237,0.11863673,5.676605,-4.676606,4.676606,0.032765444,46.113365,0.99999887,-46.11331,1.0,0.5109712,0.0,-36.91029,-93.600685,0.6289593,-36.631138,-93.602516,0.16098638,0.002695908069610596,8380.084382534027,630000
5.6237636,-4.623766,4.623766,0.011629297,44.199245,0.99999756,-44.19914,1.0,0.547452,0.0,-38.32517,-93.50065,0.4512453,-1.9758886,29.173603,0.8546207,-38.06621,-93.37425,0.07522288,5.6603956,-4.6603956,4.6603956,0.026281072,45.988686,1.0,-45.988686,1.0,0.9097824,0.0,-38.874905,-93.04832,0.3952911,-38.60211,-92.98365,0.16523494,0.0027027466297149657,8393.59812283516,635000
5.6223354,-4.6223354,4.6223354,0.011057219,45.00682,1.0,-45.00682,1.0,0.43712765,0.0,-38.962868,-93.76121,0.3276606,-0.40955907,19.540264,0.7120808,-38.712204,-93.6821,0.080413535,5.665816,-4.665816,4.665816,0.02844922,44.90451,1.0,-44.90451,1.0,0.55792713,0.0,-38.5519,-93.69328,0.5799245,-38.273357,-93.57659,0.19580048,0.0027098510265350343,8407.147386312485,640000
5.6227684,-4.6227684,4.6227684,0.0112303905,45.987312,1.0,-45.987312,1.0,1.6311817,0.0,-38.3182,-94.35024,0.4278195,-1.3500605,18.898079,0.86417437,-38.046684,-94.26029,0.09505981,5.6862097,-4.6862097,4.6862097,0.036606666,45.08602,1.0,-45.08602,1.0,0.68933576,0.0,-38.25927,-93.957085,0.67045677,-37.983547,-93.8874,0.11424252,0.002702030038833618,8420.657545089722,645000
5.62311,-4.62311,4.62311,0.011366972,43.93505,1.0,-43.93505,1.0,0.49455294,0.0,-38.634644,-94.07554,1.6742225,-0.6608363,24.408167,0.3333726,-38.405434,-93.99735,0.08469033,5.670458,-4.670458,4.670458,0.030306,44.6003,1.0,-44.6003,1.0,0.6317279,0.0,-37.317635,-93.95946,0.29427382,-37.077927,-93.46001,0.1181348,0.0028494696617126464,8434.90490078926,650000
5.621797,-4.621798,4.621798,0.010842065,45.22116,0.99999917,-45.221123,1.0,0.30868763,0.0,-39.73301,-93.59412,0.39340228,-0.49991792,11.199479,0.5676669,-39.535477,-93.49076,0.052652195,5.678464,-4.678464,4.678464,0.03350838,45.262856,1.0,-45.262856,1.0,0.5963405,0.0,-38.86112,-93.053024,0.43795115,-38.59079,-92.95396,0.10525058,0.0027327518463134766,8448.568668842316,655000
5.622498,-4.622498,4.622498,0.011122186,45.677223,1.0,-45.677223,1.0,0.374267,0.0,-39.982094,-93.89492,0.4039685,-0.830511,17.622732,0.305784,-39.737587,-93.79472,0.11898102,5.6723003,-4.6723003,4.6723003,0.031043246,45.605072,1.0,-45.605072,1.0,0.8216263,0.0,-37.63183,-92.76335,0.33555484,-37.38261,-92.76615,0.1031653,0.0027167885780334474,8462.152618646622,660000
5.624647,-4.624647,4.624647,0.011981703,44.79713,1.0,-44.79713,1.0,0.4223367,0.0,-39.980507,-93.57898,0.5041545,-0.2071755,13.610569,0.3158626,-39.740147,-93.4788,0.068614416,5.66807,-4.6680737,4.6680737,0.029352415,45.849518,0.99999595,-45.849335,1.0,0.7248941,0.0,-40.520767,-94.00501,0.67135066,-40.253166,-93.94109,0.10923976,0.002738872241973877,8475.84698677063,665000
5.621639,-4.621639,4.621639,0.010778504,45.407513,1.0,-45.407513,1.0,0.54226756,0.0,-37.85058,-94.552605,2.3790553,-1.1991812,28.833103,0.35572192,-37.6233,-94.5108,0.07785432,5.6593776,-4.6593776,4.6593776,0.02587381,45.554104,1.0,-45.554104,1.0,0.58889484,0.0,-38.540283,-93.87069,0.3921366,-38.282757,-93.820984,0.10982147,0.0026931077003479005,8489.312532186508,670000
5.623554,-4.623554,4.623554,0.011544735,44.74241,1.0,-44.74241,1.0,0.44512326,0.0,-38.931747,-93.84068,2.3388166,-0.42185575,31.714428,0.4081049,-38.702126,-93.87309,0.08015878,5.675848,-4.675848,4.675848,0.032462288,45.461864,0.99999994,-45.461864,1.0,0.6012248,0.0,-40.181587,-93.683174,0.6131141,-39.889057,-93.64536,0.1368339,0.0027280940055847166,8502.953009605408,675000
5.622632,-4.622632,4.622632,0.011175645,45.79595,0.99999994,-45.79595,1.0,0.41906053,0.0,-39.11149,-93.67691,0.45401922,-0.692253,13.157164,0.47619897,-38.875725,-93.55928,0.06557079,5.665796,-4.6657963,4.6657963,0.028441453,44.890648,0.9999995,-44.890625,1.0,0.49973524,0.0,-36.87504,-93.35997,0.5317948,-36.61206,-93.27899,0.10588673,0.002724041986465454,8516.573226690292,680000
5.622666,-4.622666,4.622666,0.011189206,45.658134,1.0,-45.658134,1.0,0.61254275,0.0,-37.976654,-92.48877,1.4785662,-2.480206,32.908524,0.538362,-37.730522,-92.30455,0.064817354,5.665015,-4.665015,4.665015,0.028129136,45.79695,1.0,-45.79695,1.0,0.8521901,0.0,-38.653862,-92.55582,0.33514026,-38.404755,-92.44418,0.10623248,0.0027105152606964112,8530.125810146332,685000
5.621936,-4.621936,4.621936,0.010897375,45.375893,1.0,-45.375893,1.0,0.7931646,0.0,-38.441154,-92.983574,2.2372856,-5.288586,48.771736,1.0093454,-38.17056,-92.86912,0.08552012,5.6668177,-4.6668177,4.6668177,0.028850023,46.253895,1.0000001,-46.253895,1.0,1.3560091,0.0,-38.16771,-93.896645,0.61124504,-37.905205,-93.820786,0.13425624,0.0027336243629455565,8543.793940782547,690000
5.6219544,-4.621955,4.621955,0.010904764,44.647156,0.9999997,-44.64714,1.0,0.42091408,0.0,-40.555183,-94.58427,1.5140986,-0.36359227,17.332447,0.66444683,-40.281563,-94.45786,0.11073479,5.6712227,-4.6712227,4.6712227,0.030612081,45.6509,1.0,-45.6509,1.0,0.46300966,0.0,-38.544434,-92.34608,0.4350467,-38.2873,-92.25375,0.09415294,0.0027155390739440916,8557.371643304825,695000
5.62337,-4.62337,4.62337,0.011471047,44.426872,0.99999994,-44.426872,1.0,0.58064103,0.0,-40.461334,-93.222626,0.39175764,-1.5605627,26.088951,0.49578798,-40.188347,-93.21121,0.091053516,5.6778803,-4.6778803,4.6778803,0.033275094,45.602238,1.0,-45.602238,1.0,1.0805838,0.0,-37.565033,-93.51058,0.5096558,-37.288498,-93.45883,0.09199114,0.00272430682182312,8570.993184566498,700000
5.6227903,-4.6227903,4.6227903,0.011239201,46.219727,1.0,-46.219727,1.0,0.6936282,0.0,-39.211563,-93.646255,1.879879,-3.1105652,39.88376,0.5646188,-38.955315,-93.58917,0.08319595,5.671693,-4.671693,4.671693,0.03079996,45.341457,1.0,-45.341457,1.0,0.99663174,0.0,-39.4859,-93.48398,0.43162453,-39.239143,-93.40162,0.11934543,0.1668689649105072,9405.338023424149,705000
5.622382,-4.6223855,4.6223855,0.011077031,45.05625,0.9999968,-45.056107,1.0,1.0027559,0.0,-37.174973,-94.460495,2.561613,-0.86475056,33.428413,0.54686636,-36.95108,-94.37117,0.08868044,5.6676087,-4.667611,4.667611,0.02916745,44.2854,0.9999978,-44.2853,1.0,0.5510237,0.0,-38.273502,-93.98694,0.57803035,-38.036842,-93.927246,0.123082966,0.002720985412597656,9418.942958116531,710000
5.623227,-4.623227,4.623227,0.011413889,44.360405,1.0,-44.360405,1.0,0.64543784,0.0,-40.276592,-92.26378,0.8601589,-3.3420186,40.290527,0.37589785,-39.980637,-92.177246,0.13170673,5.6608152,-4.6608152,4.6608152,0.026449203,45.470734,1.0,-45.470734,1.0,0.7530936,0.0,-38.956375,-93.90567,0.45556435,-38.697285,-93.89058,0.1424077,0.002723118495941162,9432.558559179306,715000
5.62223,-4.6222305,4.6222305,0.011015122,46.099747,0.9999997,-46.09973,1.0,0.7661942,0.0,-38.69834,-93.792,4.5421185,-6.1929655,68.17888,0.53225005,-38.414627,-93.71478,0.24838695,5.6680565,-4.6680613,4.6680613,0.029347463,44.943405,0.99999535,-44.943195,1.0,0.5741741,0.0,-39.771553,-93.34893,0.50428337,-39.52633,-93.23795,0.105958216,0.0027345020294189453,9446.231076478958,720000
5.6206684,-4.6206684,4.6206684,0.010390379,45.26109,1.0,-45.26109,1.0,0.38916942,0.0,-39.784634,-93.49447,0.20287336,-0.99108887,14.316651,0.5021596,-39.55316,-93.42173,0.06423183,5.66377,-4.66377,4.66377,0.027631028,44.93239,1.0,-44.93239,1.0,0.4223015,0.0,-37.88182,-93.86217,0.42266494,-37.58586,-93.80286,0.13168654,0.002713903093338013,9459.800599098206,725000
5.622439,-4.6224394,4.6224394,0.011098695,45.154465,0.9999994,-45.154438,1.0,0.41263258,0.0,-38.070633,-92.517395,0.8526999,-0.5101966,18.019314,0.40986866,-37.858883,-92.48189,0.05370422,5.670813,-4.670816,4.670816,0.030449396,45.304993,0.99999714,-45.304863,1.0,0.49715585,0.0,-38.92104,-93.49588,0.47586876,-38.675957,-93.439545,0.09633927,0.002725367498397827,9473.427443742752,730000
5.6220922,-4.6220922,4.6220922,0.010959759,45.479645,1.0,-45.479645,1.0,0.5623967,0.0,-38.0138,-93.821144,1.7051098,-0.5500342,25.211945,0.3328747,-37.79339,-93.759346,0.09769628,5.675126,-4.675128,4.675128,0.03217405,45.656815,0.99999803,-45.656727,1.0,0.5567843,0.0,-38.59019,-93.943596,0.6620044,-38.369923,-93.8701,0.08730661,0.002711446714401245,9486.984684705734,735000
5.6224475,-4.6224475,4.6224475,0.011101916,45.92047,1.0,-45.92047,1.0,0.73255205,0.0,-39.62497,-93.62064,1.7469364,-0.9562384,31.378092,0.5602045,-39.386223,-93.62554,0.084345624,5.6596866,-4.6596866,4.6596866,0.025997644,45.38355,1.0,-45.38355,1.0,0.7429105,0.0,-38.046913,-93.77831,0.39731592,-37.80554,-93.73744,0.11813626,0.002708453941345215,9500.526963233948,740000
5.6232743,-4.6232743,4.6232743,0.01143259,46.04871,1.0,-46.04871,1.0,0.43996462,0.0,-38.714195,-93.46402,0.42243522,-0.36607036,17.097326,0.5010376,-38.476917,-93.4822,0.09271102,5.666606,-4.666606,4.666606,0.028765226,46.224236,1.0,-46.224236,1.0,0.5465478,0.0,-40.743595,-94.665245,0.72950846,-40.48197,-94.57739,0.08559614,0.0027157342433929443,9514.105642080307,745000
