training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/critic/critic_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/grad/max,training/grad/min,training/grad/norm,training/value/v_max,training/value/v_mean,training/value/v_min,training/value/value_loss,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/critic/critic_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/value/v_max,validation/value/v_mean,validation/value/v_min,validation/value/value_loss,time/epoch_time,time/total_time,step
5.622924,-4.622924,4.622924,0.0112924,44.440598,1.0,-44.440598,1.0,0.5934264,0.0,-39.85177,-94.17187,0.92927366,-0.44009465,17.774296,0.43520018,-39.595535,-94.257965,0.11227507,5.680015,-4.680017,4.680017,0.03412976,46.128174,0.9999981,-46.128086,1.0,0.6582213,0.0,-39.335503,-93.79756,0.9831066,-39.09687,-93.6211,0.0972396,0.002737195062637329,9527.791625261307,750000
5.621863,-4.621863,4.621863,0.010868134,44.6072,1.0,-44.6072,1.0,0.59311104,0.0,-39.346626,-93.66538,0.53152084,-0.9279025,19.638712,0.65125346,-39.03842,-93.642845,0.14031434,5.672403,-4.672403,4.672403,0.031084035,45.028893,1.0,-45.028893,1.0,1.295318,0.0,-38.81019,-93.692,0.7764178,-38.52473,-93.633575,0.17649543,0.002722771739959717,9541.405492544174,755000
5.622409,-4.6224117,4.6224117,0.011087767,44.81935,0.9999971,-44.819218,1.0,0.61413217,0.0,-38.17514,-93.95434,0.7712201,-0.7303821,23.581097,0.63232,-37.899742,-93.93705,0.1056663,5.67921,-4.67921,4.67921,0.033807144,45.999916,1.0,-45.999916,1.0,0.5597996,0.0,-38.425877,-93.50698,0.36392736,-38.190277,-93.49458,0.09481829,0.0027300534725189208,9555.055767297745,760000
5.6220646,-4.6220646,4.6220646,0.010948763,46.031242,1.0,-46.031242,1.0,0.48854625,0.0,-38.86423,-94.115295,4.191826,-0.7491677,45.47702,0.46243596,-38.629375,-94.07758,0.08420351,5.6609387,-4.6609387,4.6609387,0.026498491,44.987152,1.0,-44.987152,1.0,0.79340935,0.0,-38.534714,-93.55555,0.6161243,-38.27626,-93.53412,0.09032108,0.002710657691955566,9568.609062433243,765000
5.6209755,-4.6209755,4.6209755,0.0105131855,45.978676,1.0,-45.978676,1.0,0.4178321,0.0,-38.330864,-94.09849,0.69797933,-0.271951,13.661301,0.807089,-38.04886,-94.01991,0.1382909,5.6778145,-4.6778145,4.6778145,0.033248838,44.054924,1.0,-44.054924,1.0,0.5482911,0.0,-39.288525,-93.70581,0.5943662,-39.03891,-93.643906,0.21664336,0.0027161126136779784,9582.189632415771,770000
5.6220293,-4.6220303,4.6220303,0.010935088,45.33306,0.999999,-45.333015,1.0,0.40911677,0.0,-41.200478,-94.150894,1.944265,-0.38671654,24.853218,0.32013243,-40.91807,-94.08792,0.13187094,5.671918,-4.671918,4.671918,0.03089006,44.87331,1.0,-44.87331,1.0,0.79777586,0.0,-41.148262,-94.467964,0.4770034,-40.869118,-94.35456,0.084259346,0.0027187297821044923,9595.783290147781,775000
5.621855,-4.621855,4.621855,0.010864744,45.56726,1.0,-45.56726,1.0,0.49831045,0.0,-37.676163,-92.673676,0.8767637,-1.312541,20.036396,0.42726314,-37.397305,-92.63724,0.09570558,5.6650257,-4.6650257,4.6650257,0.028133173,46.841217,0.99999994,-46.841217,1.0,0.5355563,0.0,-37.34201,-93.46669,0.79937327,-37.08595,-93.36816,0.091446824,0.0027162691593170165,9609.36464381218,780000
5.6225147,-4.6225176,4.6225176,0.011129953,46.439697,0.99999726,-46.43957,1.0,0.41503555,0.0,-40.666206,-93.81947,0.2956463,-1.172203,14.401303,0.6731833,-40.43068,-93.765305,0.07626034,5.668413,-4.668413,4.668413,0.0294881,45.83457,1.0,-45.83457,1.0,0.3742689,0.0,-37.945503,-93.731285,0.6172848,-37.735962,-93.70614,0.13867015,0.0027135478019714356,9622.932389974594,785000
5.622444,-4.622444,4.622444,0.0111004505,46.01851,1.0,-46.01851,1.0,0.31544113,0.0,-38.458736,-93.694435,1.0408251,-1.1472772,26.508415,0.9804666,-38.242188,-93.62418,0.113277614,5.6809745,-4.6809745,4.6809745,0.03451287,45.553635,1.0,-45.553635,1.0,0.45898575,0.0,-37.54676,-94.05893,0.5316509,-37.267147,-93.98084,0.122536786,0.002738360786437988,9636.62420129776,790000
5.622698,-4.622698,4.622698,0.011202098,44.669502,1.0,-44.669502,1.0,0.6134287,0.0,-37.455017,-92.706276,3.1099815,-0.9448702,38.796547,0.3964057,-37.199024,-92.55164,0.09649995,5.6582527,-4.6582546,4.6582546,0.025424767,45.222073,0.9999979,-45.221977,1.0,1.0234499,0.0,-39.316277,-93.26489,0.4617806,-39.049427,-93.16592,0.14174214,0.0026989935398101807,9650.11917591095,795000
5.622443,-4.622443,4.622443,0.011100209,44.807705,1.0,-44.807705,1.0,0.4555993,0.0,-39.25163,-93.63181,0.54886997,-0.46851605,13.051985,0.35221744,-38.98014,-93.52763,0.10458425,5.672832,-4.672836,4.672836,0.03125733,44.59487,0.99999624,-44.594704,1.0,0.6700733,0.0,-40.506664,-93.6357,0.44386315,-40.269623,-93.515884,0.08423175,0.0027003840923309325,9663.621104717255,800000
5.6218967,-4.6218967,4.6218967,0.0108817415,45.81464,0.99999994,-45.81464,1.0,0.538601,0.0,-38.12919,-93.050224,0.81543416,-0.49712625,17.446957,0.54075474,-37.894302,-93.13362,0.090120345,5.6656976,-4.6656976,4.6656976,0.028401986,44.704357,1.0,-44.704357,1.0,0.6663896,0.0,-38.774696,-93.58306,0.39642838,-38.50805,-93.5681,0.1454968,0.16692400012016295,10498.241112470627,805000
5.6210785,-4.6210785,4.6210785,0.010554405,45.664513,1.0,-45.664513,1.0,0.6098128,0.0,-38.2769,-92.57529,0.5107767,-1.222511,20.694042,0.5227718,-38.026203,-92.52228,0.09744871,5.6685104,-4.6685104,4.6685104,0.029527029,45.741787,1.0,-45.741787,1.0,0.64875436,0.0,-39.863445,-93.633865,0.639597,-39.63147,-93.566536,0.10755585,0.0027135596752166746,10511.80891919136,810000
5.6220765,-4.6220765,4.6220765,0.010953645,46.109344,1.0,-46.109344,1.0,0.37078884,0.0,-38.99321,-94.2771,0.46617073,-0.23655494,14.149642,0.72978073,-38.721745,-94.213066,0.09142719,5.6635957,-4.6635957,4.6635957,0.027561087,45.75783,1.0,-45.75783,1.0,0.5877759,0.0,-37.211304,-93.61418,1.0813206,-36.94998,-93.518394,0.10928112,0.0026934805393218995,10525.276329517365,815000
5.6218147,-4.6218176,4.6218176,0.010849878,46.253212,0.9999973,-46.253086,1.0,0.74190277,0.0,-39.945564,-92.79046,1.0039433,-6.50653,66.282,0.36535951,-39.70073,-92.85255,0.15080595,5.6656256,-4.6656256,4.6656256,0.028373038,46.01139,1.0,-46.01139,1.0,1.0592487,0.0,-38.880173,-93.72084,0.384499,-38.611183,-93.700836,0.099423945,0.0027016882419586183,10538.784777641296,820000
5.621199,-4.621199,4.621199,0.010602465,45.13519,0.99999994,-45.13519,1.0,0.41630417,0.0,-38.10192,-93.28549,2.0158057,-0.6358818,24.3809,0.48318893,-37.865135,-93.17334,0.11107329,5.680928,-4.680928,4.680928,0.034494247,44.950794,0.99999994,-44.950794,1.0,0.6331773,0.0,-36.86393,-93.815544,0.3119707,-36.61332,-93.83858,0.14014772,0.0027105923175811766,10552.33774805069,825000
5.621046,-4.621047,4.621047,0.010541897,44.13347,0.9999988,-44.133415,1.0,0.6671844,0.0,-37.80285,-93.57654,1.1138307,-0.47675133,20.099346,0.31759992,-37.538746,-93.56481,0.17762119,5.676339,-4.676339,4.676339,0.032658517,44.93845,1.0,-44.93845,1.0,0.5361211,0.0,-37.32171,-93.86152,0.34611708,-37.126373,-93.86008,0.08223918,0.0027105876445770263,10565.890694141388,830000
5.6232452,-4.6232452,4.6232452,0.011421062,45.755005,0.99999994,-45.755005,1.0,0.7746337,0.0,-40.11817,-93.597206,2.5859008,-2.7794712,38.896965,0.37682855,-39.885178,-93.67002,0.08240313,5.6652603,-4.6652603,4.6652603,0.028226985,45.630127,1.0,-45.630127,1.0,0.5542413,0.0,-38.939754,-94.79195,0.44477862,-38.709167,-94.716515,0.09149255,0.002729334783554077,10579.537376403809,835000
5.621977,-4.621977,4.621977,0.01091363,45.29642,1.0,-45.29642,1.0,0.44582647,0.0,-40.510513,-93.51296,1.2964208,-0.24621311,15.714329,0.24825656,-40.27456,-93.46381,0.07015608,5.6823597,-4.6823597,4.6823597,0.035066765,46.205612,1.0,-46.205612,1.0,0.5105188,0.0,-39.587723,-93.96967,0.28202197,-39.34181,-93.90618,0.11078552,0.0027157846927642823,10593.116306781769,840000
5.623846,-4.623847,4.623847,0.011661648,45.191254,0.9999992,-45.19122,1.0,0.64668995,0.0,-39.98053,-93.830666,4.6647234,-0.6172656,49.581448,0.2884126,-39.684677,-93.746346,0.14221013,5.6860676,-4.6860676,4.6860676,0.03655009,44.70516,1.0,-44.70516,1.0,0.7582034,0.0,-39.83886,-94.09659,0.3715229,-39.58563,-94.023285,0.13638575,0.0026967226028442384,10606.599928617477,845000
5.6211486,-4.621154,4.621154,0.010584376,45.48265,0.99999493,-45.48242,1.0,0.4666364,0.0,-39.9507,-94.36582,3.6179194,-0.6131568,38.544487,0.6288221,-39.71912,-94.3122,0.057280555,5.6819024,-4.6819024,4.6819024,0.034883942,44.93409,0.99999994,-44.93409,1.0,0.8570909,0.0,-39.932312,-94.37496,0.46276575,-39.64337,-94.19266,0.20009392,0.0026985305309295653,10620.092588424683,850000
5.6227813,-4.6227818,4.6227818,0.011235611,45.72502,0.99999934,-45.72499,1.0,0.42377526,0.0,-39.291702,-93.55192,0.93482643,-0.24300209,14.638748,0.6798631,-39.03306,-93.43579,0.095209055,5.6773953,-4.6773953,4.6773953,0.033081163,45.83661,1.0,-45.83661,1.0,0.5598743,0.0,-38.84777,-95.15229,0.4133075,-38.629272,-95.11674,0.08918793,0.002680983066558838,10633.497512102127,855000
5.621741,-4.621743,4.621743,0.010820136,45.710503,0.9999978,-45.710403,1.0,0.6157936,0.0,-38.222504,-93.22242,3.492262,-0.60401994,33.776733,0.64812624,-37.972134,-93.19874,0.086831525,5.6644692,-4.6644692,4.6644692,0.027910594,45.39337,1.0,-45.39337,1.0,0.5659335,0.0,-39.745956,-93.62939,0.7099156,-39.505177,-93.574974,0.09973079,0.0027090776443481446,10647.042907476425,860000
5.6215234,-4.621526,4.621526,0.010733175,45.587246,0.9999975,-45.58713,1.0,0.46967754,0.0,-40.78485,-94.30882,1.4850026,-0.68018454,25.586632,0.48756513,-40.521255,-94.210266,0.085355766,5.6659355,-4.6659355,4.6659355,0.028497243,45.32097,1.0,-45.32097,1.0,0.99066484,0.0,-38.589737,-93.71404,0.4840573,-38.32515,-93.63093,0.22083533,0.0026934423446655273,10660.51012635231,865000
5.62093,-4.62093,4.62093,0.010495087,45.27787,1.0,-45.27787,1.0,0.7014041,0.0,-38.871513,-93.8717,2.3297029,-0.465307,30.426014,0.6126122,-38.62931,-93.95055,0.08704312,5.6665726,-4.6665726,4.6665726,0.028752059,44.397877,1.0,-44.397877,1.0,0.6317538,0.0,-39.75119,-94.9007,0.47864377,-39.46098,-94.80031,0.10970059,0.002706257438659668,10674.041420698166,870000
5.6199102,-4.6199107,4.6199107,0.010087214,45.21517,0.9999997,-45.215157,1.0,0.45804098,0.0,-39.68747,-93.8692,2.6688375,-0.520905,26.582333,0.34971866,-39.44878,-93.86683,0.088837385,5.677305,-4.677305,4.677305,0.033045053,45.582123,1.0,-45.582123,1.0,0.50358146,0.0,-39.74811,-94.22203,1.1435117,-39.54385,-94.154015,0.18781567,0.0026834359645843504,10687.458607435226,875000
5.6211677,-4.621168,4.621168,0.010590026,44.955414,0.9999994,-44.955387,1.0,0.39912423,0.0,-39.34899,-93.9658,2.1585526,-0.3629583,23.301622,0.35033756,-39.09471,-93.922905,0.07425892,5.6643157,-4.6643157,4.6643157,0.027849237,46.0666,1.0000001,-46.0666,1.0,1.0195235,0.0,-39.047966,-93.58811,0.6077357,-38.774666,-93.53959,0.07483502,0.0027006969928741456,10700.962099790573,880000
5.6202536,-4.620257,4.620257,0.01022576,45.168007,0.9999968,-45.167862,1.0,0.5653074,0.0,-39.079857,-93.13602,1.9923105,-0.49926916,27.434807,0.27529216,-38.812492,-93.15578,0.08961867,5.6787114,-4.6787114,4.6787114,0.033607464,47.153923,1.0,-47.153923,1.0,0.888872,0.0,-39.79992,-94.49591,0.29316396,-39.57551,-94.413826,0.08458041,0.0027231887340545655,10714.578050374985,885000
5.620243,-4.620243,4.620243,0.010220314,45.277306,1.0,-45.277306,1.0,0.43203104,0.0,-41.061478,-93.43533,0.7550359,-1.6352499,31.097366,0.43237025,-40.811134,-93.34824,0.11965456,5.660328,-4.660328,4.660328,0.026254216,46.523422,0.99999994,-46.523422,1.0,0.5473765,0.0,-40.65238,-93.68231,0.62476176,-40.38003,-93.6588,0.27397633,0.0027177146911621093,10728.166631221771,890000
5.621192,-4.621192,4.621192,0.01059981,44.70694,1.0,-44.70694,1.0,0.6545426,0.0,-38.201607,-94.32928,2.538022,-2.7884722,45.398056,0.82284963,-37.920673,-94.16382,0.105973706,5.672618,-4.672618,4.672618,0.03117022,44.73849,1.0,-44.73849,1.0,0.5752752,0.0,-39.849598,-93.16171,0.39969993,-39.545994,-93.11304,0.11967671,0.0027322943210601807,10741.828109741211,895000
5.6240067,-4.624009,4.624009,0.011726555,44.36701,0.99999756,-44.366898,1.0,0.5491177,0.0,-38.325493,-93.52491,0.75095576,-1.0843638,29.962711,0.6057992,-38.003296,-93.31326,0.17995113,5.691846,-4.691846,4.691846,0.038861316,46.0191,1.0,-46.0191,1.0,0.84003276,0.0,-37.799355,-94.39461,1.7398698,-37.50555,-94.17367,0.15839705,0.0027152132987976075,10755.4041826725,900000
5.621188,-4.621188,4.621188,0.010598155,45.709267,1.0,-45.709267,1.0,0.47007883,0.0,-39.107815,-94.21239,0.41044444,-2.4367661,24.654753,0.75750387,-38.859066,-94.16475,0.060532596,5.661726,-4.661729,4.661729,0.026814466,46.759155,0.9999972,-46.759026,1.0,1.6506196,0.0,-38.568356,-94.83473,0.620385,-38.299835,-94.78473,0.07741512,0.18008194026947022,11655.813891649246,905000
5.6207047,-4.6207056,4.6207056,0.0104052,46.87377,0.9999992,-46.873737,1.0,0.40133497,0.0,-37.74101,-92.85045,1.0448849,-0.46297976,16.190517,0.26699248,-37.495514,-92.763916,0.070939444,5.6750283,-4.6750283,4.6750283,0.03213424,45.091167,1.0,-45.091167,1.0,1.0611069,0.0,-38.949066,-93.44764,0.27586508,-38.691895,-93.401855,0.15665488,0.0027178198337554933,11669.402998209,910000
5.6227636,-4.6227655,4.6227655,0.01122908,45.905106,0.99999815,-45.90502,1.0,0.64781994,0.0,-39.469833,-93.7211,1.3071022,-3.5020082,27.436337,0.61869055,-39.174126,-93.6195,0.15369055,5.6822186,-4.6822186,4.6822186,0.035010528,45.62082,1.0,-45.62082,1.0,0.98695314,0.0,-39.04669,-94.1751,1.5502455,-38.80465,-94.04267,0.1855196,0.0027384285449981688,11683.095148086548,915000
5.6210246,-4.621026,4.621026,0.01053329,45.57527,0.9999985,-45.575203,1.0,0.48289263,0.0,-40.12777,-93.823975,0.3945001,-0.44057178,16.863518,0.72110033,-39.879646,-93.83773,0.08350307,5.671316,-4.671316,4.671316,0.030649502,45.279537,1.0,-45.279537,1.0,0.50718737,0.0,-38.3183,-93.93541,0.57742345,-38.079197,-93.89215,0.106754966,0.0027288904190063477,11696.739607095718,920000
5.620963,-4.620963,4.620963,0.010508303,44.934845,1.0,-44.934845,1.0,0.46633762,0.0,-39.43779,-94.68989,2.5315714,-0.48468772,28.34652,0.4279362,-39.193497,-94.61968,0.09024726,5.6664953,-4.6664953,4.6664953,0.028721137,46.005154,1.0,-46.005154,1.0,0.6480618,0.0,-38.356667,-94.45016,0.6221796,-38.143696,-94.423965,0.09066364,0.0027194480419158937,11710.336854457855,925000
5.6220074,-4.6220074,4.6220074,0.010925787,44.76768,1.0,-44.76768,1.0,0.36756763,0.0,-39.06165,-94.09669,2.3499699,-0.59441847,27.207417,1.1238618,-38.84526,-94.02006,0.10589038,5.6690865,-4.6690865,4.6690865,0.029757366,45.667725,1.0,-45.667725,1.0,1.9077282,0.13670146,-39.560318,-93.48863,0.57894295,-39.32096,-93.54017,0.10388856,0.0027381537914276124,11724.027631759644,930000
5.6206074,-4.62061,4.62061,0.010367081,45.841084,0.99999696,-45.840942,1.0,0.6322999,0.0,-39.761814,-92.9227,0.70111036,-3.8534987,36.987427,0.49514502,-39.51125,-92.878494,0.11243137,5.6646085,-4.6646233,4.6646233,0.027972478,45.86709,0.9999851,-45.866405,1.0,0.70657986,0.0,-38.73803,-93.78991,0.33035392,-38.500774,-93.75868,0.10955389,0.002791172933578491,11737.98350429535,935000
5.622257,-4.622257,4.622257,0.011025964,45.311382,1.0,-45.311382,1.0,0.38824794,0.0,-39.481495,-93.84694,0.2981845,-1.2898564,15.268857,0.61752677,-39.22907,-93.78123,0.08155529,5.6708603,-4.6708603,4.6708603,0.030467082,45.865448,0.99999994,-45.865448,1.0,0.5571579,0.0,-38.456596,-94.79387,0.8749502,-38.179916,-94.754,0.09917303,0.00272774395942688,11751.62223124504,940000
5.6208267,-4.620827,4.620827,0.010453825,44.752518,0.9999997,-44.752502,1.0,0.41169584,0.0,-38.246117,-94.35841,0.41452396,-1.6224291,23.11771,0.3661659,-37.98127,-94.24236,0.110666804,5.663825,-4.663825,4.663825,0.02765294,45.664673,1.0,-45.664673,1.0,0.526208,0.0,-38.7862,-93.49901,0.42237103,-38.51834,-93.47174,0.122048795,0.00271162691116333,11765.180372953415,945000
5.6219783,-4.6219783,4.6219783,0.010914172,45.50499,1.0,-45.50499,1.0,0.46079576,0.0,-39.01066,-93.36264,0.8043146,-0.518409,16.075901,0.5001935,-38.812134,-93.289795,0.05286194,5.668491,-4.668494,4.668494,0.029520482,45.50871,0.99999666,-45.508556,1.0,0.37849018,0.0,-40.670853,-94.469284,0.22214997,-40.41826,-94.42063,0.08589503,0.0027349313259124757,11778.855036497116,950000
5.622015,-4.622019,4.622019,0.010930513,46.351616,0.99999624,-46.35144,1.0,0.6626426,0.0,-39.0065,-94.51119,1.5952998,-2.941228,31.494007,0.53413206,-38.76527,-94.506805,0.13706174,5.671013,-4.671013,4.671013,0.030527994,44.828976,1.0,-44.828976,1.0,0.5022886,0.0,-39.901592,-93.47774,0.38445157,-39.65783,-93.421,0.14681783,0.0026997772693634035,11792.353929758072,955000
5.6220503,-4.6220503,4.6220503,0.01094308,45.414948,0.99999994,-45.414948,1.0,0.50084007,0.0,-39.201576,-92.71753,0.5564545,-2.0769594,24.863663,0.41854692,-38.978825,-92.783195,0.094924375,5.6618557,-4.6618557,4.6618557,0.026865369,46.9117,1.0,-46.9117,1.0,0.49585813,0.0,-41.661354,-94.17363,0.41761228,-41.392853,-94.21615,0.108054936,0.0027007411003112792,11805.857643604279,960000
5.622363,-4.622363,4.622363,0.011068371,46.14053,1.0,-46.14053,1.0,0.49874818,0.0,-38.90289,-94.09857,0.5618716,-0.78180426,22.69804,0.47082353,-38.632244,-94.0626,0.120065615,5.6652775,-4.6652775,4.6652775,0.028234024,46.694458,1.0,-46.694458,1.0,0.68037045,0.0,-40.50412,-94.051414,0.7786619,-40.22513,-93.94206,0.11489481,0.0027015518188476563,11819.365409851074,965000
5.621446,-4.6214466,4.6214466,0.010701719,45.54975,0.99999934,-45.54972,1.0,0.45302886,0.0,-38.36969,-94.345,1.0139266,-0.38532642,17.407661,0.38395157,-38.111603,-94.24568,0.06706518,5.6738114,-4.6738114,4.6738114,0.03164761,46.06,1.0,-46.06,1.0,0.68813884,0.0,-38.855682,-94.09417,0.32789296,-38.582306,-94.02812,0.09551949,0.0026859527587890625,11832.795181274414,970000
5.6211543,-4.6211576,4.6211576,0.010585973,44.696518,0.9999966,-44.696365,1.0,0.9073538,0.0,-39.53395,-92.94932,2.705638,-0.60804826,40.333866,0.6289921,-39.326912,-92.99232,0.06762659,5.6785417,-4.6785517,4.6785517,0.033543617,45.544067,0.9999901,-45.543617,1.0,1.5230272,0.0,-39.927414,-94.01256,0.7382355,-39.64059,-94.00972,0.13950163,0.002729855155944824,11846.444467306137,975000
5.6207314,-4.6207314,4.6207314,0.010415571,45.253983,0.99999994,-45.253983,1.0,0.33066025,0.0,-37.480198,-93.19425,0.2736342,-1.4074943,17.702,0.8049533,-37.26715,-93.08307,0.06691027,5.656199,-4.656199,4.656199,0.024602635,44.874207,1.0,-44.874207,1.0,0.3895427,0.0,-39.209717,-94.28972,0.2649908,-38.993217,-94.220795,0.08058427,0.0026917508602142333,11859.903228521347,980000
5.621847,-4.621847,4.621847,0.010861775,45.444,1.0,-45.444,1.0,0.3908015,0.0,-40.362328,-93.59774,0.33006525,-0.5992467,16.301838,0.30802256,-40.077995,-93.52822,0.110388234,5.6676617,-4.6676617,4.6676617,0.029187685,47.487556,1.0,-47.487556,1.0,0.40934336,0.0,-38.26793,-93.797264,0.49621928,-38.04048,-93.77909,0.07995947,0.0027114241123199464,11873.460355997086,985000
5.621745,-4.621745,4.621745,0.010821006,44.310654,1.0,-44.310654,1.0,0.41006976,0.0,-40.15441,-93.79223,2.0968568,-4.22404,31.668015,0.6069855,-39.924408,-93.69041,0.12516004,5.6728063,-4.672809,4.672809,0.031246651,46.496925,0.999997,-46.496788,1.0,1.148333,0.0,-39.286682,-92.79996,0.7021951,-38.996487,-92.72563,0.1309177,0.0027111470699310303,11887.016099214554,990000
5.6207404,-4.6207404,4.6207404,0.010419163,44.868645,1.0,-44.868645,1.0,0.3809965,0.0,-39.062035,-92.01046,0.40380067,-0.4108693,12.767923,0.34826478,-38.83973,-91.98637,0.06395818,5.6708097,-4.6708097,4.6708097,0.030446911,46.11136,1.0,-46.11136,1.0,0.6571609,0.0,-37.4191,-93.69601,0.28958696,-37.19539,-93.69748,0.5028284,0.0027060473442077635,11900.546343326569,995000
5.620961,-4.620961,4.620961,0.010507374,45.94993,1.0,-45.94993,1.0,0.66418767,0.0,-39.603107,-93.81485,2.459258,-0.9089275,31.30001,0.25702304,-39.33866,-93.76028,0.10657872,5.678211,-4.678211,4.678211,0.033407275,45.27433,1.0,-45.27433,1.0,1.059819,0.0,-39.379204,-93.366806,0.40077537,-39.093052,-93.35364,0.11856207,0.0027051633834838866,11914.072169303894,1000000
