training/actor/actor_loss,training/actor/adv,training/actor/bc_log_prob,training/critic/critic_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/grad/max,training/grad/min,training/grad/norm,training/value/v_max,training/value/v_mean,training/value/v_min,training/value/value_loss,validation/actor/actor_loss,validation/actor/adv,validation/actor/bc_log_prob,validation/critic/critic_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/value/v_max,validation/value/v_mean,validation/value/v_min,validation/value/value_loss,time/epoch_time,time/total_time,step
2.6411805,-0.5189654,-2.0840836,0.82013273,0.0,-13.508764,-18.509174,1.561288,-2.4135358,103.46335,0.022083703,-12.96504,-17.686356,0.0349116,2.2048638,-0.5856197,-2.0821433,0.54371667,0.0,-12.779182,-18.523117,0.08979541,-12.189219,-17.698896,0.022963095,0.12686058263778688,634.3029298782349,5000
0.48941952,-0.84714717,-2.0698094,0.6839385,0.0,-20.397224,-34.36429,3.410445,-3.25533,163.84436,0.118733436,-19.887169,-33.702805,0.030503705,1.4332538,-0.4745661,-2.0734391,0.6719445,0.0,-20.431713,-34.37956,0.081573784,-19.93321,-33.713783,0.042143837,0.01080439567565918,688.3249206542969,10000
33.418343,0.40220875,-2.08689,2.7148354,0.0,-23.212488,-47.423756,20.449703,-24.893011,1073.746,0.030364022,-22.779491,-46.89562,0.09547932,3.634942,-0.3830418,-2.0822697,0.9870623,0.0,-25.745014,-47.35263,0.075990684,-25.279371,-46.826836,0.043490425,0.010732378005981445,741.9868199825287,15000
7.2135725,-0.36112082,-2.0785139,1.3593726,0.0,-24.795841,-58.392975,8.829912,-6.918415,280.93927,0.0047497526,-24.435276,-57.970184,0.06426151,7.481564,-0.36643332,-2.0774689,1.8393564,0.0,-23.312977,-57.59668,-0.010358654,-22.94701,-57.28649,0.09358485,0.010738059186935425,795.6771264076233,20000
4.2361927,-0.52735054,-2.0720172,1.6867586,0.0,-26.639015,-62.946667,6.5243454,-11.422775,351.99597,0.10569328,-26.15855,-62.580017,0.075088814,1.3600394,-0.9247731,-2.0771732,1.8338301,0.0,-25.294506,-62.226692,0.11228703,-24.854101,-61.83456,0.062195413,0.010937990140914917,850.3670904636383,25000
11.416494,-0.21654841,-2.0871055,1.2723453,0.0,-26.064575,-65.54585,6.437067,-6.0695133,333.7303,0.14502355,-25.65298,-65.29751,0.054793853,23.704132,0.080176435,-2.078168,2.381268,0.0,-28.17276,-67.39828,0.13683668,-27.747065,-66.98285,0.07776575,0.010758983182907104,904.1620147228241,30000
12.476135,0.04298474,-2.0833614,1.7989106,0.0,-29.043865,-70.25724,16.505661,-17.524052,747.56384,0.006712906,-28.62658,-69.959114,0.073454954,0.40300342,-1.1157278,-2.0797539,1.2998326,0.0,-26.775648,-69.05215,0.041634917,-26.360327,-68.62784,0.08893328,0.010750714540481567,957.9155948162079,35000
41.1304,0.37291804,-2.0866885,2.3161173,0.0,-27.487267,-71.62354,17.684927,-19.05688,932.6773,-0.04744249,-27.14059,-71.37194,0.089905724,20.52914,0.12958558,-2.0874794,1.4297323,0.0,-27.235,-64.112595,-0.025471717,-26.876198,-63.847363,0.05192002,0.010728615093231201,1011.558678150177,40000
7.3303075,-0.15343124,-2.081999,1.0912495,0.0,-28.012661,-69.683266,5.8127346,-7.925893,303.4893,-0.007262543,-27.588224,-69.54228,0.061578497,5.061712,-0.27479738,-2.0820417,1.4722346,0.0,-24.189247,-66.37691,0.019964665,-23.749609,-66.02593,0.07513469,0.010736149597167968,1065.2394351959229,45000
0.6616613,-1.007297,-2.0800653,1.3849118,0.0,-28.810717,-73.2732,10.673813,-11.613407,471.89798,0.00928124,-28.425222,-72.91203,0.071995154,1.4607698,-0.79340756,-2.0796165,1.1501485,0.0,-27.672863,-73.55234,0.032239996,-27.252117,-73.27567,0.08110356,0.010735350275039673,1118.91619515419,50000
5.679109,-0.2607743,-2.0794744,1.223973,0.0,-27.53154,-69.074776,8.2221985,-12.290304,470.74146,0.013022907,-27.186409,-68.76459,0.10668445,1.1175891,-0.6956985,-2.0799847,0.80923337,0.0,-25.920433,-74.5329,0.030790955,-25.538624,-74.26583,0.058753125,0.010737333250045776,1172.6028685569763,55000
11.735893,0.1996789,-2.0897667,1.7005959,0.0,-29.40961,-71.59552,12.871883,-14.69073,624.6834,-0.018312804,-29.045563,-71.28637,0.064392865,9.854641,-0.053309105,-2.0831022,1.3476849,0.0,-28.990986,-68.15781,-0.03035789,-28.641357,-67.837654,0.063722394,0.01073629355430603,1226.2843449115753,60000
19.787205,0.29768938,-2.0830283,2.3649867,0.0,-29.09552,-70.108536,15.153877,-18.07412,853.45374,0.092164256,-28.659084,-69.73227,0.10122591,2.293696,-0.768147,-2.0846033,1.3259611,0.0,-27.09835,-72.92249,0.119475685,-26.692188,-72.43078,0.05061926,0.010734338331222535,1279.9560451507568,65000
1.5320739,-0.8037684,-2.0773754,1.2450457,0.0,-30.179642,-72.03455,13.563291,-9.067936,473.95612,0.12677178,-29.785875,-71.847786,0.07379915,2.0732632,-0.5519497,-2.0855296,0.8023821,0.0,-28.09494,-70.896065,0.11182842,-27.722158,-70.63301,0.06564611,0.010738456869125366,1333.648337841034,70000
7.7761264,-0.18665686,-2.0798295,1.0456774,0.0,-30.850328,-69.273674,8.026023,-9.141609,356.4544,0.019931383,-30.428198,-69.20228,0.05342679,17.87164,0.122987375,-2.0903044,1.503257,0.0,-33.194107,-68.258644,-0.000503324,-32.80496,-68.21969,0.04492025,0.010735257148742676,1387.3246314525604,75000
0.42601863,-1.1435468,-2.0833628,1.9021564,0.0,-30.451569,-71.58949,18.217964,-15.892595,729.7261,0.022076026,-30.144766,-70.943565,0.08509345,1.2772624,-0.6353141,-2.0750566,1.185774,0.0,-31.870155,-76.182205,0.0036941543,-31.566357,-75.88285,0.0799347,0.01073333888053894,1440.9913339614868,80000
2.2776332,-0.7537639,-2.0748453,1.4620205,0.0,-32.454678,-70.15376,8.605441,-8.80066,380.2318,0.032479547,-32.116394,-69.743706,0.059473418,2.1328466,-0.8466406,-2.0820043,1.36938,0.0,-28.834076,-71.35643,0.032111697,-28.517157,-70.84719,0.06422827,0.010734900569915771,1494.665845632553,85000
0.5815589,-1.038781,-2.0869415,1.6119549,0.0,-32.191654,-77.34695,17.857773,-13.445799,672.3639,0.09588586,-31.825455,-77.10658,0.07290509,2.1336327,-0.7197406,-2.0802956,1.3387522,0.0,-28.532555,-72.41157,0.089749224,-28.179102,-71.90062,0.06826921,0.010735519742965698,1548.3434524536133,90000
2.7392821,-0.4310826,-2.08645,0.85939234,0.0,-29.602537,-77.67811,1.7618394,-3.2361724,115.94786,0.052447736,-29.277393,-77.46723,0.056101024,9.2051115,0.097963706,-2.085034,1.3742024,0.0,-30.602482,-71.787186,0.056112483,-30.231588,-71.64913,0.05290134,0.010735645294189453,1602.021686553955,95000
3.1460752,-0.28854787,-2.0842125,0.68899935,0.0,-28.681747,-72.66922,4.261579,-5.5523977,189.7254,0.055803,-28.343918,-72.2862,0.0588794,0.8891592,-0.6949223,-2.072031,0.79607534,0.0,-31.075983,-65.97716,0.04860749,-30.71061,-65.829216,0.053696234,0.010735907220840455,1655.701230764389,100000
3.9037542,-0.6238299,-2.1006753,1.2573154,0.0,-29.3454,-78.48954,13.17695,-8.113347,420.79398,0.077853076,-29.023176,-78.3013,0.04758728,8.566734,-0.49637362,-2.070457,1.6382532,0.0,-29.279257,-74.76724,0.10072322,-29.014189,-74.5098,0.04839397,0.12239416313171386,2267.672054052353,105000
4.898402,-0.16086018,-2.087927,0.9050471,0.0,-34.241966,-76.39735,5.7497644,-7.0516148,283.45575,-0.0087012425,-33.936363,-76.358604,0.07154076,1.8195319,-0.46224117,-2.0763807,1.0658228,0.0,-33.58651,-70.572296,-0.0031732917,-33.18303,-70.33316,0.059578873,0.010730013704299927,2321.322130203247,110000
2.7639706,-0.35121012,-2.077221,1.0506504,0.0,-31.120047,-75.50791,4.08775,-4.373576,208.99345,-0.0040168464,-30.795462,-75.307335,0.059685107,6.9952254,-0.1795546,-2.0831223,0.86086607,0.0,-31.495544,-70.87672,-0.018936403,-31.084415,-70.75158,0.05149927,0.010731754350662231,2374.9809095859528,115000
2.5181315,-0.6498533,-2.0794587,0.8127629,0.0,-31.179691,-75.48311,8.76058,-7.6327753,345.1801,0.017776899,-30.882215,-75.49811,0.046029955,4.286874,-0.21398097,-2.0765843,0.7514804,0.0,-32.36962,-73.746284,0.011767231,-32.06546,-73.52868,0.031315967,0.010728813934326172,2428.6249866485596,120000
3.1766324,-0.4793494,-2.0694802,1.07532,0.0,-30.440876,-72.82704,10.2549515,-10.76575,249.46368,0.036559448,-30.179749,-72.33529,0.040165592,4.150467,-0.30400333,-2.0784996,1.0065024,0.0,-29.95776,-69.78277,0.038580865,-29.598057,-69.49484,0.05366167,0.010729639434814453,2482.273191690445,125000
8.282635,0.10975589,-2.0996854,1.2300396,0.0,-34.23651,-76.77449,9.439014,-17.686523,448.10272,0.017236128,-33.88501,-76.22712,0.057332087,2.3577375,-0.3786164,-2.0832024,0.7215322,0.0,-32.245857,-71.07415,0.02175437,-31.924599,-70.60119,0.052642107,0.010736784076690674,2535.9571204185486,130000
6.730711,-0.22490896,-2.0859847,0.89505494,0.0,-30.102295,-70.30292,5.071745,-7.273266,164.88959,0.034612663,-29.797989,-69.9196,0.058173142,5.684246,-0.36019087,-2.0910563,0.9033636,0.0,-33.400154,-72.86311,0.038335524,-33.06045,-72.76229,0.054544397,0.010731690454483031,2589.615582227707,135000
1.8588841,-0.50419044,-2.0887873,0.8515021,0.0,-32.494244,-72.46771,2.8661797,-2.2743387,94.467926,-0.0116793215,-32.178635,-72.19745,0.04765476,3.5032325,-0.3442362,-2.0898893,1.0556347,0.0,-31.1982,-72.440025,0.0038591921,-30.913599,-72.12869,0.052417595,0.010728862810134888,2643.259905576706,140000
1.6951461,-0.63918114,-2.0900846,1.0346174,0.0,-31.884981,-75.88186,5.259939,-4.385577,225.22931,-0.0013420656,-31.620533,-75.25917,0.048015542,2.5628371,-0.48112303,-2.0899372,0.87393594,0.0,-32.30023,-75.89656,0.000881277,-31.977901,-75.60507,0.045935664,0.010728557205200195,2696.9027004241943,145000
2.732696,-0.4075895,-2.0882514,0.9860481,0.0,-34.73229,-77.2087,4.112962,-7.60699,200.18964,0.072356835,-34.414146,-77.05509,0.038849436,1.040521,-0.6980729,-2.088464,1.287375,0.0,-32.357697,-72.224205,0.073809385,-32.07892,-71.83709,0.04722725,0.010726200819015503,2750.533714056015,150000
2.267026,-0.7511505,-2.086777,1.8423169,0.0,-33.590836,-77.12135,18.741915,-9.872015,502.5413,0.0097509995,-33.249332,-76.845474,0.06851512,6.2816834,-0.17638025,-2.0863996,1.3923945,0.0,-35.61555,-78.35224,0.004221529,-35.30864,-78.25394,0.05594995,0.010727214050292968,2804.1697957515717,155000
1.5100261,-0.5871494,-2.0902781,0.9826696,0.0,-33.12243,-76.84957,7.5875845,-2.4077556,168.1268,0.037454158,-32.826782,-76.57861,0.048881777,1.2331672,-0.61530197,-2.0818784,1.0356867,0.0,-31.716564,-76.018,0.042962343,-31.440334,-75.79057,0.04769409,0.010730353784561157,2857.8215730190277,160000
4.004221,-0.5669745,-2.0823288,1.0593181,0.0,-32.979843,-75.71325,10.683011,-4.9089336,247.44688,-0.013011523,-32.655724,-75.37083,0.040809162,3.236339,-0.4346686,-2.0965016,0.80088353,0.0,-31.204943,-74.327995,-0.0094738975,-30.865728,-73.98102,0.046106696,0.01073745732307434,2911.508870124817,165000
5.9803104,-0.15946305,-2.0905142,1.1893784,0.0,-34.478264,-78.63754,7.579442,-10.032335,358.9475,0.024222553,-34.15555,-78.21807,0.066110194,5.08733,-0.23525652,-2.092925,1.0826548,0.0,-33.19642,-72.96473,0.019263357,-32.847687,-72.98951,0.03263858,0.010728492546081544,2965.151340484619,170000
2.8100593,-0.26859146,-2.1014028,0.6846647,0.0,-32.814117,-74.53681,2.49122,-8.258139,151.14163,0.034478784,-32.49315,-74.15473,0.03725878,3.546533,-0.29485762,-2.076462,0.726316,0.0,-29.481474,-76.368416,0.036020882,-29.185951,-76.23803,0.03716934,0.010732357168197633,3018.813134431839,175000
2.7245722,-0.47250885,-2.097014,0.73399955,0.0,-31.942327,-76.51107,6.2629414,-2.4271545,139.92749,0.042533413,-31.62394,-76.20855,0.051383592,2.3715405,-0.4186712,-2.0921903,0.6615058,0.0,-33.709885,-77.458855,0.028049,-33.376408,-77.19267,0.054284826,0.010730362129211427,3072.4649527072906,180000
5.9350233,-0.120187074,-2.0878584,0.8268795,0.0,-35.393917,-79.489334,7.8024693,-8.781898,293.3728,0.023290813,-35.12497,-79.3411,0.037380382,3.6685815,-0.26963222,-2.0933752,0.7141521,0.0,-30.758942,-73.7478,0.020553768,-30.465576,-73.4438,0.040677965,0.010729150199890137,3126.11071228981,185000
5.160324,-0.10929315,-2.0957131,0.9181569,0.0,-32.92998,-77.8658,7.0080333,-10.95812,283.76886,-0.015327632,-32.528763,-77.572784,0.04626689,14.20791,0.21496844,-2.0862803,1.1436193,0.0,-36.36818,-77.57906,-0.01299838,-36.03933,-77.24255,0.04153586,0.01073030753135681,3179.76225733757,190000
1.5637329,-0.60321885,-2.0846283,0.7525432,0.0,-32.261833,-80.127975,3.3562322,-3.5742583,168.11316,-0.016046904,-32.025433,-79.84281,0.039265104,2.802366,-0.51454765,-2.0802398,1.0684168,0.0,-32.204964,-79.15595,0.005001694,-31.87623,-79.07135,0.040323846,0.010725522136688233,3233.3898758888245,195000
2.7102952,-0.4767154,-2.0772228,0.55817026,0.0,-34.96731,-80.16666,0.6915994,-0.8526175,64.226295,0.07864371,-34.719814,-80.050354,0.04671257,2.411879,-0.5242012,-2.0946944,0.79997206,0.0,-31.926338,-75.814735,0.08132907,-31.566893,-75.62395,0.05885657,0.010727636337280274,3287.0280668735504,200000
3.0391216,-0.4817933,-2.1112583,0.852339,0.0,-34.85281,-76.61752,5.7782497,-4.8974285,156.7648,0.070415065,-34.564133,-76.66696,0.042108465,2.669887,-0.5882991,-2.082757,0.9580047,0.0,-32.326923,-75.46272,0.06969165,-32.029057,-75.34953,0.03556895,0.12288829383850097,3901.4695448875427,205000
2.484182,-0.36742395,-2.0982502,0.9158352,0.0,-32.925705,-81.04347,1.5966096,-1.8245943,95.129,0.032824233,-32.595062,-80.84395,0.044122487,7.7817645,-0.05417553,-2.091837,0.96632123,0.0,-32.247787,-75.90432,0.052313775,-31.938892,-75.53208,0.03986193,0.011353165483474731,3958.2353806495667,210000
3.6466842,-0.14529961,-2.0842435,1.063026,0.0,-34.471706,-79.35088,5.7413025,-8.242928,236.19568,-0.009569928,-34.18445,-79.163765,0.059490398,4.169576,-0.058135085,-2.0893056,0.93167126,0.0,-32.96154,-77.89036,0.0009968579,-32.643593,-77.709656,0.040664103,0.010938723945617675,4012.9290087223053,215000
0.7850323,-0.84229773,-2.0971656,1.1786579,0.0,-33.56704,-75.101395,11.367948,-9.934898,380.4755,0.010264635,-33.247414,-74.80065,0.05173741,1.4324448,-0.4713207,-2.0883605,0.69273067,0.0,-34.275917,-77.595146,0.0013864636,-33.966644,-77.415474,0.03953342,0.010749020099639893,4066.674117088318,220000
3.497335,-0.21197885,-2.1000397,1.0377693,0.0,-32.14962,-76.820915,3.94068,-5.151569,193.556,0.012500934,-31.835306,-76.65093,0.041686192,9.040487,-0.084822595,-2.1069982,0.72911334,0.0,-33.30024,-74.58023,0.002354771,-32.96689,-74.277756,0.06173858,0.010728514337539673,4120.316696405411,225000
1.9419444,-0.729977,-2.0932522,1.3317653,0.0,-33.370274,-78.51431,13.114576,-8.218664,374.97668,-0.0005325228,-33.05832,-78.30639,0.060316555,1.6905279,-0.5621041,-2.079896,0.9168292,0.0,-33.01937,-78.46277,0.015936442,-32.726864,-78.214386,0.049904212,0.01074386820793152,4174.036046266556,230000
1.0435879,-0.63390374,-2.092546,1.0510046,0.0,-34.446754,-81.68473,5.06999,-3.6562648,188.32765,0.0009018555,-34.144333,-81.48235,0.051004495,2.5061288,-0.4365929,-2.0881166,1.0142112,0.0,-31.219608,-80.093315,-0.009212308,-30.923347,-79.817055,0.04359916,0.010795231819152831,4228.012215852737,235000
4.041596,-0.3390357,-2.074248,0.7125186,0.0,-34.932022,-77.00681,4.1594954,-4.743869,169.4787,-0.0084536,-34.599125,-76.68606,0.038301747,2.1099684,-0.48762417,-2.1055593,0.7925442,0.0,-35.77994,-82.44508,-0.0038087517,-35.507538,-82.20335,0.035607405,0.010842888116836548,4282.226671457291,240000
6.131751,-0.18135083,-2.0653887,0.9901318,0.0,-32.977562,-77.85986,3.5186095,-7.381175,204.90588,-0.0033976585,-32.721367,-77.679085,0.028342653,6.347179,-0.29218632,-2.0871572,0.8188144,0.0,-37.8867,-78.7409,-0.005291164,-37.54455,-78.703705,0.04629737,0.010779628801345826,4336.124824285507,245000
