training/actor/actor_loss,training/actor/adv,training/actor/bc_log_prob,training/critic/critic_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/grad/max,training/grad/min,training/grad/norm,training/value/v_max,training/value/v_mean,training/value/v_min,training/value/value_loss,validation/actor/actor_loss,validation/actor/adv,validation/actor/bc_log_prob,validation/critic/critic_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/value/v_max,validation/value/v_mean,validation/value/v_min,validation/value/value_loss,time/epoch_time,time/total_time,step
1.5030472,-0.49616483,-2.0871027,0.9729526,0.0,-35.285027,-77.84689,4.392803,-4.660699,175.37756,0.012825914,-34.986034,-77.66864,0.051302023,3.9239664,-0.40324664,-2.0857432,0.92923146,0.0,-34.58555,-79.61266,0.018498063,-34.278065,-79.33979,0.05053363,0.010749938154220581,4389.874522686005,250000
3.7213907,-0.40248418,-2.0940106,0.6956552,0.0,-36.726543,-81.68694,1.6238024,-5.2161446,120.54994,0.032531463,-36.410835,-81.4416,0.043697603,1.3787539,-0.6394831,-2.0924609,0.68548346,0.0,-36.892418,-82.53108,0.041339263,-36.598045,-82.386734,0.042244162,0.010723341035842895,4443.491235494614,255000
0.90115607,-0.7956152,-2.0853374,1.2373018,0.0,-35.87363,-78.3716,14.680131,-9.061392,370.94934,0.010287784,-35.534725,-78.30168,0.059773587,2.1194701,-0.42842826,-2.099051,0.6532128,0.0,-36.016197,-79.87866,0.009447522,-35.64755,-79.64035,0.02837202,0.010735134553909302,4497.166917085648,260000
1.8408374,-0.5010675,-2.0923173,0.7683189,0.0,-34.68595,-80.468346,6.200444,-5.2041335,187.8534,0.07659688,-34.36085,-80.230705,0.035360955,2.6290493,-0.39036906,-2.081612,0.91291153,0.0,-32.693565,-77.65622,0.06816869,-32.334614,-77.250046,0.04354579,0.010740286779403687,4550.868365287781,265000
0.9915041,-0.81550217,-2.107443,1.3505881,0.0,-34.371155,-77.17493,12.331561,-12.4775305,422.7728,0.04086089,-34.06791,-77.10951,0.0626122,0.54209054,-0.836557,-2.0647917,1.3866986,0.0,-36.26619,-77.748276,0.04170493,-35.9131,-77.73836,0.055210724,0.01073529896736145,4604.544868946075,270000
0.90682435,-0.69380265,-2.0855808,0.98996127,0.0,-34.928116,-81.48108,9.120986,-9.719036,292.16022,0.006067328,-34.61162,-81.24402,0.05267047,0.5558762,-0.8176202,-2.0821447,0.9241977,0.0,-33.19254,-82.95462,0.0029615983,-32.84976,-82.77489,0.046394996,0.010727452230453492,4658.182137727737,275000
8.349228,-0.1840201,-2.0876238,1.06365,0.0,-35.082,-79.43709,2.614372,-4.785802,187.93407,0.040317908,-34.779716,-79.56712,0.049459077,3.9848518,-0.5700146,-2.0877109,1.122922,0.0,-31.400276,-79.174164,0.046221063,-31.104227,-78.97061,0.044937532,0.010733952140808106,4711.851907253265,280000
0.6877015,-0.7352216,-2.0865407,1.0045615,0.0,-33.239838,-77.3484,10.060524,-7.8488383,300.90387,0.046731725,-32.95365,-77.29797,0.042417772,1.5286992,-0.49045908,-2.0956864,0.7986443,0.0,-32.715137,-81.50709,0.03393217,-32.481544,-81.30097,0.030071737,0.010729532861709594,4765.499578952789,285000
2.0320108,-0.60064447,-2.0930338,0.97267306,0.0,-37.08497,-83.47143,8.40033,-3.8202693,192.99802,0.039745778,-36.79037,-83.302185,0.03279434,2.2336724,-0.47663724,-2.0799541,0.75739676,0.0,-37.530704,-82.968124,0.033531606,-37.200054,-82.810074,0.05817534,0.010733257675170898,4819.165878534317,290000
2.6376684,-0.63137424,-2.0909557,1.1882963,0.0,-32.79952,-79.52222,7.1037436,-9.397119,268.8298,-0.0026781708,-32.391773,-79.3042,0.049186878,2.1342378,-0.79245293,-2.1027043,1.8831396,0.0,-34.935234,-76.15391,-0.010292232,-34.63453,-75.974396,0.053513035,0.0107330379486084,4872.831076622009,295000
4.7875214,-0.11532946,-2.0969381,0.92336464,0.0,-37.597893,-83.91159,6.9031267,-8.783294,241.89764,-0.010522552,-37.293877,-83.80336,0.037157945,2.6974187,-0.36959758,-2.0890589,1.0184175,0.0,-36.16896,-81.71698,-0.014605127,-35.856293,-81.48184,0.036194086,0.010731782197952271,4926.489996433258,300000
2.8108487,-0.3810277,-2.085411,0.8168408,0.0,-34.00652,-83.012344,4.494391,-3.3791323,151.3294,0.076322526,-33.750504,-82.79784,0.043801084,1.0835736,-0.55029655,-2.088259,0.6094785,0.0,-32.726402,-83.162704,0.08088534,-32.376545,-82.9815,0.030228099,0.12322100448608399,5542.595027685165,305000
1.4816536,-0.51908994,-2.0727067,1.2815077,0.0,-37.468002,-78.251884,6.935504,-7.8628244,245.73572,0.029332004,-37.199158,-77.89574,0.040512543,0.9849316,-0.6192592,-2.0673985,0.8766076,0.0,-36.473576,-78.63474,0.02696865,-36.183662,-79.12599,0.048687696,0.010733155345916748,5596.260812282562,310000
2.3370647,-0.342264,-2.1143556,0.78144777,0.0,-35.373413,-78.533516,1.7225125,-2.9389966,112.41065,0.021059372,-35.070385,-78.22117,0.046968922,2.275816,-0.42974234,-2.0920787,0.60788834,0.0,-36.385414,-79.069435,0.017070845,-36.12378,-78.86959,0.035591632,0.010724647378921509,5649.884057044983,315000
0.7587263,-1.0031095,-2.1071787,1.2446542,0.0,-35.306183,-79.46375,18.01503,-14.085846,475.00577,0.009460613,-34.971474,-79.14073,0.049768876,2.1209342,-0.6067564,-2.085415,0.7885897,0.0,-34.50048,-81.499275,0.005703762,-34.233727,-81.325356,0.04885278,0.010729864645004273,5703.533390283585,320000
11.160291,0.15942088,-2.1043808,1.175858,0.0,-34.187298,-78.57665,13.608517,-11.316644,423.78262,0.012462214,-33.97813,-78.43372,0.04755961,1.3628037,-0.5334307,-2.0856695,0.85041654,0.0,-34.673252,-79.47988,0.0140232295,-34.40258,-79.255226,0.051265888,0.01073180661201477,5757.192432165146,325000
11.055177,0.21185896,-2.094802,0.7729361,0.0,-33.846153,-83.565895,12.112661,-9.899189,370.76392,0.064321145,-33.579296,-83.44282,0.03428725,4.0515876,-0.23982647,-2.0974526,0.93829167,0.0,-36.834953,-79.19339,0.05711998,-36.495598,-79.16452,0.049878895,0.01072725920677185,5810.828736305237,330000
4.554367,-0.18806344,-2.0796266,1.1093848,0.0,-34.172356,-79.223724,6.379293,-5.9619217,247.44278,0.024968192,-33.844948,-79.05482,0.06334258,0.9882917,-0.7328436,-2.0879118,0.934922,0.0,-34.474068,-81.310165,0.054696947,-34.172096,-81.0712,0.053927682,0.010737386465072631,5864.515680551529,335000
1.7319484,-0.42589033,-2.0943413,0.68257654,0.0,-36.157852,-79.59947,1.3685031,-2.8286467,93.485916,0.04818195,-35.892067,-79.47911,0.04501737,2.1829016,-0.5027497,-2.0878346,0.87902886,0.0,-34.83903,-78.60853,0.04690036,-34.57302,-78.18434,0.043122835,0.010737984037399293,5918.205609321594,340000
2.019397,-0.4434542,-2.0723557,0.8038813,0.0,-35.08042,-79.56093,4.005967,-5.9904804,165.94397,0.09499535,-34.781364,-79.455086,0.05442716,1.9840437,-0.37321034,-2.079462,0.7825891,0.0,-34.65298,-80.52041,0.07429226,-34.34985,-80.07569,0.032200716,0.010735755872726441,5971.88439822197,345000
2.4739888,-0.3020211,-2.095235,0.67644095,0.0,-33.3487,-84.26918,3.3678584,-3.0394459,119.841934,0.022321045,-33.04803,-84.01243,0.040488366,5.329045,-0.051938657,-2.1012323,0.84505117,0.0,-36.80253,-79.33524,0.00846681,-36.524364,-79.16393,0.04255324,0.010744284105300903,6025.605840206146,350000
4.8184013,-0.19411223,-2.0833473,0.6602279,0.0,-34.660976,-81.060646,2.4455748,-2.47897,115.73276,0.030419827,-34.359936,-80.70116,0.041476224,6.9983983,-0.16054803,-2.061056,0.95498943,0.0,-37.87628,-77.71346,0.03284742,-37.612396,-77.621475,0.037875537,0.01072794623374939,6079.2455797195435,355000
1.3420565,-0.6185386,-2.088769,0.884035,0.0,-34.18521,-83.865616,5.0173483,-8.331522,238.61473,0.02822119,-33.95995,-83.64135,0.043025106,1.3903265,-0.4846078,-2.1027868,0.5442839,0.0,-37.985847,-81.14765,0.023533225,-37.743053,-80.9927,0.029540855,0.010727101612091065,6132.881096601486,360000
1.5771669,-0.41566345,-2.0895076,0.8268554,0.0,-34.408802,-82.38297,3.9524207,-2.3877509,112.023544,0.025811672,-34.115696,-82.36414,0.03872556,6.8180966,-0.054473408,-2.0930552,1.0107123,0.0,-34.287468,-81.34476,0.02424033,-34.031933,-81.02621,0.039523862,0.010718715953826905,6186.474684238434,365000
3.0615726,-0.23772499,-2.0869536,0.88921535,0.0,-35.75377,-81.323425,4.706673,-3.4658604,142.97559,0.019208789,-35.47525,-81.75581,0.030691959,2.3129816,-0.3674403,-2.0885727,0.796189,0.0,-34.28237,-79.66142,0.03699413,-34.026993,-79.39347,0.034681316,0.010720879793167114,6240.0790910720825,370000
1.1666551,-0.5606841,-2.0832162,0.77967113,0.0,-38.585953,-79.57715,4.1326427,-7.313168,194.46672,0.031298906,-38.223633,-79.60024,0.038109355,3.0117931,-0.35651585,-2.100213,0.83837676,0.0,-34.35157,-81.38957,0.029213116,-33.985466,-81.15011,0.042901423,0.010725519752502442,6293.706699848175,375000
2.240058,-0.37055123,-2.0967042,0.6799153,0.0,-33.210266,-82.02906,3.9239984,-2.4325063,120.10422,0.059614614,-33.010544,-81.71365,0.035791583,5.5101376,-0.16906437,-2.071806,1.1676611,0.0,-35.347397,-85.711815,0.074207425,-35.077835,-85.32048,0.059437916,0.010735570287704468,6347.384558916092,380000
0.63940084,-0.7369202,-2.0801764,0.9092034,0.0,-36.36503,-81.72316,7.4218764,-11.14918,325.44226,0.014780626,-36.115147,-81.63179,0.040273495,1.7444733,-0.5203539,-2.0937097,0.64417833,0.0,-35.01425,-83.1711,-0.0014696121,-34.754578,-82.993706,0.032271013,0.010713932228088379,6400.95423078537,385000
10.585859,0.16887763,-2.1050045,1.0729129,0.0,-33.88071,-85.27569,15.460216,-9.928171,419.45078,0.008552402,-33.606255,-85.16779,0.048225418,4.4139433,-0.10178532,-2.1025162,0.8268365,0.0,-35.201775,-80.55054,0.012250662,-34.879936,-79.99439,0.04748065,0.010732284688949585,6454.615662813187,390000
2.081521,-0.35919985,-2.0931492,0.7018516,0.0,-35.418427,-81.322075,1.7031003,-2.0117302,89.910934,0.0012996644,-35.112038,-80.99987,0.049170244,3.0097897,-0.15852332,-2.0917106,0.6460167,0.0,-36.041985,-76.86855,-0.007997647,-35.77608,-76.78183,0.028079297,0.010728757429122925,6508.2594583034515,395000
3.339143,-0.20447966,-2.0904636,0.6792909,0.0,-35.80933,-82.87191,6.9209924,-7.6799183,211.95204,-0.00013259053,-35.534004,-82.683914,0.04860962,2.267645,-0.3523309,-2.0973525,0.60625947,0.0,-36.01387,-82.31034,0.014189631,-35.713367,-82.08104,0.03831097,0.010736412811279296,6561.941529989243,400000
1.7577176,-0.3981673,-2.0851173,0.57319343,0.0,-33.176952,-82.73576,1.6103717,-0.7654802,66.77419,-0.005201474,-32.88458,-82.595894,0.037336864,2.1444287,-0.31343207,-2.1057699,0.5996025,0.0,-34.479958,-77.89022,0.0058687776,-34.198227,-77.77751,0.035150055,0.12346539211273193,7179.268498659134,405000
0.4574375,-0.9305203,-2.0919738,0.976107,0.0,-34.36526,-78.44341,8.45453,-10.33131,368.4729,0.031459793,-34.118366,-78.57845,0.048454806,2.2518334,-0.46630162,-2.088012,0.7913759,0.0,-33.338303,-81.80359,0.022530168,-33.05575,-81.78137,0.045619965,0.010718067121505737,7232.858843326569,410000
4.559219,-0.18190211,-2.0867739,0.95089567,0.0,-34.92482,-80.92926,5.471055,-5.610524,199.43857,0.0030918121,-34.6949,-80.22488,0.043376975,1.6831961,-0.4057656,-2.0977325,0.7673048,0.0,-35.624153,-80.59757,0.009839311,-35.426643,-80.5698,0.027453408,0.010721403169631959,7286.465866565704,415000
6.023328,-0.10378978,-2.094464,1.0502925,0.0,-36.718555,-81.5519,6.942659,-4.282752,220.13959,0.047979876,-36.403008,-81.34471,0.04327955,1.956547,-0.33923566,-2.105153,0.6630672,0.0,-34.91658,-82.745575,0.054135203,-34.65271,-82.54504,0.03743297,0.010749356985092164,7340.212662696838,420000
1.2723598,-0.55457014,-2.0944638,0.9030932,0.0,-32.64602,-76.86493,3.4060967,-6.7138276,194.42514,0.027825505,-32.37468,-76.98299,0.035269387,2.3242636,-0.34586185,-2.0873094,0.7267313,0.0,-37.076546,-81.43774,0.023025677,-36.81936,-81.128716,0.039235234,0.010788715505599976,7394.1562514305115,425000
0.8462338,-0.64238566,-2.0870974,0.6400142,0.0,-33.376877,-85.77143,5.4687014,-5.5073805,157.72266,0.02632299,-33.096336,-85.64269,0.035876155,0.97996485,-0.57525504,-2.1094484,0.9053417,0.0,-35.824028,-76.5223,0.028676257,-35.534233,-76.42188,0.04674636,0.010735294198989867,7447.832731723785,430000
2.1158116,-0.64283854,-2.0734935,1.0195079,0.0,-34.416206,-83.834885,6.43366,-10.554329,298.6897,0.041561827,-34.143887,-83.78107,0.041160762,3.9484384,-0.44940338,-2.1043894,0.6762912,0.0,-36.312836,-80.27361,0.04065162,-36.088913,-79.12002,0.039783016,0.010710882329940797,7501.387152433395,435000
1.5226147,-0.46977776,-2.089455,0.8749297,0.0,-35.44515,-81.254814,3.2964232,-5.1210794,177.90176,0.033497766,-35.174496,-81.17979,0.036571465,0.69735813,-0.7011125,-2.075681,0.69821876,0.0,-35.552967,-85.86992,0.038270727,-35.194115,-85.76334,0.04357704,0.010717500829696655,7554.974667787552,440000
11.14287,-0.03183698,-2.0855782,1.0109836,0.0,-34.336983,-82.21155,10.263018,-5.8229523,282.161,0.008327112,-34.10503,-82.13879,0.06147613,1.6104434,-0.60285854,-2.067643,0.75913024,0.0,-37.915043,-78.331764,0.010722846,-37.639442,-78.09119,0.057164438,0.010740611553192139,7608.677733659744,445000
1.454044,-0.43088037,-2.0954063,0.720886,0.0,-36.75884,-85.02242,1.1010902,-1.8512514,74.47098,-0.009277374,-36.466118,-84.3346,0.039113875,1.5484153,-0.37027457,-2.10391,0.7304373,0.0,-36.260723,-80.03945,-0.009804532,-35.92854,-79.22105,0.034078073,0.011007059144973755,7663.713037729263,450000
1.1963329,-0.51769173,-2.0989227,0.5682814,0.0,-36.10547,-81.90615,5.8163996,-2.6518874,141.1799,0.015411377,-35.832954,-81.55289,0.039240334,0.85343075,-0.69226164,-2.0821123,0.75419074,0.0,-35.170414,-81.43694,0.008706376,-34.85315,-80.97121,0.034043364,0.011055179166793824,7718.98894572258,455000
2.9565904,-0.32431573,-2.1063862,0.8502078,0.0,-37.766068,-82.20271,2.8550942,-4.499762,137.736,0.040469095,-37.43902,-81.8388,0.060857095,5.9075823,-0.05551921,-2.085914,0.8922576,0.0,-31.643307,-85.27001,0.017157406,-31.39275,-85.024414,0.041645374,0.010721054410934449,7772.594233989716,460000
1.8402457,-0.36491555,-2.087292,0.6975688,0.0,-34.983936,-82.1632,1.6687769,-2.6448836,81.0104,0.022649765,-34.689888,-81.9517,0.032296725,1.7778139,-0.3282724,-2.0759187,0.5867431,0.0,-40.266384,-81.58066,0.029075235,-39.91131,-81.46739,0.03694868,0.010922951459884643,7827.209004878998,465000
1.5199568,-0.40012193,-2.0936224,0.712221,0.0,-35.39843,-84.08601,2.2858963,-2.5053566,109.63933,0.013140947,-35.14693,-83.4942,0.04683089,1.0701463,-0.7285525,-2.1156268,0.98699874,0.0,-36.086155,-82.17756,0.043734238,-35.70712,-82.57488,0.055837013,0.011414924001693725,7884.283640861511,470000
1.2631836,-0.54344016,-2.110015,0.60976267,0.0,-34.91799,-82.01822,2.9755635,-3.7821696,125.054955,0.03799115,-34.61539,-81.94655,0.039790846,4.6097755,-0.22352004,-2.0876894,0.83101237,0.0,-37.349937,-82.40178,0.03887102,-37.021286,-82.10624,0.043507367,0.010853571176528931,7938.551508665085,475000
1.0043707,-0.52116454,-2.0892258,0.6917621,0.0,-35.210617,-83.18689,3.4164147,-3.5410843,117.76473,0.007062748,-34.9535,-82.829704,0.035919316,1.5564673,-0.6292772,-2.0965214,0.66379327,0.0,-38.87137,-88.46478,-0.00016707182,-38.62928,-88.31555,0.04012022,0.010808492994308472,7992.593981742859,480000
3.4338145,-0.30763325,-2.0882175,0.82561755,0.0,-32.62477,-81.986465,3.7580473,-1.5609758,96.628624,0.008900553,-32.370697,-81.375725,0.0337296,3.6045263,-0.21309993,-2.0839155,0.8751885,0.0,-37.032833,-85.25691,0.004822284,-36.806885,-85.11546,0.03183914,0.010730201148986816,8046.244995594025,485000
9.519321,0.057505913,-2.097805,1.1786019,0.0,-38.659603,-81.63709,8.612026,-9.901152,290.3172,-0.0032264441,-38.381317,-81.377014,0.051652666,3.2597244,-0.2554853,-2.0894415,1.1106305,0.0,-37.074253,-80.79034,-0.010539174,-36.782677,-81.06037,0.04850291,0.011566225290298462,8104.0761296749115,490000
0.80789644,-0.73269373,-2.0980952,0.6255101,0.0,-36.721058,-80.96879,7.0468183,-5.961241,196.25417,0.04142408,-36.444984,-80.867134,0.04026721,1.1461622,-0.6901103,-2.0908687,0.9800962,0.0,-35.008884,-81.46948,0.049817234,-34.716507,-80.49978,0.048055276,0.010867884159088135,8158.415558576584,495000
1.668021,-0.53997993,-2.0956733,0.864427,0.0,-34.424564,-82.415054,2.466933,-4.859474,153.60098,0.027956426,-34.14019,-82.21372,0.04809529,2.1113644,-0.4928466,-2.0985308,0.5629509,0.0,-36.57754,-82.71156,0.031648546,-36.26286,-82.595314,0.03898759,0.010726563978195191,8212.048386096954,500000
